   1               		.file	"zdo.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	zdo_cmpClusterLists
  20               	zdo_cmpClusterLists:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 FF92      		push r15
  25 0002 0F93      		push r16
  26 0004 1F93      		push r17
  27 0006 CF93      		push r28
  28 0008 DF93      		push r29
  29               	/* prologue end (size=5) */
  30               	.LVL0:
  31 000a F82E      		mov r15,r24
  32               	.LM2:
  33 000c 8823      		tst r24
  34 000e 01F0      		breq .L18
  35               	.LM3:
  36 0010 90E0      		ldi r25,lo8(0)
  37               	.LVL1:
  38 0012 B0E0      		ldi r27,lo8(0)
  39               	.LVL2:
  40               	.L8:
  41               	.LM4:
  42 0014 4423      		tst r20
  43 0016 01F0      		breq .L7
  44 0018 EB01      		movw r28,r22
  45 001a CB0F      		add r28,r27
  46 001c D11D      		adc r29,__zero_reg__
  47 001e 50E0      		ldi r21,lo8(0)
  48 0020 00C0      		rjmp .L4
  49               	.LVL3:
  50               	.L5:
  51 0022 5F5F      		subi r21,lo8(-(1))
  52 0024 4517      		cp r20,r21
  53 0026 01F0      		breq .L7
  54               	.LVL4:
  55               	.L4:
  56               	.LM5:
  57 0028 F901      		movw r30,r18
  58 002a E50F      		add r30,r21
  59 002c F11D      		adc r31,__zero_reg__
  60 002e A081      		ld r26,Z
  61               	.LM6:
  62 0030 8881      		ld r24,Y
  63 0032 A817      		cp r26,r24
  64 0034 01F4      		brne .L5
  65               	.LM7:
  66 0036 F801      		movw r30,r16
  67 0038 E90F      		add r30,r25
  68 003a F11D      		adc r31,__zero_reg__
  69 003c A083      		st Z,r26
  70 003e 9F5F      		subi r25,lo8(-(1))
  71               	.LM8:
  72 0040 5F5F      		subi r21,lo8(-(1))
  73 0042 4517      		cp r20,r21
  74 0044 01F4      		brne .L4
  75               	.LVL5:
  76               	.L7:
  77               	.LM9:
  78 0046 BF5F      		subi r27,lo8(-(1))
  79 0048 FB16      		cp r15,r27
  80 004a 01F4      		brne .L8
  81 004c 892F      		mov r24,r25
  82 004e 9927      		clr r25
  83 0050 00C0      		rjmp .L10
  84               	.LVL6:
  85               	.L18:
  86               	.LM10:
  87 0052 80E0      		ldi r24,lo8(0)
  88 0054 90E0      		ldi r25,hi8(0)
  89               	.LVL7:
  90               	.L10:
  91               	/* epilogue: frame size=0 */
  92 0056 DF91      		pop r29
  93 0058 CF91      		pop r28
  94 005a 1F91      		pop r17
  95 005c 0F91      		pop r16
  96 005e FF90      		pop r15
  97 0060 0895      		ret
  98               	/* epilogue end (size=6) */
  99               	/* function zdo_cmpClusterLists size 49 (38) */
 100               	.LFE7:
 102               	.global	zdo_processBind_UnBind
 104               	zdo_processBind_UnBind:
 105               	.LFB9:
 106               	.LM11:
 107               	/* prologue: frame size=0 */
 108 0062 CF93      		push r28
 109 0064 DF93      		push r29
 110               	/* prologue end (size=2) */
 111               	.LVL8:
 112 0066 DC01      		movw r26,r24
 113 0068 EB01      		movw r28,r22
 114               	.LM12:
 115 006a 20E0      		ldi r18,lo8(0)
 116 006c FC01      		movw r30,r24
 117 006e 4281      		ldd r20,Z+2
 118 0070 5381      		ldd r21,Z+3
 119 0072 FA01      		movw r30,r20
 120 0074 8185      		ldd r24,Z+9
 121               	.LVL9:
 122 0076 8132      		cpi r24,lo8(33)
 123 0078 01F4      		brne .L20
 124               	.LVL10:
 125               	.LM13:
 126 007a 21E0      		ldi r18,lo8(1)
 127               	.L20:
 128 007c 44E8      		ldi r20,lo8(-124)
 129 007e 6C91      		ld r22,X
 130 0080 CE01      		movw r24,r28
 131 0082 0E94 0000 		call zdp_BindUnBindRes
 132               	.LVL11:
 133               	/* epilogue: frame size=0 */
 134 0086 DF91      		pop r29
 135 0088 CF91      		pop r28
 136 008a 0895      		ret
 137               	/* epilogue end (size=3) */
 138               	/* function zdo_processBind_UnBind size 21 (16) */
 139               	.LFE9:
 141               	.global	zdo_processEDBindTimeout
 143               	zdo_processEDBindTimeout:
 144               	.LFB6:
 145               	.LM14:
 146               	/* prologue: frame size=10 */
 147 008c CF93      		push r28
 148 008e DF93      		push r29
 149 0090 CDB7      		in r28,__SP_L__
 150 0092 DEB7      		in r29,__SP_H__
 151 0094 2A97      		sbiw r28,10
 152 0096 0FB6      		in __tmp_reg__,__SREG__
 153 0098 F894      		cli
 154 009a DEBF      		out __SP_H__,r29
 155 009c 0FBE      		out __SREG__,__tmp_reg__
 156 009e CDBF      		out __SP_L__,r28
 157               	/* prologue end (size=10) */
 158               	.LVL12:
 159               	.LM15:
 160 00a0 E091 0000 		lds r30,pCurrBindReq
 161 00a4 F091 0000 		lds r31,(pCurrBindReq)+1
 162 00a8 8681      		ldd r24,Z+6
 163 00aa 9781      		ldd r25,Z+7
 164               	.LVL13:
 165 00ac 9B83      		std Y+3,r25
 166 00ae 8A83      		std Y+2,r24
 167               	.LM16:
 168 00b0 8085      		ldd r24,Z+8
 169 00b2 8A87      		std Y+10,r24
 170               	.LM17:
 171 00b4 81E0      		ldi r24,lo8(1)
 172 00b6 8983      		std Y+1,r24
 173               	.LM18:
 174 00b8 4485      		ldd r20,Z+12
 175 00ba 6385      		ldd r22,Z+11
 176 00bc CE01      		movw r24,r28
 177 00be 0196      		adiw r24,1
 178 00c0 0E94 0000 		call zdp_EDBindRes
 179               	.LM19:
 180 00c4 8091 0000 		lds r24,pCurrBindReq
 181 00c8 9091 0000 		lds r25,(pCurrBindReq)+1
 182 00cc 0E94 0000 		call mem_freeMem
 183               	.LM20:
 184 00d0 1092 0000 		sts (pCurrBindReq)+1,__zero_reg__
 185 00d4 1092 0000 		sts pCurrBindReq,__zero_reg__
 186               	/* epilogue: frame size=10 */
 187 00d8 2A96      		adiw r28,10
 188 00da 0FB6      		in __tmp_reg__,__SREG__
 189 00dc F894      		cli
 190 00de DEBF      		out __SP_H__,r29
 191 00e0 0FBE      		out __SREG__,__tmp_reg__
 192 00e2 CDBF      		out __SP_L__,r28
 193 00e4 DF91      		pop r29
 194 00e6 CF91      		pop r28
 195 00e8 0895      		ret
 196               	/* epilogue end (size=9) */
 197               	/* function zdo_processEDBindTimeout size 47 (28) */
 198               	.LFE6:
 200               	.global	zdo_processEDBind
 202               	zdo_processEDBind:
 203               	.LFB8:
 204               	.LM21:
 205               	/* prologue: frame size=4 */
 206 00ea 7F92      		push r7
 207 00ec 8F92      		push r8
 208 00ee 9F92      		push r9
 209 00f0 AF92      		push r10
 210 00f2 BF92      		push r11
 211 00f4 CF92      		push r12
 212 00f6 DF92      		push r13
 213 00f8 EF92      		push r14
 214 00fa FF92      		push r15
 215 00fc 0F93      		push r16
 216 00fe 1F93      		push r17
