   1               		.file	"DRC03392_Device.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DRC03392_InitVars
  20               	DRC03392_InitVars:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts DRC03392_transID,__zero_reg__
  27               	/* epilogue: frame size=0 */
  28 0004 0895      		ret
  29               	/* epilogue end (size=1) */
  30               	/* function DRC03392_InitVars size 3 (2) */
  31               	.LFE2:
  33               	.global	DRC03392_ProcessMSGCmd
  35               	DRC03392_ProcessMSGCmd:
  36               	.LFB4:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39               	/* prologue end (size=0) */
  40               	.LVL0:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function DRC03392_ProcessMSGCmd size 1 (0) */
  45               	.LFE4:
  47               	.global	DRC03392_RcvSETRESP
  49               	DRC03392_RcvSETRESP:
  50               	.LFB6:
  51               	.LM4:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL1:
  55               	/* epilogue: frame size=0 */
  56 0008 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function DRC03392_RcvSETRESP size 1 (0) */
  59               	.LFE6:
  61               	.global	DRC03392_RcvGET
  63               	DRC03392_RcvGET:
  64               	.LFB7:
  65               	.LM5:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68               	.LVL2:
  69               	/* epilogue: frame size=0 */
  70 000a 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function DRC03392_RcvGET size 1 (0) */
  73               	.LFE7:
  75               	.global	DRC03392_RcvGETRESP
  77               	DRC03392_RcvGETRESP:
  78               	.LFB8:
  79               	.LM6:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LVL3:
  83               	/* epilogue: frame size=0 */
  84 000c 0895      		ret
  85               	/* epilogue end (size=1) */
  86               	/* function DRC03392_RcvGETRESP size 1 (0) */
  87               	.LFE8:
  89               	.global	DRC03392_RcvEVENTRESP
  91               	DRC03392_RcvEVENTRESP:
  92               	.LFB10:
  93               	.LM7:
  94               	/* prologue: frame size=0 */
  95               	/* prologue end (size=0) */
  96               	.LVL4:
  97               	/* epilogue: frame size=0 */
  98 000e 0895      		ret
  99               	/* epilogue end (size=1) */
 100               	/* function DRC03392_RcvEVENTRESP size 1 (0) */
 101               	.LFE10:
 103               	.global	DRC03392_Set_Preset
 105               	DRC03392_Set_Preset:
 106               	.LFB13:
 107               	.LM8:
 108               	/* prologue: frame size=0 */
 109 0010 8F92      		push r8
 110 0012 AF92      		push r10
 111 0014 BF92      		push r11
 112 0016 CF92      		push r12
 113 0018 EF92      		push r14
 114 001a FF92      		push r15
 115 001c 0F93      		push r16
 116               	/* prologue end (size=7) */
 117               	.LVL5:
 118 001e 5C01      		movw r10,r24
 119 0020 FB01      		movw r30,r22
 120 0022 9A01      		movw r18,r20
 121               	.LM9:
 122 0024 9081      		ld r25,Z
 123 0026 8091 0000 		lds r24,DRC03392_transID
 124               	.LVL6:
 125 002a 8F5F      		subi r24,lo8(-(1))
 126 002c 8093 0000 		sts DRC03392_transID,r24
 127 0030 8150      		subi r24,lo8(-(-1))
 128 0032 1F92      		push __zero_reg__
 129 0034 9F93      		push r25
 130 0036 93E0      		ldi r25,lo8(3)
 131 0038 892E      		mov r8,r25
 132 003a CC24      		clr r12
 133 003c EE24      		clr r14
 134 003e FF24      		clr r15
 135 0040 00E0      		ldi r16,lo8(0)
 136 0042 40E0      		ldi r20,lo8(0)
 137               	.LVL7:
 138 0044 61E0      		ldi r22,lo8(1)
 139               	.LVL8:
 140 0046 0E94 0000 		call apf_sendSingleKVP
 141               	.LVL9:
 142 004a 0F90      		pop __tmp_reg__
 143 004c 0F90      		pop __tmp_reg__
 144               	.LM10:
 145 004e 9927      		clr r25
 146               	/* epilogue: frame size=0 */
 147 0050 0F91      		pop r16
 148 0052 FF90      		pop r15
 149 0054 EF90      		pop r14
 150 0056 CF90      		pop r12
 151 0058 BF90      		pop r11
 152 005a AF90      		pop r10
 153 005c 8F90      		pop r8
 154 005e 0895      		ret
 155               	/* epilogue end (size=8) */
 156               	/* function DRC03392_Set_Preset size 40 (25) */
 157               	.LFE13:
 159               	.global	DRC03392_Set_DimBright
 161               	DRC03392_Set_DimBright:
 162               	.LFB12:
 163               	.LM11:
 164               	/* prologue: frame size=1 */
 165 0060 8F92      		push r8
 166 0062 AF92      		push r10
 167 0064 BF92      		push r11
 168 0066 CF92      		push r12
 169 0068 EF92      		push r14
 170 006a FF92      		push r15
 171 006c 0F93      		push r16
 172 006e CF93      		push r28
 173 0070 DF93      		push r29
 174 0072 CDB7      		in r28,__SP_L__
 175 0074 DEB7      		in r29,__SP_H__
 176 0076 2197      		sbiw r28,1
 177 0078 0FB6      		in __tmp_reg__,__SREG__
 178 007a F894      		cli
 179 007c DEBF      		out __SP_H__,r29
 180 007e 0FBE      		out __SREG__,__tmp_reg__
 181 0080 CDBF      		out __SP_L__,r28
 182               	/* prologue end (size=17) */
 183               	.LVL10:
 184 0082 5C01      		movw r10,r24
 185 0084 FB01      		movw r30,r22
 186 0086 2983      		std Y+1,r18
 187               	.LM12:
 188 0088 9081      		ld r25,Z
 189 008a 8091 0000 		lds r24,DRC03392_transID
 190               	.LVL11:
 191 008e 8F5F      		subi r24,lo8(-(1))
 192 0090 8093 0000 		sts DRC03392_transID,r24
 193 0094 8150      		subi r24,lo8(-(-1))
 194 0096 1F92      		push __zero_reg__
 195 0098 9F93      		push r25
 196 009a 32E0      		ldi r19,lo8(2)
 197 009c 832E      		mov r8,r19
 198 009e 21E0      		ldi r18,lo8(1)
 199 00a0 C22E      		mov r12,r18
 200               	.LVL12:
 201 00a2 7E01      		movw r14,r28
 202 00a4 0894      		sec
 203 00a6 E11C      		adc r14,__zero_reg__
 204 00a8 F11C      		adc r15,__zero_reg__
 205 00aa 00E0      		ldi r16,lo8(0)
 206 00ac 9A01      		movw r18,r20
 207 00ae 41E0      		ldi r20,lo8(1)
 208               	.LVL13:
 209 00b0 61E0      		ldi r22,lo8(1)
 210               	.LVL14:
 211 00b2 0E94 0000 		call apf_sendSingleKVP
 212               	.LVL15:
 213 00b6 0F90      		pop __tmp_reg__
 214 00b8 0F90      		pop __tmp_reg__
 215               	.LM13:
 216 00ba 9927      		clr r25
 217               	/* epilogue: frame size=1 */
 218 00bc 2196      		adiw r28,1
 219 00be 0FB6      		in __tmp_reg__,__SREG__
 220 00c0 F894      		cli
 221 00c2 DEBF      		out __SP_H__,r29
