   1               		.file	"DRC03392_App.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DRC03392_TogglePreset
  20               	DRC03392_TogglePreset:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,DRC03392_Preset
  27 0004 9091 0000 		lds r25,(DRC03392_Preset)+1
  28 0008 8070      		andi r24,lo8(-256)
  29 000a 8050      		subi r24,lo8(256)
  30 000c 9140      		sbci r25,hi8(256)
  31 000e 01F4      		brne .L2
  32               	.LM3:
  33 0010 1092 0000 		sts (DRC03392_Preset)+1,__zero_reg__
  34 0014 1092 0000 		sts DRC03392_Preset,__zero_reg__
  35 0018 00C0      		rjmp .L4
  36               	.L2:
  37               	.LM4:
  38 001a 80E0      		ldi r24,lo8(256)
  39 001c 91E0      		ldi r25,hi8(256)
  40 001e 9093 0000 		sts (DRC03392_Preset)+1,r25
  41 0022 8093 0000 		sts DRC03392_Preset,r24
  42               	.L4:
  43               	.LM5:
  44 0026 40E0      		ldi r20,lo8(0)
  45 0028 50E0      		ldi r21,hi8(0)
  46 002a 64E0      		ldi r22,lo8(4)
  47 002c 81E0      		ldi r24,lo8(1)
  48 002e 0E94 0000 		call apf_sendAppMsg
  49               	/* epilogue: frame size=0 */
  50 0032 0895      		ret
  51               	/* epilogue end (size=1) */
  52               	/* function DRC03392_TogglePreset size 28 (27) */
  53               	.LFE8:
  55               	.global	DRC03392_DimBright_DRC
  57               	DRC03392_DimBright_DRC:
  58               	.LFB7:
  59               	.LM6:
  60               	/* prologue: frame size=0 */
  61               	/* prologue end (size=0) */
  62               	.LVL0:
  63               	.LM7:
  64 0034 9093 0000 		sts (DRC03392_DimBright_Attrib)+1,r25
  65 0038 8093 0000 		sts DRC03392_DimBright_Attrib,r24
  66               	.LM8:
  67 003c 6093 0000 		sts DRC03392_DimBright_Steps,r22
  68               	.LM9:
  69 0040 40E0      		ldi r20,lo8(0)
  70 0042 50E0      		ldi r21,hi8(0)
  71 0044 62E0      		ldi r22,lo8(2)
  72               	.LVL1:
  73 0046 81E0      		ldi r24,lo8(1)
  74               	.LVL2:
  75 0048 0E94 0000 		call apf_sendAppMsg
  76               	/* epilogue: frame size=0 */
  77 004c 0895      		ret
  78               	/* epilogue end (size=1) */
  79               	/* function DRC03392_DimBright_DRC size 13 (12) */
  80               	.LFE7:
  82               	.global	DRC03392_ChangeState
  84               	DRC03392_ChangeState:
  85               	.LFB5:
  86               	.LM10:
  87               	/* prologue: frame size=0 */
  88               	/* prologue end (size=0) */
  89               	.LVL3:
  90               	.LM11:
  91 004e 8093 0000 		sts DRC03392_state,r24
  92               	.LM12:
  93 0052 40E0      		ldi r20,lo8(0)
  94 0054 50E0      		ldi r21,hi8(0)
  95 0056 61E0      		ldi r22,lo8(1)
  96 0058 81E0      		ldi r24,lo8(1)
  97               	.LVL4:
  98 005a 0E94 0000 		call apf_sendAppMsg
  99               	/* epilogue: frame size=0 */
 100 005e 0895      		ret
 101               	/* epilogue end (size=1) */
 102               	/* function DRC03392_ChangeState size 9 (8) */
 103               	.LFE5:
 105               	.global	DRC03392_ToggleState
 107               	DRC03392_ToggleState:
 108               	.LFB6:
 109               	.LM13:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112               	.LM14:
 113 0060 8091 0000 		lds r24,DRC03392_state
 114 0064 8823      		tst r24
 115 0066 01F4      		brne .L11
 116               	.LM15:
 117 0068 8091 0000 		lds r24,DRC03392_DimBright_Value
 118 006c 0E94 0000 		call Dimmer
 119               	.LM16:
 120 0070 61E0      		ldi r22,lo8(1)
 121 0072 84E0      		ldi r24,lo8(4)
 122 0074 0E94 0000 		call LedOnOff
 123               	.LM17:
 124 0078 8FEF      		ldi r24,lo8(-1)
 125 007a 8093 0000 		sts DRC03392_state,r24
 126 007e 00C0      		rjmp .L13
 127               	.L11:
 128               	.LM18:
 129 0080 80E0      		ldi r24,lo8(0)
 130 0082 0E94 0000 		call Dimmer
 131               	.LM19:
 132 0086 60E0      		ldi r22,lo8(0)
 133 0088 84E0      		ldi r24,lo8(4)
 134 008a 0E94 0000 		call LedOnOff
 135               	.LM20:
 136 008e 1092 0000 		sts DRC03392_state,__zero_reg__
 137               	.L13:
 138               	.LM21:
 139 0092 40E0      		ldi r20,lo8(0)
 140 0094 50E0      		ldi r21,hi8(0)
 141 0096 61E0      		ldi r22,lo8(1)
 142 0098 81E0      		ldi r24,lo8(1)
 143 009a 0E94 0000 		call apf_sendAppMsg
 144               	/* epilogue: frame size=0 */
 145 009e 0895      		ret
 146               	/* epilogue end (size=1) */
 147               	/* function DRC03392_ToggleState size 32 (31) */
 148               	.LFE6:
 150               	.global	DRC03392_HandleKeys
 152               	DRC03392_HandleKeys:
 153               	.LFB4:
 154               	.LM22:
 155               	/* prologue: frame size=0 */
 156 00a0 CF93      		push r28
 157 00a2 DF93      		push r29
 158               	/* prologue end (size=2) */
 159               	.LVL5:
 160               	.LM23:
 161 00a4 8823      		tst r24
 162 00a6 01F0      		breq .+2
 163 00a8 00C0      		rjmp .L29
 164               	.LM24:
 165 00aa C62F      		mov r28,r22
 166 00ac DD27      		clr r29
 167 00ae C0FF      		sbrs r28,0
 168 00b0 00C0      		rjmp .L18
 169               	.LM25:
 170 00b2 8091 0000 		lds r24,DRC03392_state
 171               	.LVL6:
 172 00b6 8F3F      		cpi r24,lo8(-1)
 173 00b8 01F4      		brne .L18
 174               	.LM26:
 175 00ba 8091 0000 		lds r24,DRC03392_DimBright_Value
 176 00be 873E      		cpi r24,lo8(-25)
 177 00c0 00F4      		brsh .L18
 178               	.LM27:
 179 00c2 875E      		subi r24,lo8(-(25))
 180 00c4 8093 0000 		sts DRC03392_DimBright_Value,r24
 181               	.LM28:
 182 00c8 89E1      		ldi r24,lo8(25)
 183 00ca 8093 0000 		sts DRC03392_DimBright_Steps,r24
 184               	.LM29:
 185 00ce 80E0      		ldi r24,lo8(256)
 186 00d0 91E0      		ldi r25,hi8(256)
 187 00d2 9093 0000 		sts (DRC03392_DimBright_Attrib)+1,r25
 188 00d6 8093 0000 		sts DRC03392_DimBright_Attrib,r24
 189               	.LM30:
 190 00da 40E0      		ldi r20,lo8(0)
 191 00dc 50E0      		ldi r21,hi8(0)
 192 00de 62E0      		ldi r22,lo8(2)
 193               	.LVL7:
 194 00e0 81E0      		ldi r24,lo8(1)
 195 00e2 0E94 0000 		call apf_sendAppMsg
 196               	.LM31:
 197 00e6 9091 0000 		lds r25,DRC03392_DimBright_Value
 198 00ea 84E6      		ldi r24,lo8(100)
 199 00ec 989F      		mul r25,r24
 200 00ee C001      		movw r24,r0
