   1               		.file	"aps_ib.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ib_cmpAddrMap
  20               	ib_cmpAddrMap:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 FC01      		movw r30,r24
  29 0006 DB01      		movw r26,r22
  30               	.LM2:
  31 0008 4230      		cpi r20,lo8(2)
  32 000a 01F0      		breq .L12
  33               	.LVL1:
  34               	.LM3:
  35 000c 4330      		cpi r20,lo8(3)
  36 000e 01F0      		breq .L6
  37 0010 40E0      		ldi r20,lo8(0)
  38 0012 50E0      		ldi r21,hi8(0)
  39               	.LVL2:
  40 0014 00C0      		rjmp .L5
  41               	.LVL3:
  42               	.L6:
  43               	.LM4:
  44 0016 40E0      		ldi r20,lo8(0)
  45 0018 50E0      		ldi r21,hi8(0)
  46               	.LVL4:
  47 001a 9481      		ldd r25,Z+4
  48 001c 8C91      		ld r24,X
  49 001e 9817      		cp r25,r24
  50 0020 01F4      		brne .L5
  51 0022 9581      		ldd r25,Z+5
  52 0024 EB01      		movw r28,r22
  53 0026 8981      		ldd r24,Y+1
  54 0028 9817      		cp r25,r24
  55 002a 01F4      		brne .L5
  56               	.LVL5:
  57 002c 9681      		ldd r25,Z+6
  58 002e 8A81      		ldd r24,Y+2
  59 0030 9817      		cp r25,r24
  60 0032 01F4      		brne .L5
  61 0034 9781      		ldd r25,Z+7
  62 0036 8B81      		ldd r24,Y+3
  63 0038 9817      		cp r25,r24
  64 003a 01F4      		brne .L5
  65 003c 9085      		ldd r25,Z+8
  66 003e 8C81      		ldd r24,Y+4
  67 0040 9817      		cp r25,r24
  68 0042 01F4      		brne .L5
  69 0044 9185      		ldd r25,Z+9
  70 0046 8D81      		ldd r24,Y+5
  71 0048 9817      		cp r25,r24
  72 004a 01F4      		brne .L5
  73 004c 9285      		ldd r25,Z+10
  74 004e 8E81      		ldd r24,Y+6
  75 0050 9817      		cp r25,r24
  76 0052 01F4      		brne .L5
  77 0054 9385      		ldd r25,Z+11
  78 0056 8F81      		ldd r24,Y+7
  79 0058 9817      		cp r25,r24
  80 005a 01F4      		brne .L5
  81               	.L10:
  82 005c 41E0      		ldi r20,lo8(1)
  83 005e 50E0      		ldi r21,hi8(1)
  84 0060 00C0      		rjmp .L5
  85               	.LVL6:
  86               	.L12:
  87               	.LM5:
  88 0062 40E0      		ldi r20,lo8(0)
  89 0064 50E0      		ldi r21,hi8(0)
  90               	.LVL7:
  91 0066 2281      		ldd r18,Z+2
  92 0068 3381      		ldd r19,Z+3
  93 006a 8D91      		ld r24,X+
  94 006c 9C91      		ld r25,X
  95 006e 2817      		cp r18,r24
  96 0070 3907      		cpc r19,r25
  97 0072 01F0      		breq .L10
  98               	.LVL8:
  99               	.L5:
 100               	.LM6:
 101 0074 CA01      		movw r24,r20
 102               	/* epilogue: frame size=0 */
 103 0076 DF91      		pop r29
 104 0078 CF91      		pop r28
 105 007a 0895      		ret
 106               	/* epilogue end (size=3) */
 107               	/* function ib_cmpAddrMap size 62 (57) */
 108               	.LFE2:
 110               	.global	ib_cmpBindingEntry
 112               	ib_cmpBindingEntry:
 113               	.LFB3:
 114               	.LM7:
 115               	/* prologue: frame size=0 */
 116               	/* prologue end (size=0) */
 117               	.LVL9:
 118               	.LM8:
 119 007c 80E0      		ldi r24,lo8(0)
 120 007e 90E0      		ldi r25,hi8(0)
 121               	.LVL10:
 122               	/* epilogue: frame size=0 */
 123 0080 0895      		ret
 124               	/* epilogue end (size=1) */
 125               	/* function ib_cmpBindingEntry size 3 (2) */
 126               	.LFE3:
 128               	.global	ib_addCluster
 130               	ib_addCluster:
 131               	.LFB12:
 132               	.LM9:
 133               	/* prologue: frame size=0 */
 134               	/* prologue end (size=0) */
 135               	.LVL11:
 136 0082 DC01      		movw r26,r24
 137               	.LM10:
 138 0084 FC01      		movw r30,r24
 139 0086 3085      		ldd r19,Z+8
 140 0088 3323      		tst r19
 141 008a 01F0      		breq .L29
 142               	.LM11:
 143 008c FC01      		movw r30,r24
 144 008e 8185      		ldd r24,Z+9
 145               	.LVL12:
 146 0090 9927      		clr r25
 147 0092 6817      		cp r22,r24
 148 0094 7907      		cpc r23,r25
 149 0096 01F0      		breq .L19
 150               	.LM12:
 151 0098 20E0      		ldi r18,lo8(0)
 152               	.LVL13:
 153 009a 00C0      		rjmp .L21
 154               	.L22:
 155               	.LM13:
 156 009c FD01      		movw r30,r26
 157 009e E20F      		add r30,r18
 158 00a0 F11D      		adc r31,__zero_reg__
 159 00a2 8185      		ldd r24,Z+9
 160 00a4 9927      		clr r25
 161 00a6 6817      		cp r22,r24
 162 00a8 7907      		cpc r23,r25
 163 00aa 01F0      		breq .L19
 164               	.L21:
 165               	.LM14:
 166 00ac 2F5F      		subi r18,lo8(-(1))
 167 00ae 2317      		cp r18,r19
 168 00b0 01F4      		brne .L22
 169 00b2 E32F      		mov r30,r19
 170 00b4 FF27      		clr r31
 171               	.LVL14:
 172               	.L18:
 173               	.LM15:
 174 00b6 EA0F      		add r30,r26
 175 00b8 FB1F      		adc r31,r27
 176 00ba 8185      		ldd r24,Z+9
 177 00bc 9927      		clr r25
 178 00be 8617      		cp r24,r22
 179 00c0 9707      		cpc r25,r23
 180 00c2 01F0      		breq .L19
 181               	.LM16:
 182 00c4 3330      		cpi r19,lo8(3)
 183 00c6 00F4      		brsh .L30
 184               	.LM17:
 185 00c8 FD01      		movw r30,r26
 186 00ca E30F      		add r30,r19
 187 00cc F11D      		adc r31,__zero_reg__
 188 00ce 6187      		std Z+9,r22
 189               	.LM18:
 190 00d0 3F5F      		subi r19,lo8(-(1))
 191 00d2 FD01      		movw r30,r26
 192 00d4 3087      		std Z+8,r19
 193 00d6 81E0      		ldi r24,lo8(1)
 194 00d8 90E0      		ldi r25,hi8(1)
 195 00da 0895      		ret
 196               	.L19:
 197               	.LM19:
 198 00dc 81E0      		ldi r24,lo8(1)
 199 00de 90E0      		ldi r25,hi8(1)
 200               	.LM20:
 201 00e0 0895      		ret
 202               	.L30:
 203               	.LM21:
 204 00e2 80E0      		ldi r24,lo8(0)
 205 00e4 90E0      		ldi r25,hi8(0)
 206 00e6 0895      		ret
 207               	.LVL15:
 208               	.L29:
 209               	.LM22:
 210 00e8 E0E0      		ldi r30,lo8(0)
 211 00ea F0E0      		ldi r31,hi8(0)
 212 00ec 00C0      		rjmp .L18
 213               	/* epilogue: frame size=0 */
 214               	/* epilogue: noreturn */
 215               	/* epilogue end (size=0) */
 216               	/* function ib_addCluster size 54 (54) */
 217               	.LFE12:
 219               	.global	ib_removeCluster
