   1               		.file	"aps.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	apsmeBindRequest
  20               	apsmeBindRequest:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=1 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28 0008 2197      		sbiw r28,1
  29 000a 0FB6      		in __tmp_reg__,__SREG__
  30 000c F894      		cli
  31 000e DEBF      		out __SP_H__,r29
  32 0010 0FBE      		out __SREG__,__tmp_reg__
  33 0012 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=10) */
  35               	.LVL0:
  36               	.LM2:
  37 0014 83EA      		ldi r24,lo8(163)
  38 0016 90E0      		ldi r25,hi8(163)
  39               	.LVL1:
  40               	/* epilogue: frame size=1 */
  41 0018 2196      		adiw r28,1
  42 001a 0FB6      		in __tmp_reg__,__SREG__
  43 001c F894      		cli
  44 001e DEBF      		out __SP_H__,r29
  45 0020 0FBE      		out __SREG__,__tmp_reg__
  46 0022 CDBF      		out __SP_L__,r28
  47 0024 DF91      		pop r29
  48 0026 CF91      		pop r28
  49 0028 0895      		ret
  50               	/* epilogue end (size=9) */
  51               	/* function apsmeBindRequest size 21 (2) */
  52               	.LFE14:
  54               	.global	apsmeUnbindRequest
  56               	apsmeUnbindRequest:
  57               	.LFB15:
  58               	.LM3:
  59               	/* prologue: frame size=0 */
  60               	/* prologue end (size=0) */
  61               	.LVL2:
  62               	.LM4:
  63 002a 83EA      		ldi r24,lo8(163)
  64 002c 90E0      		ldi r25,hi8(163)
  65               	.LVL3:
  66               	/* epilogue: frame size=0 */
  67 002e 0895      		ret
  68               	/* epilogue end (size=1) */
  69               	/* function apsmeUnbindRequest size 3 (2) */
  70               	.LFE15:
  72               	.global	aps_resend
  74               	aps_resend:
  75               	.LFB5:
  76               	.LM5:
  77               	/* prologue: frame size=0 */
  78 0030 CF92      		push r12
  79 0032 EF92      		push r14
  80 0034 0F93      		push r16
  81               	/* prologue end (size=3) */
  82               	.LVL4:
  83               	.LM6:
  84 0036 282F      		mov r18,r24
  85 0038 3327      		clr r19
  86 003a F901      		movw r30,r18
  87 003c EE0F      		lsl r30
  88 003e FF1F      		rol r31
  89 0040 E20F      		add r30,r18
  90 0042 F31F      		adc r31,r19
  91 0044 EE0F      		lsl r30
  92 0046 FF1F      		rol r31
  93 0048 2091 0000 		lds r18,ApsDataHandler
  94 004c 3091 0000 		lds r19,(ApsDataHandler)+1
  95 0050 E20F      		add r30,r18
  96 0052 F31F      		adc r31,r19
  97 0054 0280      		ldd __tmp_reg__,Z+2
  98 0056 F381      		ldd r31,Z+3
  99 0058 E02D      		mov r30,__tmp_reg__
 100               	.LVL5:
 101               	.LM7:
 102 005a 9781      		ldd r25,Z+7
 103 005c 092F      		mov r16,r25
 104 005e 0F73      		andi r16,lo8(63)
 105 0060 4081      		ld r20,Z
 106 0062 5181      		ldd r21,Z+1
 107 0064 CC24      		clr r12
 108 0066 991F      		rol r25
 109 0068 9927      		clr r25
 110 006a 991F      		rol r25
 111 006c E92E      		mov r14,r25
 112 006e 282F      		mov r18,r24
 113 0070 6281      		ldd r22,Z+2
 114 0072 8581      		ldd r24,Z+5
 115 0074 9681      		ldd r25,Z+6
 116               	.LVL6:
 117 0076 0E94 0000 		call nldeDataRequest
 118               	.LVL7:
 119               	/* epilogue: frame size=0 */
 120 007a 0F91      		pop r16
 121 007c EF90      		pop r14
 122 007e CF90      		pop r12
 123 0080 0895      		ret
 124               	/* epilogue end (size=4) */
 125               	/* function aps_resend size 41 (34) */
 126               	.LFE5:
 128               	.global	aps_processNextIndirecRec
 130               	aps_processNextIndirecRec:
 131               	.LFB9:
 132               	.LM8:
 133               	/* prologue: frame size=4 */
 134 0082 FF92      		push r15
 135 0084 0F93      		push r16
 136 0086 1F93      		push r17
 137 0088 CF93      		push r28
 138 008a DF93      		push r29
 139 008c CDB7      		in r28,__SP_L__
 140 008e DEB7      		in r29,__SP_H__
 141 0090 2497      		sbiw r28,4
 142 0092 0FB6      		in __tmp_reg__,__SREG__
 143 0094 F894      		cli
 144 0096 DEBF      		out __SP_H__,r29
 145 0098 0FBE      		out __SREG__,__tmp_reg__
 146 009a CDBF      		out __SP_L__,r28
 147               	/* prologue end (size=13) */
 148               	.LM9:
 149 009c 8091 0000 		lds r24,CurIndirectRec+3
 150 00a0 8330      		cpi r24,lo8(3)
 151 00a2 01F0      		breq .L21
 152               	.LM10:
 153 00a4 8091 0000 		lds r24,CurIndirectRec+9
 154 00a8 8330      		cpi r24,lo8(3)
 155 00aa 01F0      		breq .L22
 156 00ac 8091 0000 		lds r24,CurIndirectRec+15
 157 00b0 8330      		cpi r24,lo8(3)
 158 00b2 01F0      		breq .L23
 159 00b4 8091 0000 		lds r24,CurIndirectRec+21
 160 00b8 8330      		cpi r24,lo8(3)
 161 00ba 01F0      		breq .+2
 162 00bc 00C0      		rjmp .L19
 163 00be 00C0      		rjmp .L25
 164               	.L21:
 165 00c0 FF24      		clr r15
 166               	.LVL8:
 167 00c2 80E0      		ldi r24,lo8(0)
 168 00c4 90E0      		ldi r25,hi8(0)
 169               	.L10:
 170               	.LM11:
 171 00c6 8C01      		movw r16,r24
 172 00c8 000F      		lsl r16
 173 00ca 111F      		rol r17
 174 00cc 080F      		add r16,r24
 175 00ce 191F      		adc r17,r25
 176 00d0 000F      		lsl r16
 177 00d2 111F      		rol r17
 178 00d4 0050      		subi r16,lo8(-(CurIndirectRec))
 179 00d6 1040      		sbci r17,hi8(-(CurIndirectRec))
 180 00d8 F801      		movw r30,r16
 181 00da A481      		ldd r26,Z+4
 182 00dc B581      		ldd r27,Z+5
 183               	.LVL9:
 184               	.LM12:
 185 00de AD01      		movw r20,r26
 186 00e0 FD01      		movw r30,r26
 187 00e2 6481      		ldd r22,Z+4
 188 00e4 8281      		ldd r24,Z+2
 189 00e6 9381      		ldd r25,Z+3
 190 00e8 0E94 0000 		call ib_searchIterativeBindingEntry
 191               	.LVL10:
 192               	.LVL11:
 193               	.LM13:
 194 00ec 0097      		sbiw r24,0
 195 00ee 01F0      		breq .L17
 196               	.LM14:
 197 00f0 F801      		movw r30,r16
 198 00f2 9583      		std Z+5,r25
 199 00f4 8483      		std Z+4,r24
 200               	.LM15:
 201 00f6 82E0      		ldi r24,lo8(2)
 202               	.LVL12:
 203 00f8 8383      		std Z+3,r24
 204 00fa 00C0      		rjmp .L19
 205               	.LVL13:
 206               	.L22:
 207               	.LM16:
 208 00fc F1E0      		ldi r31,lo8(1)
 209 00fe FF2E      		mov r15,r31
 210               	.LVL14:
