   1               		.file	"mac_beacon.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	beacon_calBeaconMargin
  20               	beacon_calBeaconMargin:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8091 0000 		lds r24,mpib+8
  27 0004 8A30      		cpi r24,lo8(10)
  28 0006 01F0      		breq .L6
  29               	.LM3:
  30 0008 8B30      		cpi r24,lo8(11)
  31 000a 00F0      		brlo .L15
  32 000c 8C30      		cpi r24,lo8(12)
  33 000e 01F0      		breq .L8
  34 0010 8C30      		cpi r24,lo8(12)
  35 0012 00F0      		brlo .L7
  36 0014 8D30      		cpi r24,lo8(13)
  37 0016 01F0      		breq .L9
  38 0018 8E30      		cpi r24,lo8(14)
  39 001a 01F0      		breq .L16
  40               	.L2:
  41 001c 81E0      		ldi r24,lo8(1)
  42 001e 90E0      		ldi r25,hi8(1)
  43 0020 0895      		ret
  44               	.L15:
  45 0022 8830      		cpi r24,lo8(8)
  46 0024 01F0      		breq .L4
  47 0026 8930      		cpi r24,lo8(9)
  48 0028 00F0      		brlo .L17
  49               	.LM4:
  50 002a 85E0      		ldi r24,lo8(5)
  51 002c 90E0      		ldi r25,hi8(5)
  52 002e 0895      		ret
  53               	.L6:
  54               	.LM5:
  55 0030 8AE0      		ldi r24,lo8(10)
  56 0032 90E0      		ldi r25,hi8(10)
  57 0034 0895      		ret
  58               	.L7:
  59               	.LM6:
  60 0036 84E1      		ldi r24,lo8(20)
  61 0038 90E0      		ldi r25,hi8(20)
  62 003a 0895      		ret
  63               	.L17:
  64               	.LM7:
  65 003c 8730      		cpi r24,lo8(7)
  66 003e 01F4      		brne .L2
  67 0040 82E0      		ldi r24,lo8(2)
  68 0042 90E0      		ldi r25,hi8(2)
  69 0044 0895      		ret
  70               	.L8:
  71               	.LM8:
  72 0046 88E2      		ldi r24,lo8(40)
  73 0048 90E0      		ldi r25,hi8(40)
  74 004a 0895      		ret
  75               	.L4:
  76               	.LM9:
  77 004c 83E0      		ldi r24,lo8(3)
  78 004e 90E0      		ldi r25,hi8(3)
  79 0050 0895      		ret
  80               	.L9:
  81               	.LM10:
  82 0052 8FE4      		ldi r24,lo8(79)
  83 0054 90E0      		ldi r25,hi8(79)
  84               	.LM11:
  85 0056 0895      		ret
  86               	.L16:
  87               	.LM12:
  88 0058 8EE9      		ldi r24,lo8(158)
  89 005a 90E0      		ldi r25,hi8(158)
  90 005c 0895      		ret
  91               	/* epilogue: frame size=0 */
  92               	/* epilogue: noreturn */
  93               	/* epilogue end (size=0) */
  94               	/* function beacon_calBeaconMargin size 47 (47) */
  95               	.LFE3:
  97               	.global	beacon_synSlotTime
  99               	beacon_synSlotTime:
 100               	.LFB7:
 101               	.LM13:
 102               	/* prologue: frame size=0 */
 103 005e EF92      		push r14
 104 0060 FF92      		push r15
 105 0062 0F93      		push r16
 106 0064 1F93      		push r17
 107               	/* prologue end (size=4) */
 108               	.LM14:
 109               	/* #APP */
 110 0066 F894      		cli
 111               		
 112               	.LM15:
 113               	/* #NOAPP */
 114 0068 2091 0000 		lds r18,SlotInfo
 115 006c 3091 0000 		lds r19,(SlotInfo)+1
 116 0070 4091 0000 		lds r20,(SlotInfo)+2
 117 0074 5091 0000 		lds r21,(SlotInfo)+3
 118 0078 6091 0000 		lds r22,SlotInfo+8
 119 007c 7091 0000 		lds r23,(SlotInfo+8)+1
 120 0080 8091 0000 		lds r24,(SlotInfo+8)+2
 121 0084 9091 0000 		lds r25,(SlotInfo+8)+3
 122 0088 261B      		sub r18,r22
 123 008a 370B      		sbc r19,r23
 124 008c 480B      		sbc r20,r24
 125 008e 590B      		sbc r21,r25
 126 0090 2093 0000 		sts SlotInfo,r18
 127 0094 3093 0000 		sts (SlotInfo)+1,r19
 128 0098 4093 0000 		sts (SlotInfo)+2,r20
 129 009c 5093 0000 		sts (SlotInfo)+3,r21
 130               	.LM16:
 131 00a0 20E1      		ldi r18,lo8(16)
 132 00a2 26BF      		out 86-0x20,r18
 133               	.LM17:
 134 00a4 E090 0000 		lds r14,SlotInfo+12
 135 00a8 F090 0000 		lds r15,(SlotInfo+12)+1
 136 00ac F694      		lsr r15
 137 00ae E794      		ror r14
 138 00b0 F694      		lsr r15
 139 00b2 E794      		ror r14
 140 00b4 F694      		lsr r15
 141 00b6 E794      		ror r14
 142 00b8 0027      		clr r16
 143 00ba 1127      		clr r17
 144 00bc 20E4      		ldi r18,lo8(320)
 145 00be 31E0      		ldi r19,hi8(320)
 146 00c0 40E0      		ldi r20,hlo8(320)
 147 00c2 50E0      		ldi r21,hhi8(320)
 148 00c4 0E94 0000 		call __mulsi3
 149 00c8 2091 0000 		lds r18,SlotInfo+14
 150 00cc 3091 0000 		lds r19,(SlotInfo+14)+1
 151 00d0 4091 0000 		lds r20,(SlotInfo+14)+2
 152 00d4 5091 0000 		lds r21,(SlotInfo+14)+3
 153 00d8 260F      		add r18,r22
 154 00da 371F      		adc r19,r23
 155 00dc 481F      		adc r20,r24
 156 00de 591F      		adc r21,r25
 157 00e0 E20E      		add r14,r18
 158 00e2 F31E      		adc r15,r19
 159 00e4 041F      		adc r16,r20
 160 00e6 151F      		adc r17,r21
 161 00e8 E092 0000 		sts SlotInfo+14,r14
 162 00ec F092 0000 		sts (SlotInfo+14)+1,r15
 163 00f0 0093 0000 		sts (SlotInfo+14)+2,r16
 164 00f4 1093 0000 		sts (SlotInfo+14)+3,r17
 165               	.LM18:
 166               	/* #APP */
 167 00f8 7894      		sei
 168               		
 169               	/* #NOAPP */
 170               	/* epilogue: frame size=0 */
 171 00fa 1F91      		pop r17
 172 00fc 0F91      		pop r16
 173 00fe FF90      		pop r15
 174 0100 EF90      		pop r14
 175 0102 0895      		ret
 176               	/* epilogue end (size=5) */
 177               	/* function beacon_synSlotTime size 89 (80) */
 178               	.LFE7:
 180               	.global	beacon_createBeaconTxTask
 182               	beacon_createBeaconTxTask:
 183               	.LFB18:
 184               	.LM19:
 185               	/* prologue: frame size=0 */
 186               	/* prologue end (size=0) */
 187               	.LVL0:
 188               	.LM20:
 189 0104 40E0      		ldi r20,lo8(0)
 190 0106 50E0      		ldi r21,hi8(0)
 191 0108 60E0      		ldi r22,lo8(0)
 192               	.LVL1:
 193 010a 80E0      		ldi r24,lo8(gs(beacon_transBeaconTask))
 194 010c 90E0      		ldi r25,hi8(gs(beacon_transBeaconTask))
 195               	.LVL2:
 196 010e 0E94 0000 		call schedul_addTask
 197               	/* epilogue: frame size=0 */
 198 0112 0895      		ret
 199               	/* epilogue end (size=1) */
 200               	/* function beacon_createBeaconTxTask size 8 (7) */
 201               	.LFE18:
