   1               		.file	"mac_state.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mac_requestState
  20               	mac_requestState:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 282F      		mov r18,r24
  27               	.LM2:
  28 0002 8430      		cpi r24,lo8(4)
  29 0004 01F0      		breq .L4
  30               	.LM3:
  31 0006 8630      		cpi r24,lo8(6)
  32 0008 01F0      		breq .L5
  33 000a 8230      		cpi r24,lo8(2)
  34 000c 01F0      		breq .L45
  35               	.L2:
  36               	.LM4:
  37 000e 81E0      		ldi r24,lo8(1)
  38 0010 90E0      		ldi r25,hi8(1)
  39               	.LVL1:
  40               	.LVL2:
  41               	.L38:
  42               	.LM5:
  43 0012 2093 0000 		sts macInfo,r18
  44               	.LM6:
  45 0016 6093 0000 		sts macInfo+1,r22
  46               	.LM7:
  47 001a 0895      		ret
  48               	.LVL3:
  49               	.L4:
  50               	.LM8:
  51 001c 6623      		tst r22
  52 001e 01F4      		brne .L46
  53               	.LM9:
  54 0020 30E0      		ldi r19,lo8(0)
  55               	.LVL4:
  56 0022 8091 0000 		lds r24,macInfo
  57               	.LVL5:
  58 0026 8130      		cpi r24,lo8(1)
  59 0028 01F4      		brne .L33
  60               	.L40:
  61               	.LM10:
  62 002a 31E0      		ldi r19,lo8(1)
  63 002c 00C0      		rjmp .L33
  64               	.LVL6:
  65               	.L5:
  66               	.LM11:
  67 002e 9091 0000 		lds r25,macInfo
  68 0032 9130      		cpi r25,lo8(1)
  69 0034 01F0      		breq .L31
  70               	.LVL7:
  71               	.L41:
  72 0036 30E0      		ldi r19,lo8(0)
  73               	.LVL8:
  74               	.L33:
  75 0038 832F      		mov r24,r19
  76 003a 9927      		clr r25
  77               	.LM12:
  78 003c 3323      		tst r19
  79 003e 01F4      		brne .L38
  80               	.LM13:
  81 0040 0895      		ret
  82               	.LVL9:
  83               	.L45:
  84               	.LM14:
  85 0042 6130      		cpi r22,lo8(1)
  86 0044 01F0      		breq .L7
  87 0046 6130      		cpi r22,lo8(1)
  88 0048 00F0      		brlo .L6
  89 004a 6230      		cpi r22,lo8(2)
  90 004c 01F0      		breq .L8
  91 004e 6330      		cpi r22,lo8(3)
  92 0050 01F4      		brne .L2
  93               	.LM15:
  94 0052 8091 0000 		lds r24,macInfo
  95               	.LVL10:
  96 0056 8230      		cpi r24,lo8(2)
  97 0058 01F4      		brne .L41
  98 005a 8091 0000 		lds r24,macInfo+1
  99 005e 90E0      		ldi r25,lo8(0)
 100 0060 8230      		cpi r24,lo8(2)
 101 0062 01F0      		breq .L26
 102               	.L42:
 103 0064 91E0      		ldi r25,lo8(1)
 104               	.L26:
 105 0066 31E0      		ldi r19,lo8(1)
 106               	.LVL11:
 107 0068 3927      		eor r19,r25
 108 006a 00C0      		rjmp .L33
 109               	.LVL12:
 110               	.L46:
 111               	.LM16:
 112 006c 6430      		cpi r22,lo8(4)
 113 006e 01F4      		brne .L2
 114               	.LM17:
 115 0070 30E0      		ldi r19,lo8(0)
 116               	.LVL13:
 117 0072 8091 0000 		lds r24,macInfo
 118               	.LVL14:
 119 0076 8230      		cpi r24,lo8(2)
 120 0078 01F4      		brne .L33
 121 007a 31E0      		ldi r19,lo8(1)
 122 007c 00C0      		rjmp .L33
 123               	.LVL15:
 124               	.L31:
 125               	.LM18:
 126 007e 8091 0000 		lds r24,macInfo+1
 127               	.LVL16:
 128 0082 30E0      		ldi r19,lo8(0)
 129 0084 8130      		cpi r24,lo8(1)
 130 0086 01F0      		breq .L34
 131 0088 31E0      		ldi r19,lo8(1)
 132               	.L34:
 133 008a 3927      		eor r19,r25
 134               	.LVL17:
 135 008c 00C0      		rjmp .L33
 136               	.LVL18:
 137               	.L6:
 138               	.LM19:
 139 008e 8091 0000 		lds r24,macInfo
 140               	.LVL19:
 141 0092 8130      		cpi r24,lo8(1)
 142 0094 01F0      		breq .L40
 143 0096 30E0      		ldi r19,lo8(0)
 144               	.LVL20:
 145 0098 8091 0000 		lds r24,macInfo
 146 009c 8823      		tst r24
 147 009e 01F4      		brne .L33
 148               	.LM20:
 149 00a0 31E0      		ldi r19,lo8(1)
 150 00a2 00C0      		rjmp .L33
 151               	.LVL21:
 152               	.L8:
 153               	.LM21:
 154 00a4 8091 0000 		lds r24,macInfo
 155               	.LVL22:
 156 00a8 8230      		cpi r24,lo8(2)
 157 00aa 01F4      		brne .L41
 158 00ac 8091 0000 		lds r24,macInfo+1
 159 00b0 90E0      		ldi r25,lo8(0)
 160 00b2 8130      		cpi r24,lo8(1)
 161 00b4 01F4      		brne .L42
 162 00b6 00C0      		rjmp .L26
 163               	.LVL23:
 164               	.L7:
 165               	.LM22:
 166 00b8 8091 0000 		lds r24,macInfo
 167               	.LVL24:
 168 00bc 8230      		cpi r24,lo8(2)
 169 00be 01F0      		breq .+2
 170 00c0 00C0      		rjmp .L41
 171 00c2 8091 0000 		lds r24,macInfo+1
 172 00c6 90E0      		ldi r25,lo8(0)
 173 00c8 8111      		cpse r24,__zero_reg__
 174 00ca 91E0      		ldi r25,lo8(1)
 175               	.L18:
 176 00cc 392F      		mov r19,r25
 177               	.LVL25:
 178 00ce 3627      		eor r19,r22
 179 00d0 00C0      		rjmp .L33
 180               	/* epilogue: frame size=0 */
 181               	/* epilogue: noreturn */
 182               	/* epilogue end (size=0) */
 183               	/* function mac_requestState size 106 (106) */
 184               	.LFE3:
 186               	.global	mac_validateMacState
 188               	mac_validateMacState:
 189               	.LFB4:
 190               	.LM23:
 191               	/* prologue: frame size=0 */
 192               	/* prologue end (size=0) */
 193               	.LVL26:
 194               	.LM24:
 195 00d2 6230      		cpi r22,lo8(2)
 196 00d4 01F0      		breq .L49
 197               	.LM25:
 198 00d6 6330      		cpi r22,lo8(3)
 199 00d8 01F0      		breq .L67
 200               	.L48:
 201               	.LM26:
 202 00da 81E0      		ldi r24,lo8(1)
 203 00dc 90E0      		ldi r25,hi8(1)
 204               	.LVL27:
 205               	.LM27:
 206 00de 0895      		ret
 207               	.LVL28:
 208               	.L49:
 209               	.LM28:
 210 00e0 20E0      		ldi r18,lo8(0)
 211 00e2 30E0      		ldi r19,hi8(0)
 212 00e4 8091 0000 		lds r24,MacTx
 213               	.LVL29:
 214 00e8 8430      		cpi r24,lo8(4)
 215 00ea 01F0      		breq .L66
 216               	.L64:
 217 00ec C901      		movw r24,r18
 218 00ee 0895      		ret
 219               	.LVL30:
 220               	.L67:
 221               	.LM29:
 222 00f0 8830      		cpi r24,lo8(8)
 223 00f2 00F0      		brlo .L68
 224 00f4 8830      		cpi r24,lo8(8)
 225 00f6 01F0      		breq .L54
