   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mlme_scanTimeout
  20               	mlme_scanTimeout:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 83E0      		ldi r24,lo8(3)
  27 0002 8093 0000 		sts macInfo+1,r24
  28               	/* epilogue: frame size=0 */
  29 0006 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function mlme_scanTimeout size 4 (3) */
  32               	.LFE14:
  34               	.global	mlmeOrphanResponse
  36               	mlmeOrphanResponse:
  37               	.LFB27:
  38               	.LM3:
  39               	/* prologue: frame size=0 */
  40 0008 6F92      		push r6
  41 000a 7F92      		push r7
  42 000c 8F92      		push r8
  43 000e AF92      		push r10
  44 0010 BF92      		push r11
  45 0012 CF92      		push r12
  46 0014 DF92      		push r13
  47 0016 EF92      		push r14
  48 0018 0F93      		push r16
  49 001a 1F93      		push r17
  50               	/* prologue end (size=10) */
  51               	.LVL0:
  52 001c 8B01      		movw r16,r22
  53               	.LM4:
  54 001e 4423      		tst r20
  55 0020 01F4      		brne .+2
  56 0022 00C0      		rjmp .L6
  57               	.LVL1:
  58               	.LM5:
  59 0024 0E94 0000 		call mem_getFreeTxPkt
  60               	.LVL2:
  61 0028 3C01      		movw r6,r24
  62               	.LVL3:
  63               	.LM6:
  64 002a 48E0      		ldi r20,lo8(8)
  65 002c FC01      		movw r30,r24
  66 002e 408F      		std Z+24,r20
  67               	.LM7:
  68 0030 8091 0000 		lds r24,mpib+28
  69 0034 818F      		std Z+25,r24
  70               	.LM8:
  71 0036 8091 0000 		lds r24,mpib+28
  72 003a 9091 0000 		lds r25,(mpib+28)+1
  73 003e 892F      		mov r24,r25
  74 0040 9927      		clr r25
  75 0042 828F      		std Z+26,r24
  76               	.LM9:
  77 0044 8091 0000 		lds r24,mpib+32
  78 0048 838F      		std Z+27,r24
  79               	.LM10:
  80 004a 8091 0000 		lds r24,mpib+32
  81 004e 9091 0000 		lds r25,(mpib+32)+1
  82 0052 892F      		mov r24,r25
  83 0054 9927      		clr r25
  84 0056 848F      		std Z+28,r24
  85               	.LM11:
  86 0058 8091 0000 		lds r24,PhyInfo
  87 005c 858F      		std Z+29,r24
  88               	.LM12:
  89 005e 068F      		std Z+30,r16
  90               	.LM13:
  91 0060 812F      		mov r24,r17
  92 0062 9927      		clr r25
  93 0064 878F      		std Z+31,r24
  94               	.LM14:
  95 0066 2091 0000 		lds r18,mpib+28
  96 006a 3091 0000 		lds r19,(mpib+28)+1
  97 006e 4F93      		push r20
  98 0070 88E1      		ldi r24,lo8(24)
  99 0072 90E0      		ldi r25,hi8(24)
 100 0074 680E      		add r6,r24
 101 0076 791E      		adc r7,r25
 102 0078 7F92      		push r7
 103 007a 6F92      		push r6
 104 007c E8EE      		ldi r30,lo8(-24)
 105 007e FFEF      		ldi r31,hi8(-24)
 106 0080 6E0E      		add r6,r30
 107 0082 7F1E      		adc r7,r31
 108 0084 8824      		clr r8
 109 0086 90E0      		ldi r25,lo8(mpib+22)
 110 0088 A92E      		mov r10,r25
 111 008a 90E0      		ldi r25,hi8(mpib+22)
 112 008c B92E      		mov r11,r25
 113 008e 6901      		movw r12,r18
 114 0090 82E0      		ldi r24,lo8(2)
 115 0092 E82E      		mov r14,r24
 116 0094 00E0      		ldi r16,lo8(aExtendedAddress)
 117 0096 10E0      		ldi r17,hi8(aExtendedAddress)
 118               	.LVL4:
 119 0098 43E0      		ldi r20,lo8(3)
 120 009a 63E0      		ldi r22,lo8(3)
 121 009c C301      		movw r24,r6
 122 009e 0E94 0000 		call mac_formatMpdu
 123               	.LM15:
 124 00a2 83E8      		ldi r24,lo8(131)
 125 00a4 90E0      		ldi r25,hi8(131)
 126 00a6 680E      		add r6,r24
 127 00a8 791E      		adc r7,r25
 128 00aa F301      		movw r30,r6
 129 00ac 1082      		st Z,__zero_reg__
 130               	.LM16:
 131 00ae 83E0      		ldi r24,lo8(3)
 132 00b0 90E0      		ldi r25,hi8(3)
 133 00b2 680E      		add r6,r24
 134 00b4 791E      		adc r7,r25
 135 00b6 83E0      		ldi r24,lo8(3)
 136 00b8 F301      		movw r30,r6
 137 00ba 8083      		st Z,r24
 138 00bc 0F90      		pop __tmp_reg__
 139 00be 0F90      		pop __tmp_reg__
 140 00c0 0F90      	 	pop __tmp_reg__
 141               	.LVL5:
 142               	.L6:
 143               	/* epilogue: frame size=0 */
 144 00c2 1F91      		pop r17
 145 00c4 0F91      		pop r16
 146 00c6 EF90      		pop r14
 147 00c8 DF90      		pop r13
 148 00ca CF90      		pop r12
 149 00cc BF90      		pop r11
 150 00ce AF90      		pop r10
 151 00d0 8F90      		pop r8
 152 00d2 7F90      		pop r7
 153 00d4 6F90      		pop r6
 154 00d6 0895      		ret
 155               	/* epilogue end (size=11) */
 156               	/* function mlmeOrphanResponse size 104 (83) */
 157               	.LFE27:
 159               	.global	mlmeSyncRequest
 161               	mlmeSyncRequest:
 162               	.LFB25:
 163               	.LM17:
 164               	/* prologue: frame size=2 */
 165 00d8 CF93      		push r28
 166 00da DF93      		push r29
 167 00dc CDB7      		in r28,__SP_L__
 168 00de DEB7      		in r29,__SP_H__
 169 00e0 2297      		sbiw r28,2
 170 00e2 0FB6      		in __tmp_reg__,__SREG__
 171 00e4 F894      		cli
 172 00e6 DEBF      		out __SP_H__,r29
 173 00e8 0FBE      		out __SREG__,__tmp_reg__
 174 00ea CDBF      		out __SP_L__,r28
 175               	/* prologue end (size=10) */
 176               	.LVL6:
 177               	.LM18:
 178 00ec 8983      		std Y+1,r24
 179               	.LM19:
 180 00ee 6A83      		std Y+2,r22
 181               	.LVL7:
 182               	.LM20:
 183 00f0 4981      		ldd r20,Y+1
 184 00f2 5A81      		ldd r21,Y+2
 185 00f4 60E0      		ldi r22,lo8(0)
 186               	.LVL8:
 187 00f6 80E0      		ldi r24,lo8(gs(beacon_synsBeaconTask))
 188 00f8 90E0      		ldi r25,hi8(gs(beacon_synsBeaconTask))
 189               	.LVL9:
 190 00fa 0E94 0000 		call schedul_addTask
 191               	.LM21:
 192 00fe 80E0      		ldi r24,lo8(0)
 193 0100 90E0      		ldi r25,hi8(0)
 194               	/* epilogue: frame size=2 */
 195 0102 2296      		adiw r28,2
 196 0104 0FB6      		in __tmp_reg__,__SREG__
 197 0106 F894      		cli
 198 0108 DEBF      		out __SP_H__,r29
 199 010a 0FBE      		out __SREG__,__tmp_reg__
 200 010c CDBF      		out __SP_L__,r28
 201 010e DF91      		pop r29
 202 0110 CF91      		pop r28
 203 0112 0895      		ret
 204               	/* epilogue end (size=9) */
