   1               		.file	"phy_support.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	phyrx_turnOnRx
  20               	phyrx_turnOnRx:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27               	/* #APP */
  28 0000 F894      		cli
  29               		
  30               	.LM3:
  31               	/* #NOAPP */
  32 0002 C098      		cbi 56-0x20,0
  33 0004 83E0      		ldi r24,lo8(3)
  34               	.LVL1:
  35 0006 8FB9      		out 47-0x20,r24
  36 0008 C09A      		sbi 56-0x20,0
  37               	.LM4:
  38 000a 89B7      		in r24,89-0x20
  39 000c 8160      		ori r24,lo8(1)
  40 000e 89BF      		out 89-0x20,r24
  41               	.LM5:
  42 0010 86E0      		ldi r24,lo8(6)
  43 0012 8093 0000 		sts PhyInfo+7,r24
  44               	.LM6:
  45 0016 1092 0000 		sts PhyInfo+19,__zero_reg__
  46               	.LM7:
  47               	/* #APP */
  48 001a 7894      		sei
  49               		
  50               	/* #NOAPP */
  51               	/* epilogue: frame size=0 */
  52 001c 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function phyrx_turnOnRx size 21 (20) */
  55               	.LFE4:
  57               	.global	phyrx_initOnRx
  59               	phyrx_initOnRx:
  60               	.LFB5:
  61               	.LM8:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LM9:
  65 001e 86E0      		ldi r24,lo8(6)
  66 0020 8093 0000 		sts PhyInfo+7,r24
  67               	.LM10:
  68 0024 1092 0000 		sts PhyInfo+19,__zero_reg__
  69               	.LM11:
  70 0028 89B7      		in r24,89-0x20
  71 002a 8160      		ori r24,lo8(1)
  72 002c 89BF      		out 89-0x20,r24
  73               	/* epilogue: frame size=0 */
  74 002e 0895      		ret
  75               	/* epilogue end (size=1) */
  76               	/* function phyrx_initOnRx size 9 (8) */
  77               	.LFE5:
  79               	.global	phyrx_ResetRx
  81               	phyrx_ResetRx:
  82               	.LFB7:
  83               	.LM12:
  84               	/* prologue: frame size=0 */
  85               	/* prologue end (size=0) */
  86               	.LM13:
  87               	/* #APP */
  88 0030 F894      		cli
  89               		
  90               	.LM14:
  91               	/* #NOAPP */
  92 0032 C098      		cbi 56-0x20,0
  93 0034 88E0      		ldi r24,lo8(8)
  94 0036 8FB9      		out 47-0x20,r24
  95 0038 C09A      		sbi 56-0x20,0
  96               	.LM15:
  97 003a C098      		cbi 56-0x20,0
  98 003c 8FB9      		out 47-0x20,r24
  99 003e C09A      		sbi 56-0x20,0
 100               	.LM16:
 101 0040 1092 0000 		sts PhyInfo+19,__zero_reg__
 102               	.LM17:
 103               	/* #APP */
 104 0044 F894      		cli
 105               		
 106               	/* #NOAPP */
 107               	/* epilogue: frame size=0 */
 108 0046 0895      		ret
 109               	/* epilogue end (size=1) */
 110               	/* function phyrx_ResetRx size 18 (17) */
 111               	.LFE7:
 113               	.global	phy_WriteRam
 115               	phy_WriteRam:
 116               	.LFB8:
 117               	.LM18:
 118               	/* prologue: frame size=0 */
 119               	/* prologue end (size=0) */
 120               	.LVL2:
 121 0048 FC01      		movw r30,r24
 122               	.LM19:
 123 004a 4423      		tst r20
 124 004c 01F0      		breq .L17
 125               	.LVL3:
 126               	.L20:
 127               	.LM20:
 128 004e 2223      		tst r18
 129 0050 01F0      		breq .L10
 130               	/* #APP */
 131 0052 F894      		cli
 132               		
 133               	/* #NOAPP */
 134               	.L10:
 135               	.LM21:
 136 0054 C098      		cbi 56-0x20,0
 137               	.LVL4:
 138               	.LM22:
 139 0056 862F      		mov r24,r22
 140 0058 8F77      		andi r24,lo8(127)
 141 005a 8068      		ori r24,lo8(-128)
 142 005c 8FB9      		out 47-0x20,r24
 143               	.LVL5:
 144 005e CB01      		movw r24,r22
 145 0060 9695      		lsr r25
 146 0062 8795      		ror r24
 147 0064 807C      		andi r24,lo8(-64)
 148 0066 8FB9      		out 47-0x20,r24
 149               	.L12:
 150               	.LM23:
 151 0068 8191      		ld r24,Z+
 152 006a 8FB9      		out 47-0x20,r24
 153               	.LM24:
 154 006c 4150      		subi r20,lo8(-(-1))
 155 006e 842F      		mov r24,r20
 156 0070 9927      		clr r25
 157 0072 8770      		andi r24,lo8(7)
 158 0074 9070      		andi r25,hi8(7)
 159 0076 892B      		or r24,r25
 160 0078 01F4      		brne .L12
 161               	.LVL6:
 162               	.LM25:
 163 007a C09A      		sbi 56-0x20,0
 164               	.LM26:
 165 007c 2223      		tst r18
 166 007e 01F0      		breq .L14
 167               	/* #APP */
 168 0080 7894      		sei
 169               		
 170               	/* #NOAPP */
 171               	.L14:
 172               	.LM27:
 173 0082 4423      		tst r20
 174 0084 01F0      		breq .L17
 175               	.LVL7:
 176               	.LM28:
 177 0086 685F      		subi r22,lo8(-(8))
 178 0088 7F4F      		sbci r23,hi8(-(8))
 179 008a 00C0      		rjmp .L20
 180               	.LVL8:
 181               	.L17:
 182 008c 0895      		ret
 183               	/* epilogue: frame size=0 */
 184               	/* epilogue: noreturn */
 185               	/* epilogue end (size=0) */
 186               	/* function phy_WriteRam size 41 (41) */
 187               	.LFE8:
 189               	.global	phy_ReadFifo
 191               	phy_ReadFifo:
 192               	.LFB9:
 193               	.LM29:
 194               	/* prologue: frame size=0 */
 195               	/* prologue end (size=0) */
 196               	.LVL9:
 197 008e FC01      		movw r30,r24
 198 0090 DA01      		movw r26,r20
 199               	.LM30:
 200               	/* #APP */
 201 0092 F894      		cli
 202               		
 203               	.LM31:
 204               	/* #NOAPP */
 205 0094 C098      		cbi 56-0x20,0
 206               	.LM32:
 207 0096 8FE7      		ldi r24,lo8(127)
 208               	.LVL10:
 209 0098 8FB9      		out 47-0x20,r24
 210               	.LM33:
 211 009a 6C93      		st X,r22
 212               	.LM34:
 213 009c 6623      		tst r22
 214 009e 01F0      		breq .L23
 215               	.LVL11:
 216               	.L26:
 217               	.LM35:
 218 00a0 1FB8      		out 47-0x20,__zero_reg__
 219 00a2 8FB1      		in r24,47-0x20
 220 00a4 8193      		st Z+,r24
 221               	.LM36:
 222 00a6 6150      		subi r22,lo8(-(-1))
 223 00a8 01F4      		brne .L26
 224               	.L23:
 225               	.LM37:
 226 00aa 8C91      		ld r24,X
 227 00ac 861B      		sub r24,r22
 228 00ae 8C93      		st X,r24
 229               	.LM38:
 230 00b0 C09A      		sbi 56-0x20,0
 231               	.LM39:
 232               	/* #APP */
 233 00b2 7894      		sei
 234               		
 235               	.LM40:
 236               	/* #NOAPP */
 237 00b4 83E0      		ldi r24,lo8(3)
 238 00b6 90E0      		ldi r25,hi8(3)
 239               	/* epilogue: frame size=0 */
 240 00b8 0895      		ret
