   1               		.file	"phy_primitives.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	plmeCCA_request
  20               	plmeCCA_request:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 2091 0000 		lds r18,PhyInfo+7
  27               	.LVL0:
  28 0004 822F      		mov r24,r18
  29 0006 8850      		subi r24,lo8(-(-8))
  30 0008 8230      		cpi r24,lo8(2)
  31 000a 00F0      		brlo .L10
  32               	.LM3:
  33 000c 88EE      		ldi r24,lo8(-24)
  34               	.LVL1:
  35               	.L4:
  36               	.LM4:
  37 000e 2630      		cpi r18,lo8(6)
  38 0010 01F0      		breq .L5
  39 0012 9927      		clr r25
  40               	.LVL2:
  41 0014 0895      		ret
  42               	.LVL3:
  43               	.L5:
  44               	.LM5:
  45 0016 80B3      		in r24,48-0x20
  46               	.LVL4:
  47 0018 84E0      		ldi r24,lo8(4)
  48 001a 90E0      		ldi r25,hi8(4)
  49               	.LM6:
  50 001c 0895      		ret
  51               	.L10:
  52               	.LM7:
  53 001e 822F      		mov r24,r18
  54               	.LVL5:
  55 0020 00C0      		rjmp .L4
  56               	/* epilogue: frame size=0 */
  57               	/* epilogue: noreturn */
  58               	/* epilogue end (size=0) */
  59               	/* function plmeCCA_request size 17 (17) */
  60               	.LFE5:
  62               	.global	plmeED_request
  64               	plmeED_request:
  65               	.LFB6:
  66               	.LM8:
  67               	/* prologue: frame size=0 */
  68               	/* prologue end (size=0) */
  69               	.LVL6:
  70 0022 FC01      		movw r30,r24
  71               	.LM9:
  72 0024 8091 0000 		lds r24,PhyInfo+7
  73               	.LVL7:
  74 0028 8630      		cpi r24,lo8(6)
  75 002a 01F0      		breq .L12
  76               	.LM10:
  77 002c 28EE      		ldi r18,lo8(-24)
  78               	.LVL8:
  79               	.L14:
  80               	.LM11:
  81 002e 982F      		mov r25,r24
  82               	.LVL9:
  83 0030 8850      		subi r24,lo8(-(-8))
  84 0032 8230      		cpi r24,lo8(2)
  85 0034 00F0      		brlo .L19
  86 0036 922F      		mov r25,r18
  87 0038 00C0      		rjmp .L19
  88               	.LVL10:
  89               	.L12:
  90               	.LM12:
  91               	/* #APP */
  92 003a F894      		cli
  93               		
  94               	.LM13:
  95               	/* #NOAPP */
  96 003c C098      		cbi 56-0x20,0
  97 003e 83E5      		ldi r24,lo8(83)
  98 0040 8FB9      		out 47-0x20,r24
  99 0042 1FB8      		out 47-0x20,__zero_reg__
 100 0044 8FB1      		in r24,47-0x20
 101 0046 90E0      		ldi r25,lo8(0)
 102               	.LVL11:
 103 0048 1FB8      		out 47-0x20,__zero_reg__
 104 004a 8FB1      		in r24,47-0x20
 105 004c C09A      		sbi 56-0x20,0
 106               	.LM14:
 107               	/* #APP */
 108 004e 7894      		sei
 109               		
 110               	.LM15:
 111               	/* #NOAPP */
 112 0050 982B      		or r25,r24
 113               	.LM16:
 114 0052 9A3D      		cpi r25,lo8(-38)
 115 0054 04F4      		brge .L16
 116 0056 80E0      		ldi r24,lo8(0)
 117               	.L18:
 118 0058 8083      		st Z,r24
 119 005a 27E0      		ldi r18,lo8(7)
 120               	.LVL12:
 121 005c 8091 0000 		lds r24,PhyInfo+7
 122 0060 00C0      		rjmp .L14
 123               	.LVL13:
 124               	.L16:
 125 0062 892F      		mov r24,r25
 126 0064 8A5D      		subi r24,lo8(-(38))
 127 0066 00C0      		rjmp .L18
 128               	.LVL14:
 129               	.L19:
 130               	.LM17:
 131 0068 892F      		mov r24,r25
 132 006a 9927      		clr r25
 133               	/* epilogue: frame size=0 */
 134 006c 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function plmeED_request size 44 (43) */
 137               	.LFE6:
 139               	.global	plmeGET_request
 141               	plmeGET_request:
 142               	.LFB7:
 143               	.LM18:
 144               	/* prologue: frame size=0 */
 145               	/* prologue end (size=0) */
 146               	.LVL15:
 147 006e FB01      		movw r30,r22
 148               	.LM19:
 149 0070 8130      		cpi r24,lo8(1)
 150 0072 01F0      		breq .L25
 151               	.LVL16:
 152               	.LM20:
 153 0074 8130      		cpi r24,lo8(1)
 154 0076 00F0      		brlo .L24
 155 0078 8230      		cpi r24,lo8(2)
 156 007a 01F0      		breq .L26
 157 007c 8330      		cpi r24,lo8(3)
 158 007e 01F0      		breq .L27
 159 0080 8AE0      		ldi r24,lo8(10)
 160 0082 90E0      		ldi r25,hi8(10)
 161               	.LVL17:
 162 0084 0895      		ret
 163               	.LVL18:
 164               	.L24:
 165               	.LM21:
 166 0086 8091 0000 		lds r24,PhyInfo
 167               	.LVL19:
 168 008a 9927      		clr r25
 169 008c AA27      		clr r26
 170 008e BB27      		clr r27
 171 0090 8083      		st Z,r24
 172 0092 9183      		std Z+1,r25
 173 0094 A283      		std Z+2,r26
 174 0096 B383      		std Z+3,r27
 175 0098 87E0      		ldi r24,lo8(7)
 176 009a 90E0      		ldi r25,hi8(7)
 177 009c 0895      		ret
 178               	.LVL20:
 179               	.L25:
 180               	.LM22:
 181 009e 8091 0000 		lds r24,PhyInfo+1
 182 00a2 9091 0000 		lds r25,(PhyInfo+1)+1
 183 00a6 A091 0000 		lds r26,(PhyInfo+1)+2
 184 00aa B091 0000 		lds r27,(PhyInfo+1)+3
 185               	.LVL21:
 186 00ae 8083      		st Z,r24
 187 00b0 9183      		std Z+1,r25
 188 00b2 A283      		std Z+2,r26
 189 00b4 B383      		std Z+3,r27
 190 00b6 87E0      		ldi r24,lo8(7)
 191 00b8 90E0      		ldi r25,hi8(7)
 192 00ba 0895      		ret
 193               	.LVL22:
 194               	.L27:
 195               	.LM23:
 196 00bc 8091 0000 		lds r24,PhyInfo+6
 197               	.LVL23:
 198 00c0 9927      		clr r25
 199 00c2 AA27      		clr r26
 200 00c4 BB27      		clr r27
 201 00c6 8083      		st Z,r24
 202 00c8 9183      		std Z+1,r25
 203 00ca A283      		std Z+2,r26
 204 00cc B383      		std Z+3,r27
 205 00ce 87E0      		ldi r24,lo8(7)
 206 00d0 90E0      		ldi r25,hi8(7)
 207               	.LM24:
 208 00d2 0895      		ret
 209               	.LVL24:
 210               	.L26:
 211               	.LM25:
 212 00d4 8091 0000 		lds r24,PhyInfo+5
 213               	.LVL25:
 214 00d8 9927      		clr r25
 215 00da AA27      		clr r26
 216 00dc BB27      		clr r27
 217 00de 8083      		st Z,r24
 218 00e0 9183      		std Z+1,r25
 219 00e2 A283      		std Z+2,r26
 220 00e4 B383      		std Z+3,r27
 221 00e6 87E0      		ldi r24,lo8(7)
 222 00e8 90E0      		ldi r25,hi8(7)
 223 00ea 0895      		ret
 224               	/* epilogue: frame size=0 */
 225               	/* epilogue: noreturn */
