   1               		.file	"trx_interrupt.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_11
  20               	__vector_11:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 5F93      		push r21
  33 0012 6F93      		push r22
  34 0014 7F93      		push r23
  35 0016 8F93      		push r24
  36 0018 9F93      		push r25
  37 001a AF93      		push r26
  38 001c BF93      		push r27
  39 001e CF93      		push r28
  40 0020 DF93      		push r29
  41 0022 EF93      		push r30
  42 0024 FF93      		push r31
  43               	/* prologue end (size=19) */
  44               	.LM2:
  45 0026 C6B5      		in r28,70-0x20
  46 0028 D7B5      		in r29,(70)+1-0x20
  47 002a D093 0000 		sts (SlotInfo+12)+1,r29
  48 002e C093 0000 		sts SlotInfo+12,r28
  49               	.LM3:
  50 0032 2091 0000 		lds r18,SlotInfo
  51 0036 3091 0000 		lds r19,(SlotInfo)+1
  52 003a 4091 0000 		lds r20,(SlotInfo)+2
  53 003e 5091 0000 		lds r21,(SlotInfo)+3
  54 0042 2093 0000 		sts SlotInfo+8,r18
  55 0046 3093 0000 		sts (SlotInfo+8)+1,r19
  56 004a 4093 0000 		sts (SlotInfo+8)+2,r20
  57 004e 5093 0000 		sts (SlotInfo+8)+3,r21
  58               	.LM4:
  59 0052 8CB5      		in r24,76-0x20
  60 0054 9DB5      		in r25,(76)+1-0x20
  61 0056 8C17      		cp r24,r28
  62 0058 9D07      		cpc r25,r29
  63 005a 00F4      		brsh .L2
  64               	.LM5:
  65 005c 2F5F      		subi r18,lo8(-(1))
  66 005e 3F4F      		sbci r19,hi8(-(1))
  67 0060 4F4F      		sbci r20,hlo8(-(1))
  68 0062 5F4F      		sbci r21,hhi8(-(1))
  69 0064 2093 0000 		sts SlotInfo+8,r18
  70 0068 3093 0000 		sts (SlotInfo+8)+1,r19
  71 006c 4093 0000 		sts (SlotInfo+8)+2,r20
  72 0070 5093 0000 		sts (SlotInfo+8)+3,r21
  73               	.L2:
  74               	.LM6:
  75 0074 6091 0000 		lds r22,SlotInfo+8
  76 0078 7091 0000 		lds r23,(SlotInfo+8)+1
  77 007c 8091 0000 		lds r24,(SlotInfo+8)+2
  78 0080 9091 0000 		lds r25,(SlotInfo+8)+3
  79 0084 20E4      		ldi r18,lo8(320)
  80 0086 31E0      		ldi r19,hi8(320)
  81 0088 40E0      		ldi r20,hlo8(320)
  82 008a 50E0      		ldi r21,hhi8(320)
  83 008c 0E94 0000 		call __mulsi3
  84 0090 2091 0000 		lds r18,SlotInfo+14
  85 0094 3091 0000 		lds r19,(SlotInfo+14)+1
  86 0098 4091 0000 		lds r20,(SlotInfo+14)+2
  87 009c 5091 0000 		lds r21,(SlotInfo+14)+3
  88 00a0 260F      		add r18,r22
  89 00a2 371F      		adc r19,r23
  90 00a4 481F      		adc r20,r24
  91 00a6 591F      		adc r21,r25
  92 00a8 D695      		lsr r29
  93 00aa C795      		ror r28
  94 00ac D695      		lsr r29
  95 00ae C795      		ror r28
  96 00b0 D695      		lsr r29
  97 00b2 C795      		ror r28
  98 00b4 CE01      		movw r24,r28
  99 00b6 AA27      		clr r26
 100 00b8 BB27      		clr r27
 101 00ba 820F      		add r24,r18
 102 00bc 931F      		adc r25,r19
 103 00be A41F      		adc r26,r20
 104 00c0 B51F      		adc r27,r21
 105 00c2 8093 0000 		sts SlotInfo+4,r24
 106 00c6 9093 0000 		sts (SlotInfo+4)+1,r25
 107 00ca A093 0000 		sts (SlotInfo+4)+2,r26
 108 00ce B093 0000 		sts (SlotInfo+4)+3,r27
 109               	/* epilogue: frame size=0 */
 110 00d2 FF91      		pop r31
 111 00d4 EF91      		pop r30
 112 00d6 DF91      		pop r29
 113 00d8 CF91      		pop r28
 114 00da BF91      		pop r27
 115 00dc AF91      		pop r26
 116 00de 9F91      		pop r25
 117 00e0 8F91      		pop r24
 118 00e2 7F91      		pop r23
 119 00e4 6F91      		pop r22
 120 00e6 5F91      		pop r21
 121 00e8 4F91      		pop r20
 122 00ea 3F91      		pop r19
 123 00ec 2F91      		pop r18
 124 00ee 0F90      		pop __tmp_reg__
 125 00f0 0FBE      		out __SREG__,__tmp_reg__
 126 00f2 0F90      		pop __tmp_reg__
 127 00f4 1F90      		pop __zero_reg__
 128 00f6 1895      		reti
 129               	/* epilogue end (size=19) */
 130               	/* function __vector_11 size 124 (86) */
 131               	.LFE3:
 133               	.global	__vector_24
 135               	__vector_24:
 136               	.LFB4:
 137               	.LM7:
 138               	/* prologue: frame size=0 */
 139 00f8 1F92      		push __zero_reg__
 140 00fa 0F92      		push __tmp_reg__
 141 00fc 0FB6      		in __tmp_reg__,__SREG__
 142 00fe 0F92      		push __tmp_reg__
 143 0100 1124      		clr __zero_reg__
 144               	/* prologue end (size=5) */
 145               	/* epilogue: frame size=0 */
 146 0102 0F90      		pop __tmp_reg__
 147 0104 0FBE      		out __SREG__,__tmp_reg__
 148 0106 0F90      		pop __tmp_reg__
 149 0108 1F90      		pop __zero_reg__
 150 010a 1895      		reti
 151               	/* epilogue end (size=5) */
 152               	/* function __vector_24 size 10 (0) */
 153               	.LFE4:
 155               	.global	phyrx_receivePayload
 157               	phyrx_receivePayload:
 158               	.LFB7:
 159               	.LM8:
 160               	/* prologue: frame size=0 */
 161               	/* prologue end (size=0) */
 162               	.LM9:
 163 010c A091 0000 		lds r26,PhyInfo+16
 164 0110 B091 0000 		lds r27,(PhyInfo+16)+1
 165               	.LVL0:
 166               	.LM10:
 167 0114 FD01      		movw r30,r26
 168 0116 9181      		ldd r25,Z+1
 169 0118 892F      		mov r24,r25
 170 011a 8C70      		andi r24,lo8(12)
 171 011c 01F0      		breq .L9
 172               	.LVL1:
 173               	.LM11:
 174 011e 3396      		adiw r30,3
 175               	.LM12:
 176               	/* #APP */
 177 0120 F894      		cli
 178               		
 179               	/* #NOAPP */
 180 0122 C098      		cbi 56-0x20,0
 181 0124 8FE7      		ldi r24,lo8(127)
 182 0126 8FB9      		out 47-0x20,r24
 183 0128 1FB8      		out 47-0x20,__zero_reg__
 184 012a 8FB1      		in r24,47-0x20
 185 012c 8083      		st Z,r24
 186 012e 1FB8      		out 47-0x20,__zero_reg__
 187 0130 8FB1      		in r24,47-0x20
 188 0132 8183      		std Z+1,r24
 189 0134 C09A      		sbi 56-0x20,0
 190               	/* #APP */
 191 0136 7894      		sei
 192               		
 193               	.LM13:
