   1               		.file	"mac_packet.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	msupCalcPacketDuration
  20               	msupCalcPacketDuration:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 382F      		mov r19,r24
  27               	.LM2:
  28 0002 282F      		mov r18,r24
  29               	.LVL1:
  30 0004 2E5F      		subi r18,lo8(-(2))
  31               	.LM3:
  32 0006 6623      		tst r22
  33 0008 01F0      		breq .L2
  34               	.LM4:
  35 000a 822F      		mov r24,r18
  36               	.LVL2:
  37 000c 6AE0      		ldi r22,lo8(10)
  38               	.LVL3:
  39 000e 0E94 0000 		call __udivmodqi4
  40               	.LM5:
  41 0012 9923      		tst r25
  42 0014 01F4      		brne .L11
  43               	.L4:
  44               	.LM6:
  45 0016 2F5E      		subi r18,lo8(-(17))
  46               	.LVL4:
  47               	.L2:
  48               	.LM7:
  49 0018 3331      		cpi r19,lo8(19)
  50 001a 00F0      		brlo .L6
  51               	.LM8:
  52 001c 822F      		mov r24,r18
  53               	.LVL5:
  54 001e 8C5E      		subi r24,lo8(-(20))
  55 0020 00C0      		rjmp .L8
  56               	.LVL6:
  57               	.L6:
  58               	.LM9:
  59 0022 822F      		mov r24,r18
  60               	.LVL7:
  61 0024 8A5F      		subi r24,lo8(-(6))
  62 0026 00C0      		rjmp .L8
  63               	.LVL8:
  64               	.L11:
  65               	.LM10:
  66 0028 291B      		sub r18,r25
  67 002a 265F      		subi r18,lo8(-(10))
  68 002c 00C0      		rjmp .L4
  69               	.LVL9:
  70               	.L8:
  71               	.LM11:
  72 002e 875F      		subi r24,lo8(-(9))
  73               	.LVL10:
  74 0030 6AE0      		ldi r22,lo8(10)
  75               	.LVL11:
  76 0032 0E94 0000 		call __udivmodqi4
  77               	.LM12:
  78 0036 9927      		clr r25
  79               	/* epilogue: frame size=0 */
  80 0038 0895      		ret
  81               	/* epilogue end (size=1) */
  82               	/* function msupCalcPacketDuration size 29 (28) */
  83               	.LFE2:
  85               	.global	mac_getMpduHrLength
  87               	mac_getMpduHrLength:
  88               	.LFB4:
  89               	.LM13:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92               	.LVL12:
  93 003a FC01      		movw r30,r24
  94               	.LM14:
  95 003c 4181      		ldd r20,Z+1
  96 003e 842F      		mov r24,r20
  97               	.LVL13:
  98 0040 8295      		swap r24
  99 0042 8695      		lsr r24
 100 0044 8695      		lsr r24
 101 0046 8370      		andi r24,0x3
 102 0048 282F      		mov r18,r24
 103 004a 3327      		clr r19
 104 004c 2230      		cpi r18,2
 105 004e 3105      		cpc r19,__zero_reg__
 106 0050 04F0      		brlt .L21
 107               	.LM15:
 108 0052 C901      		movw r24,r18
 109 0054 880F      		lsl r24
 110 0056 991F      		rol r25
 111 0058 820F      		add r24,r18
 112 005a 931F      		adc r25,r19
 113 005c 880F      		lsl r24
 114 005e 991F      		rol r25
 115 0060 582F      		mov r21,r24
 116               	.LVL14:
 117 0062 5550      		subi r21,lo8(-(-5))
 118               	.L15:
 119               	.LM16:
 120 0064 4695      		lsr r20
 121 0066 4695      		lsr r20
 122 0068 4370      		andi r20,lo8(3)
 123 006a 242F      		mov r18,r20
 124 006c 3327      		clr r19
 125 006e 2230      		cpi r18,2
 126 0070 3105      		cpc r19,__zero_reg__
 127 0072 04F0      		brlt .L16
 128               	.LM17:
 129 0074 C901      		movw r24,r18
 130 0076 880F      		lsl r24
 131 0078 991F      		rol r25
 132 007a 820F      		add r24,r18
 133 007c 931F      		adc r25,r19
 134 007e 880F      		lsl r24
 135 0080 991F      		rol r25
 136 0082 580F      		add r21,r24
 137 0084 5850      		subi r21,lo8(-(-8))
 138               	.L16:
 139               	.LM18:
 140 0086 8081      		ld r24,Z
 141 0088 86FF      		sbrs r24,6
 142 008a 00C0      		rjmp .L18
 143               	.LM19:
 144 008c 5250      		subi r21,lo8(-(-2))
 145 008e 00C0      		rjmp .L18
 146               	.LVL15:
 147               	.L21:
 148               	.LM20:
 149 0090 53E0      		ldi r21,lo8(3)
 150               	.LVL16:
 151 0092 00C0      		rjmp .L15
 152               	.L18:
 153               	.LM21:
 154 0094 852F      		mov r24,r21
 155 0096 9927      		clr r25
 156               	/* epilogue: frame size=0 */
 157 0098 0895      		ret
 158               	/* epilogue end (size=1) */
 159               	/* function mac_getMpduHrLength size 48 (47) */
 160               	.LFE4:
 162               	.global	mac_getMpduLength
 164               	mac_getMpduLength:
 165               	.LFB5:
 166               	.LM22:
 167               	/* prologue: frame size=0 */
 168               	/* prologue end (size=0) */
 169               	.LVL17:
 170 009a FC01      		movw r30,r24
 171               	.LM23:
 172 009c 6789      		ldd r22,Z+23
 173               	.LBB4:
 174               	.LBB5:
 175               	.LM24:
 176 009e 4181      		ldd r20,Z+1
 177 00a0 842F      		mov r24,r20
 178               	.LVL18:
 179 00a2 8295      		swap r24
 180 00a4 8695      		lsr r24
 181 00a6 8695      		lsr r24
 182 00a8 8370      		andi r24,0x3
 183 00aa 282F      		mov r18,r24
 184 00ac 3327      		clr r19
 185 00ae 2230      		cpi r18,2
 186 00b0 3105      		cpc r19,__zero_reg__
 187 00b2 04F0      		brlt .L31
 188               	.LM25:
 189 00b4 C901      		movw r24,r18
 190 00b6 880F      		lsl r24
 191 00b8 991F      		rol r25
 192 00ba 820F      		add r24,r18
 193 00bc 931F      		adc r25,r19
 194 00be 880F      		lsl r24
 195 00c0 991F      		rol r25
 196 00c2 582F      		mov r21,r24
 197               	.LVL19:
 198 00c4 5550      		subi r21,lo8(-(-5))
 199               	.L25:
 200               	.LM26:
 201 00c6 4695      		lsr r20
 202 00c8 4695      		lsr r20
 203 00ca 4370      		andi r20,lo8(3)
 204 00cc 242F      		mov r18,r20
 205 00ce 3327      		clr r19
 206 00d0 2230      		cpi r18,2
 207 00d2 3105      		cpc r19,__zero_reg__
 208 00d4 04F0      		brlt .L26
 209               	.LM27:
 210 00d6 C901      		movw r24,r18
 211 00d8 880F      		lsl r24
 212 00da 991F      		rol r25
 213 00dc 820F      		add r24,r18
 214 00de 931F      		adc r25,r19
 215 00e0 880F      		lsl r24
 216 00e2 991F      		rol r25
 217 00e4 580F      		add r21,r24
 218 00e6 5850      		subi r21,lo8(-(-8))
 219               	.L26:
 220               	.LM28:
 221 00e8 8081      		ld r24,Z
 222 00ea 86FF      		sbrs r24,6
 223 00ec 00C0      		rjmp .L28
 224               	.LM29:
 225 00ee 5250      		subi r21,lo8(-(-2))
 226 00f0 00C0      		rjmp .L28
 227               	.LVL20:
 228               	.L31:
 229               	.LM30:
 230 00f2 53E0      		ldi r21,lo8(3)
