   1               		.file	"board.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Dimmer
  20               	Dimmer:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 94E6      		ldi r25,lo8(100)
  28 0002 981B      		sub r25,r24
  29 0004 8FEF      		ldi r24,lo8(-1)
  30               	.LVL1:
  31 0006 989F      		mul r25,r24
  32 0008 C001      		movw r24,r0
  33 000a 1124      		clr r1
  34 000c 64E6      		ldi r22,lo8(100)
  35 000e 70E0      		ldi r23,hi8(100)
  36 0010 0E94 0000 		call __udivmodhi4
  37               	.LM3:
  38 0014 61BF      		out 81-0x20,r22
  39               	/* epilogue: frame size=0 */
  40 0016 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function Dimmer size 12 (11) */
  43               	.LFE4:
  45               	.global	LedOnOff
  47               	LedOnOff:
  48               	.LFB5:
  49               	.LM4:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52               	.LVL2:
  53 0018 982F      		mov r25,r24
  54               	.LM5:
  55 001a 282F      		mov r18,r24
  56 001c 3327      		clr r19
  57 001e 20FF      		sbrs r18,0
  58 0020 00C0      		rjmp .L4
  59               	.LM6:
  60 0022 6130      		cpi r22,lo8(1)
  61 0024 01F0      		breq .L25
  62               	.LM7:
  63 0026 C798      		cbi 56-0x20,7
  64               	.L4:
  65               	.LM8:
  66 0028 21FF      		sbrs r18,1
  67 002a 00C0      		rjmp .L8
  68               	.LM9:
  69 002c 6130      		cpi r22,lo8(1)
  70 002e 01F0      		breq .L26
  71               	.LBB6:
  72               	.LBB7:
  73               	.LM10:
  74 0030 8FEF      		ldi r24,lo8(-1)
  75               	.LVL3:
  76 0032 81BF      		out 81-0x20,r24
  77               	.LVL4:
  78               	.L8:
  79               	.LBE7:
  80               	.LBE6:
  81               	.LM11:
  82 0034 22FF      		sbrs r18,2
  83 0036 00C0      		rjmp .L12
  84               	.LM12:
  85 0038 6130      		cpi r22,lo8(1)
  86 003a 01F0      		breq .L27
  87               	.LM13:
  88 003c 1B98      		cbi 35-0x20,3
  89               	.L12:
  90               	.LM14:
  91 003e 23FF      		sbrs r18,3
  92 0040 00C0      		rjmp .L16
  93               	.LM15:
  94 0042 6130      		cpi r22,lo8(1)
  95 0044 01F0      		breq .L28
  96               	.LM16:
  97 0046 1C98      		cbi 35-0x20,4
  98               	.L16:
  99               	.LM17:
 100 0048 6623      		tst r22
 101 004a 01F4      		brne .L20
 102               	.LM18:
 103 004c 9095      		com r25
 104 004e 8091 0000 		lds r24,ledState
 105 0052 8923      		and r24,r25
 106 0054 8093 0000 		sts ledState,r24
 107 0058 0895      		ret
 108               	.LVL5:
 109               	.L28:
 110               	.LM19:
 111 005a 1C9A      		sbi 35-0x20,4
 112               	.L20:
 113               	.LM20:
 114 005c 8091 0000 		lds r24,ledState
 115 0060 892B      		or r24,r25
 116 0062 8093 0000 		sts ledState,r24
 117 0066 0895      		ret
 118               	.LVL6:
 119               	.L26:
 120               	.LBB8:
 121               	.LBB9:
 122               	.LM21:
 123 0068 8AEA      		ldi r24,lo8(-86)
 124               	.LVL7:
 125 006a 81BF      		out 81-0x20,r24
 126 006c 00C0      		rjmp .L8
 127               	.LVL8:
 128               	.L27:
 129               	.LBE9:
 130               	.LBE8:
 131               	.LM22:
 132 006e 1B9A      		sbi 35-0x20,3
 133 0070 00C0      		rjmp .L12
 134               	.LVL9:
 135               	.L25:
 136               	.LM23:
 137 0072 C79A      		sbi 56-0x20,7
 138 0074 00C0      		rjmp .L4
 139               	/* epilogue: frame size=0 */
 140               	/* epilogue: noreturn */
 141               	/* epilogue end (size=0) */
 142               	/* function LedOnOff size 47 (47) */
 143               	.LFE5:
 145               	.global	RegisterEP
 147               	RegisterEP:
 148               	.LFB7:
 149               	.LM24:
 150               	/* prologue: frame size=0 */
 151               	/* prologue end (size=0) */
 152               	.LVL10:
 153               	.LM25:
 154 0076 8093 0000 		sts KeysEP,r24
 155               	/* epilogue: frame size=0 */
 156 007a 0895      		ret
 157               	/* epilogue end (size=1) */
 158               	/* function RegisterEP size 3 (2) */
 159               	.LFE7:
 161               	.global	__vector_7
 163               	__vector_7:
 164               	.LFB9:
 165               	.LM26:
 166               	/* prologue: frame size=0 */
 167 007c 1F92      		push __zero_reg__
 168 007e 0F92      		push __tmp_reg__
 169 0080 0FB6      		in __tmp_reg__,__SREG__
 170 0082 0F92      		push __tmp_reg__
 171 0084 1124      		clr __zero_reg__
 172               	/* prologue end (size=5) */
 173               	/* epilogue: frame size=0 */
 174 0086 0F90      		pop __tmp_reg__
 175 0088 0FBE      		out __SREG__,__tmp_reg__
 176 008a 0F90      		pop __tmp_reg__
 177 008c 1F90      		pop __zero_reg__
 178 008e 1895      		reti
 179               	/* epilogue end (size=5) */
 180               	/* function __vector_7 size 10 (0) */
 181               	.LFE9:
 183               	.global	createKeysPollingTimer
 185               	createKeysPollingTimer:
 186               	.LFB11:
 187               	.LM27:
 188               	/* prologue: frame size=4 */
 189 0090 0F93      		push r16
 190 0092 1F93      		push r17
 191 0094 CF93      		push r28
 192 0096 DF93      		push r29
 193 0098 CDB7      		in r28,__SP_L__
 194 009a DEB7      		in r29,__SP_H__
 195 009c 2497      		sbiw r28,4
 196 009e 0FB6      		in __tmp_reg__,__SREG__
 197 00a0 F894      		cli
 198 00a2 DEBF      		out __SP_H__,r29
 199 00a4 0FBE      		out __SREG__,__tmp_reg__
 200 00a6 CDBF      		out __SP_L__,r28
 201               	/* prologue end (size=12) */
 202               	.LM28:
 203 00a8 8091 0000 		lds r24,KeysEP
 204 00ac 8A83      		std Y+2,r24
 205               	.LM29:
 206 00ae 84E5      		ldi r24,lo8(84)
 207 00b0 8983      		std Y+1,r24
 208               	.LM30:
 209 00b2 05E0      		ldi r16,lo8(5)
 210 00b4 10E0      		ldi r17,hi8(5)
 211 00b6 21E0      		ldi r18,lo8(1)
 212 00b8 30E0      		ldi r19,hi8(1)
 213 00ba 48EC      		ldi r20,lo8(200)
 214 00bc 50E0      		ldi r21,hi8(200)
 215 00be 60E0      		ldi r22,hlo8(200)
 216 00c0 70E0      		ldi r23,hhi8(200)
 217 00c2 CE01      		movw r24,r28
 218 00c4 0196      		adiw r24,1
 219 00c6 0E94 0000 		call mtimer_creatTmr
 220               	/* epilogue: frame size=4 */
 221 00ca 2496      		adiw r28,4
 222 00cc 0FB6      		in __tmp_reg__,__SREG__
 223 00ce F894      		cli
 224 00d0 DEBF      		out __SP_H__,r29
 225 00d2 0FBE      		out __SREG__,__tmp_reg__
 226 00d4 CDBF      		out __SP_L__,r28
