   1               		.file	"zigbee.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	app_init
  20               	app_init:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB2:
  26               	.LM2:
  27 0000 E091 0000 		lds r30,EndpointDescriptors
  28 0004 F091 0000 		lds r31,(EndpointDescriptors)+1
  29 0008 3097      		sbiw r30,0
  30 000a 01F0      		breq .L2
  31               	.LM3:
  32 000c 0684      		ldd __tmp_reg__,Z+14
  33 000e F785      		ldd r31,Z+15
  34 0010 E02D      		mov r30,__tmp_reg__
  35 0012 60E0      		ldi r22,lo8(0)
  36 0014 70E0      		ldi r23,hi8(0)
  37 0016 80E0      		ldi r24,lo8(0)
  38 0018 90E0      		ldi r25,hi8(0)
  39 001a 0995      		icall
  40               	.L2:
  41               	.LM4:
  42 001c E091 0000 		lds r30,EndpointDescriptors+2
  43 0020 F091 0000 		lds r31,(EndpointDescriptors+2)+1
  44 0024 3097      		sbiw r30,0
  45 0026 01F0      		breq .L6
  46               	.LM5:
  47 0028 0684      		ldd __tmp_reg__,Z+14
  48 002a F785      		ldd r31,Z+15
  49 002c E02D      		mov r30,__tmp_reg__
  50 002e 60E0      		ldi r22,lo8(0)
  51 0030 70E0      		ldi r23,hi8(0)
  52 0032 80E0      		ldi r24,lo8(0)
  53 0034 90E0      		ldi r25,hi8(0)
  54 0036 0995      		icall
  55               	.L6:
  56 0038 0895      		ret
  57               	.LBE2:
  58               	/* epilogue: frame size=0 */
  59               	/* epilogue: noreturn */
  60               	/* epilogue end (size=0) */
  61               	/* function app_init size 29 (29) */
  62               	.LFE7:
  64               	.global	zigbee_task
  66               	zigbee_task:
  67               	.LFB9:
  68               	.LM6:
  69               	/* prologue: frame size=0 */
  70               	/* prologue end (size=0) */
  71               	.LVL0:
  72 003a FC01      		movw r30,r24
  73               	.LM7:
  74 003c 8081      		ld r24,Z
  75               	.LVL1:
  76 003e 8F31      		cpi r24,lo8(31)
  77 0040 00F0      		brlo .L16
  78               	.LM8:
  79 0042 8F33      		cpi r24,lo8(63)
  80 0044 00F0      		brlo .L17
  81               	.LM9:
  82 0046 8F34      		cpi r24,lo8(79)
  83 0048 00F0      		brlo .L18
  84 004a 0895      		ret
  85               	.L18:
  86               	.LM10:
  87 004c 60E0      		ldi r22,lo8(0)
  88 004e 70E0      		ldi r23,hi8(0)
  89               	.LVL2:
  90 0050 CF01      		movw r24,r30
  91 0052 0E94 0000 		call nwk_processApsEvent
  92               	.LVL3:
  93 0056 0895      		ret
  94               	.LVL4:
  95               	.L17:
  96               	.LM11:
  97 0058 CF01      		movw r24,r30
  98 005a 0E94 0000 		call apf_dispatchEvent
  99               	.LVL5:
 100 005e 0895      		ret
 101               	.LVL6:
 102               	.L16:
 103               	.LM12:
 104 0060 60E0      		ldi r22,lo8(0)
 105 0062 70E0      		ldi r23,hi8(0)
 106               	.LVL7:
 107 0064 CF01      		movw r24,r30
 108 0066 0E94 0000 		call nwk_processNwkEvent
 109               	.LVL8:
 110 006a 0895      		ret
 111               	/* epilogue: frame size=0 */
 112               	/* epilogue: noreturn */
 113               	/* epilogue end (size=0) */
 114               	/* function zigbee_task size 25 (25) */
 115               	.LFE9:
 117               	.global	zigbee_init
 119               	zigbee_init:
 120               	.LFB8:
 121               	.LM13:
 122               	/* prologue: frame size=0 */
 123               	/* prologue end (size=0) */
 124               	.LM14:
 125 006c 0E94 0000 		call nwk_init
 126               	.LM15:
 127 0070 0E94 0000 		call mac_init
 128               	/* epilogue: frame size=0 */
 129 0074 0895      		ret
 130               	/* epilogue end (size=1) */
 131               	/* function zigbee_init size 5 (4) */
 132               	.LFE8:
 134               	.global	app_task
 136               	app_task:
 137               	.LFB6:
 138               	.LM16:
 139               	/* prologue: frame size=0 */
 140 0076 CF93      		push r28
 141 0078 DF93      		push r29
 142               	/* prologue end (size=2) */
 143               	.LVL9:
 144 007a DC01      		movw r26,r24
 145               	.LVL10:
 146               	.LM17:
 147 007c 8C91      		ld r24,X
 148               	.LVL11:
 149 007e 8435      		cpi r24,lo8(84)
 150 0080 01F0      		breq .L22
 151               	.LBB3:
 152               	.LM18:
 153 0082 E091 0000 		lds r30,EndpointDescriptors+2
 154 0086 F091 0000 		lds r31,(EndpointDescriptors+2)+1
 155 008a 3097      		sbiw r30,0
 156 008c 01F0      		breq .L27
 157 008e 9081      		ld r25,Z
 158 0090 ED01      		movw r28,r26
 159 0092 8981      		ldd r24,Y+1
 160 0094 9817      		cp r25,r24
 161 0096 01F4      		brne .L27
 162 0098 00C0      		rjmp .L29
 163               	.L22:
 164               	.LBE3:
 165               	.LM19:
 166 009a 0E94 0000 		call pollBoard
 167               	.LVL12:
 168 009e 00C0      		rjmp .L27
 169               	.LVL13:
 170               	.L29:
 171               	.LBB4:
 172               	.LM20:
 173 00a0 0484      		ldd __tmp_reg__,Z+12
 174 00a2 F585      		ldd r31,Z+13
 175 00a4 E02D      		mov r30,__tmp_reg__
 176 00a6 60E0      		ldi r22,lo8(0)
 177 00a8 70E0      		ldi r23,hi8(0)
 178               	.LVL14:
 179 00aa CD01      		movw r24,r26
 180 00ac 0995      		icall
 181               	.LVL15:
 182               	.LVL16:
 183               	.L27:
 184               	.LBE4:
 185               	/* epilogue: frame size=0 */
 186 00ae DF91      		pop r29
 187 00b0 CF91      		pop r28
 188 00b2 0895      		ret
 189               	/* epilogue end (size=3) */
 190               	/* function app_task size 31 (26) */
 191               	.LFE6:
 193               	.global	err
 195               	err:
 196               	.LFB5:
 197               	.LM21:
 198               	/* prologue: frame size=0 */
 199 00b4 1F93      		push r17
 200               	/* prologue end (size=1) */
 201               	.LVL17:
 202               	.LM22:
 203 00b6 8230      		cpi r24,lo8(2)
 204 00b8 01F4      		brne .L33
 205 00ba 18E0      		ldi r17,lo8(8)
 206               	.L32:
 207               	.LM23:
 208 00bc 80E5      		ldi r24,lo8(-15536)
 209 00be 93EC      		ldi r25,hi8(-15536)
 210               	.LVL18:
 211 00c0 0E94 0000 		call wait
 212               	.LVL19:
 213               	.LM24:
 214 00c4 83B1      		in r24,35-0x20
 215 00c6 8127      		eor r24,r17
 216 00c8 83B9      		out 35-0x20,r24
 217 00ca 00C0      		rjmp .L32
 218               	.LVL20:
 219               	.L33:
 220               	/* epilogue: frame size=0 */
 221 00cc 1F91      		pop r17
 222 00ce 0895      		ret
 223               	/* epilogue end (size=2) */
 224               	/* function err size 14 (11) */
 225               	.LFE5:
 227               	.global	programEEPROM
 229               	programEEPROM:
 230               	.LFB4:
 231               	.LM25:
 232               	/* prologue: frame size=8 */
 233 00d0 CF93      		push r28
 234 00d2 DF93      		push r29
