   1               		.file	"indirect_tx.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	indirectTx_init
  20               	indirectTx_init:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB2:
  26               	.LM2:
  27 0000 1092 0000 		sts (IndirectPkts+1)+1,__zero_reg__
  28 0004 1092 0000 		sts IndirectPkts+1,__zero_reg__
  29               	.LM3:
  30 0008 84E0      		ldi r24,lo8(4)
  31 000a 8093 0000 		sts IndirectPkts+3,r24
  32               	.LM4:
  33 000e 1092 0000 		sts (IndirectPkts+5)+1,__zero_reg__
  34 0012 1092 0000 		sts IndirectPkts+5,__zero_reg__
  35               	.LM5:
  36 0016 8093 0000 		sts IndirectPkts+7,r24
  37               	.LM6:
  38 001a 1092 0000 		sts (IndirectPkts+9)+1,__zero_reg__
  39 001e 1092 0000 		sts IndirectPkts+9,__zero_reg__
  40               	.LM7:
  41 0022 8093 0000 		sts IndirectPkts+11,r24
  42               	.LM8:
  43 0026 1092 0000 		sts (IndirectPkts+13)+1,__zero_reg__
  44 002a 1092 0000 		sts IndirectPkts+13,__zero_reg__
  45               	.LM9:
  46 002e 8093 0000 		sts IndirectPkts+15,r24
  47 0032 8093 0000 		sts LastPkt,r24
  48 0036 8093 0000 		sts FirstPkt,r24
  49               	.LBE2:
  50               	/* epilogue: frame size=0 */
  51 003a 0895      		ret
  52               	/* epilogue end (size=1) */
  53               	/* function indirectTx_init size 30 (29) */
  54               	.LFE3:
  56               	.global	indirectTx_addPkt
  58               	indirectTx_addPkt:
  59               	.LFB4:
  60               	.LM10:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  63               	.LVL0:
  64 003c DC01      		movw r26,r24
  65               	.LM11:
  66               	/* #APP */
  67 003e F894      		cli
  68               		
  69               	/* #NOAPP */
  70               	.LBB3:
  71               	.LM12:
  72 0040 8091 0000 		lds r24,IndirectPkts+1
  73 0044 9091 0000 		lds r25,(IndirectPkts+1)+1
  74               	.LVL1:
  75 0048 892B      		or r24,r25
  76 004a 01F0      		breq .L19
  77               	.LM13:
  78 004c 8091 0000 		lds r24,IndirectPkts+5
  79 0050 9091 0000 		lds r25,(IndirectPkts+5)+1
  80 0054 892B      		or r24,r25
  81 0056 01F0      		breq .L20
  82 0058 8091 0000 		lds r24,IndirectPkts+9
  83 005c 9091 0000 		lds r25,(IndirectPkts+9)+1
  84 0060 892B      		or r24,r25
  85 0062 01F0      		breq .L21
  86 0064 8091 0000 		lds r24,IndirectPkts+13
  87 0068 9091 0000 		lds r25,(IndirectPkts+13)+1
  88 006c 892B      		or r24,r25
  89 006e 01F0      		breq .L22
  90               	.LBE3:
  91               	.LM14:
  92               	/* #APP */
  93 0070 7894      		sei
  94               		
  95               	/* #NOAPP */
  96 0072 80E0      		ldi r24,lo8(0)
  97 0074 90E0      		ldi r25,hi8(0)
  98               	.LM15:
  99 0076 0895      		ret
 100               	.L19:
 101               	.LBB4:
 102               	.LM16:
 103 0078 E0E0      		ldi r30,lo8(0)
 104 007a F0E0      		ldi r31,hi8(0)
 105 007c 90E0      		ldi r25,lo8(0)
 106               	.LVL2:
 107               	.L6:
 108               	.LM17:
 109 007e EE0F      		lsl r30
 110 0080 FF1F      		rol r31
 111 0082 EE0F      		lsl r30
 112 0084 FF1F      		rol r31
 113 0086 E050      		subi r30,lo8(-(IndirectPkts))
 114 0088 F040      		sbci r31,hi8(-(IndirectPkts))
 115 008a B283      		std Z+2,r27
 116 008c A183      		std Z+1,r26
 117               	.LM18:
 118 008e 8091 0000 		lds r24,mpib+35
 119 0092 8083      		st Z,r24
 120               	.LM19:
 121 0094 A058      		subi r26,lo8(-(128))
 122 0096 BF4F      		sbci r27,hi8(-(128))
 123 0098 9C93      		st X,r25
 124               	.LM20:
 125 009a 8091 0000 		lds r24,FirstPkt
 126 009e 8430      		cpi r24,lo8(4)
 127 00a0 01F0      		breq .L23
 128               	.LM21:
 129 00a2 E091 0000 		lds r30,LastPkt
 130 00a6 FF27      		clr r31
 131 00a8 EE0F      		lsl r30
 132 00aa FF1F      		rol r31
 133 00ac EE0F      		lsl r30
 134 00ae FF1F      		rol r31
 135 00b0 E050      		subi r30,lo8(-(IndirectPkts))
 136 00b2 F040      		sbci r31,hi8(-(IndirectPkts))
 137 00b4 9383      		std Z+3,r25
 138               	.L15:
 139               	.LM22:
 140 00b6 9093 0000 		sts LastPkt,r25
 141               	.LM23:
 142               	/* #APP */
 143 00ba 7894      		sei
 144               		
 145               	/* #NOAPP */
 146 00bc 81E0      		ldi r24,lo8(1)
 147 00be 90E0      		ldi r25,hi8(1)
 148 00c0 0895      		ret
 149               	.L23:
 150               	.LM24:
 151 00c2 9093 0000 		sts FirstPkt,r25
 152 00c6 00C0      		rjmp .L15
 153               	.LVL3:
 154               	.L20:
 155               	.LM25:
 156 00c8 E1E0      		ldi r30,lo8(1)
 157 00ca F0E0      		ldi r31,hi8(1)
 158 00cc 91E0      		ldi r25,lo8(1)
 159               	.LVL4:
 160 00ce 00C0      		rjmp .L6
 161               	.LVL5:
 162               	.L21:
 163 00d0 E2E0      		ldi r30,lo8(2)
 164 00d2 F0E0      		ldi r31,hi8(2)
 165 00d4 92E0      		ldi r25,lo8(2)
 166               	.LVL6:
 167 00d6 00C0      		rjmp .L6
 168               	.LVL7:
 169               	.L22:
 170 00d8 E3E0      		ldi r30,lo8(3)
 171 00da F0E0      		ldi r31,hi8(3)
 172 00dc 93E0      		ldi r25,lo8(3)
 173               	.LVL8:
 174 00de 00C0      		rjmp .L6
 175               	.LBE4:
 176               	/* epilogue: frame size=0 */
 177               	/* epilogue: noreturn */
 178               	/* epilogue end (size=0) */
 179               	/* function indirectTx_addPkt size 91 (91) */
 180               	.LFE4:
 182               	.global	indirectTx_getPkt
 184               	indirectTx_getPkt:
 185               	.LFB6:
 186               	.LM26:
 187               	/* prologue: frame size=0 */
 188 00e0 0F93      		push r16
 189 00e2 1F93      		push r17
 190 00e4 CF93      		push r28
 191 00e6 DF93      		push r29
 192               	/* prologue end (size=4) */
 193               	.LVL9:
 194 00e8 EC01      		movw r28,r24
 195 00ea 862F      		mov r24,r22
 196               	.LVL10:
 197               	.LM27:
 198               	/* #APP */
 199 00ec F894      		cli
 200               		
 201               	.LM28:
 202               	/* #NOAPP */
 203 00ee E091 0000 		lds r30,FirstPkt
 204               	.LVL11:
 205               	.LM29:
 206 00f2 E430      		cpi r30,lo8(4)
 207 00f4 01F0      		breq .L25
 208               	.LVL12:
 209               	.LM30:
 210 00f6 AE2F      		mov r26,r30
 211 00f8 BB27      		clr r27
 212 00fa AA0F      		lsl r26
