   1               		.file	"mac_tx.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	tx_init
  20               	tx_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 87E0      		ldi r24,lo8(7)
  27 0002 8093 0000 		sts MacTx,r24
  28               	.LM3:
  29 0006 1092 0000 		sts (MacTx+13)+1,__zero_reg__
  30 000a 1092 0000 		sts MacTx+13,__zero_reg__
  31               	/* epilogue: frame size=0 */
  32 000e 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function tx_init size 8 (7) */
  35               	.LFE2:
  37               	.global	tx_notifyAck
  39               	tx_notifyAck:
  40               	.LFB4:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LVL0:
  45 0010 DC01      		movw r26,r24
  46               	.LM5:
  47 0012 E091 0000 		lds r30,MacTx+13
  48 0016 F091 0000 		lds r31,(MacTx+13)+1
  49 001a 3097      		sbiw r30,0
  50 001c 01F0      		breq .L4
  51               	.LVL1:
  52               	.LM6:
  53 001e 8281      		ldd r24,Z+2
  54 0020 FD01      		movw r30,r26
  55 0022 8283      		std Z+2,r24
  56               	.LM7:
  57 0024 E091 0000 		lds r30,MacTx+13
  58 0028 F091 0000 		lds r31,(MacTx+13)+1
  59 002c 9281      		ldd r25,Z+2
  60 002e 8917      		cp r24,r25
  61 0030 01F0      		breq .L10
  62               	.LVL2:
  63               	.L4:
  64               	.LM8:
  65 0032 80E0      		ldi r24,lo8(0)
  66 0034 90E0      		ldi r25,hi8(0)
  67               	.LM9:
  68 0036 0895      		ret
  69               	.L10:
  70               	.LM10:
  71 0038 85E0      		ldi r24,lo8(5)
  72 003a 8093 0000 		sts MacTx,r24
  73               	.LM11:
  74 003e 8C91      		ld r24,X
  75 0040 8295      		swap r24
  76 0042 8F70      		andi r24,0x0f
  77 0044 8170      		andi r24,lo8(1)
  78 0046 8093 0000 		sts MacTx+1,r24
  79 004a 81E0      		ldi r24,lo8(1)
  80 004c 90E0      		ldi r25,hi8(1)
  81 004e 0895      		ret
  82               	/* epilogue: frame size=0 */
  83               	/* epilogue: noreturn */
  84               	/* epilogue end (size=0) */
  85               	/* function tx_notifyAck size 32 (32) */
  86               	.LFE4:
  88               	.global	tx_timeoutAck
  90               	tx_timeoutAck:
  91               	.LFB7:
  92               	.LM12:
  93               	/* prologue: frame size=0 */
  94               	/* prologue end (size=0) */
  95               	.LVL3:
  96 0050 FB01      		movw r30,r22
  97               	.LM13:
  98 0052 EA57      		subi r30,lo8(-(134))
  99 0054 FF4F      		sbci r31,hi8(-(134))
 100 0056 8081      		ld r24,Z
 101               	.LVL4:
 102 0058 8150      		subi r24,lo8(-(-1))
 103 005a 8083      		st Z,r24
 104               	.LM14:
 105 005c 8823      		tst r24
 106 005e 01F0      		breq .L12
 107               	.LM15:
 108 0060 1092 0000 		sts MacTx,__zero_reg__
 109 0064 0895      		ret
 110               	.L12:
 111               	.LM16:
 112 0066 86E0      		ldi r24,lo8(6)
 113 0068 8093 0000 		sts MacTx,r24
 114 006c 0895      		ret
 115               	/* epilogue: frame size=0 */
 116               	/* epilogue: noreturn */
 117               	/* epilogue end (size=0) */
 118               	/* function tx_timeoutAck size 15 (15) */
 119               	.LFE7:
 121               	.global	tx_resumeAfterBeacon
 123               	tx_resumeAfterBeacon:
 124               	.LFB12:
 125               	.LM17:
 126               	/* prologue: frame size=0 */
 127 006e AF92      		push r10
 128 0070 BF92      		push r11
 129 0072 CF92      		push r12
 130 0074 DF92      		push r13
 131 0076 EF92      		push r14
 132 0078 FF92      		push r15
 133 007a 0F93      		push r16
 134 007c 1F93      		push r17
 135               	/* prologue end (size=8) */
 136               	.LVL5:
 137 007e 982F      		mov r25,r24
 138               	.LM18:
 139 0080 8091 0000 		lds r24,MacTx+9
 140               	.LVL6:
 141 0084 8130      		cpi r24,lo8(1)
 142 0086 01F0      		breq .+2
 143 0088 00C0      		rjmp .L35
 144               	.LM19:
 145 008a 9923      		tst r25
 146 008c 01F4      		brne .+2
 147 008e 00C0      		rjmp .L19
 148               	.LM20:
 149 0090 E091 0000 		lds r30,MacTx+13
 150 0094 F091 0000 		lds r31,(MacTx+13)+1
 151 0098 EC57      		subi r30,lo8(-(132))
 152 009a FF4F      		sbci r31,hi8(-(132))
 153 009c 8081      		ld r24,Z
 154 009e 8823      		tst r24
 155 00a0 01F4      		brne .+2
 156 00a2 00C0      		rjmp .L36
 157               	.L24:
 158               	.LM21:
 159 00a4 1092 0000 		sts capLeft,__zero_reg__
 160 00a8 1092 0000 		sts (capLeft)+1,__zero_reg__
 161 00ac 1092 0000 		sts (capLeft)+2,__zero_reg__
 162 00b0 1092 0000 		sts (capLeft)+3,__zero_reg__
 163               	.L23:
 164               	.LM22:
 165 00b4 8091 0000 		lds r24,BeaconInfo+87
 166 00b8 8823      		tst r24
 167 00ba 01F4      		brne .+2
 168 00bc 00C0      		rjmp .L26
 169               	.LM23:
 170 00be 4091 0000 		lds r20,SlotInfo
 171 00c2 5091 0000 		lds r21,(SlotInfo)+1
 172 00c6 6091 0000 		lds r22,(SlotInfo)+2
 173 00ca 7091 0000 		lds r23,(SlotInfo)+3
 174 00ce 8091 0000 		lds r24,BeaconInfo+85
 175 00d2 2091 0000 		lds r18,mpib+4
 176 00d6 820F      		add r24,r18
 177 00d8 912D      		mov r25,__zero_reg__
 178 00da 911D      		adc r25,__zero_reg__
 179 00dc AA27      		clr r26
 180 00de 97FD      		sbrc r25,7
 181 00e0 A095      		com r26
 182 00e2 BA2F      		mov r27,r26
 183 00e4 841B      		sub r24,r20
 184 00e6 950B      		sbc r25,r21
 185 00e8 A60B      		sbc r26,r22
 186 00ea B70B      		sbc r27,r23
 187 00ec 0197      		sbiw r24,1
 188 00ee A109      		sbc r26,__zero_reg__
 189 00f0 B109      		sbc r27,__zero_reg__
 190 00f2 8093 0000 		sts capLeft,r24
 191 00f6 9093 0000 		sts (capLeft)+1,r25
 192 00fa A093 0000 		sts (capLeft)+2,r26
 193 00fe B093 0000 		sts (capLeft)+3,r27
 194               	.LM24:
 195 0102 2091 0000 		lds r18,MacTx+3
 196 0106 6091 0000 		lds r22,MacTx+10
 197 010a 862F      		mov r24,r22
 198 010c 9927      		clr r25
 199 010e 0396      		adiw r24,3
 200 0110 820F      		add r24,r18
 201 0112 911D      		adc r25,__zero_reg__
 202 0114 AA27      		clr r26
 203 0116 97FD      		sbrc r25,7
 204 0118 A095      		com r26
 205 011a BA2F      		mov r27,r26
 206 011c 8093 0000 		sts capRequired,r24
 207 0120 9093 0000 		sts (capRequired)+1,r25
