   1               		.file	"csma-ca.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	csmaca_initCsmaca
  20               	csmaca_initCsmaca:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 1482      		std Z+4,__zero_reg__
  29               	.LM3:
  30 0004 81E0      		ldi r24,lo8(1)
  31               	.LVL1:
  32 0006 8583      		std Z+5,r24
  33               	.LM4:
  34 0008 9091 0000 		lds r25,mpib+27
  35 000c 9383      		std Z+3,r25
  36               	.LM5:
  37 000e 4083      		st Z,r20
  38               	.LM6:
  39 0010 7187      		std Z+9,r23
  40 0012 6087      		std Z+8,r22
  41               	.LM7:
  42 0014 1682      		std Z+6,__zero_reg__
  43               	.LM8:
  44 0016 8FEF      		ldi r24,lo8(-1)
  45 0018 8783      		std Z+7,r24
  46               	.LM9:
  47 001a 4423      		tst r20
  48 001c 01F0      		breq .L2
  49               	.LM10:
  50 001e 8091 0000 		lds r24,mpib+3
  51 0022 8823      		tst r24
  52 0024 01F0      		breq .L2
  53               	.LM11:
  54 0026 892F      		mov r24,r25
  55 0028 9330      		cpi r25,lo8(3)
  56 002a 00F0      		brlo .L5
  57 002c 82E0      		ldi r24,lo8(2)
  58               	.L5:
  59 002e 8383      		std Z+3,r24
  60               	.L2:
  61               	.LM12:
  62 0030 81E0      		ldi r24,lo8(1)
  63 0032 8183      		std Z+1,r24
  64               	.LM13:
  65 0034 1282      		std Z+2,__zero_reg__
  66               	/* epilogue: frame size=0 */
  67 0036 0895      		ret
  68               	/* epilogue end (size=1) */
  69               	/* function csmaca_initCsmaca size 28 (27) */
  70               	.LFE4:
  72               	.global	csmaca_locateBeaconTimeout
  74               	csmaca_locateBeaconTimeout:
  75               	.LFB7:
  76               	.LM14:
  77               	/* prologue: frame size=0 */
  78 0038 CF93      		push r28
  79 003a DF93      		push r29
  80               	/* prologue end (size=2) */
  81               	.LVL2:
  82 003c EB01      		movw r28,r22
  83               	.LVL3:
  84               	.LM15:
  85 003e 8091 0000 		lds r24,BeaconInfo
  86               	.LVL4:
  87 0042 8823      		tst r24
  88 0044 01F0      		breq .L9
  89               	.LM16:
  90 0046 20E3      		ldi r18,lo8(48)
  91 0048 30E0      		ldi r19,hi8(48)
  92 004a 40E0      		ldi r20,hlo8(48)
  93 004c 50E0      		ldi r21,hhi8(48)
  94 004e 0090 0000 		lds r0,mpib+8
  95 0052 00C0      		rjmp 2f
  96 0054 220F      	1:	lsl r18
  97 0056 331F      		rol r19
  98 0058 441F      		rol r20
  99 005a 551F      		rol r21
 100 005c 0A94      	2:	dec r0
 101 005e 02F4      		brpl 1b
 102 0060 86E0      		ldi r24,lo8(6)
 103 0062 0E94 0000 		call timer_startTimer
 104               	.LVL5:
 105 0066 00C0      		rjmp .L12
 106               	.LVL6:
 107               	.L9:
 108               	.LM17:
 109 0068 1E82      		std Y+6,__zero_reg__
 110               	.LM18:
 111 006a 81E0      		ldi r24,lo8(1)
 112 006c 90E0      		ldi r25,hi8(1)
 113 006e 0E94 0000 		call schedul_activate
 114               	.LVL7:
 115               	.LM19:
 116 0072 1882      		st Y,__zero_reg__
 117               	.LM20:
 118 0074 1C82      		std Y+4,__zero_reg__
 119               	.LM21:
 120 0076 8091 0000 		lds r24,mpib+27
 121 007a 8B83      		std Y+3,r24
 122               	.LM22:
 123 007c 81E0      		ldi r24,lo8(1)
 124 007e 8093 0000 		sts BeaconInfo+2,r24
 125               	.L12:
 126               	/* epilogue: frame size=0 */
 127 0082 DF91      		pop r29
 128 0084 CF91      		pop r28
 129 0086 0895      		ret
 130               	/* epilogue end (size=3) */
 131               	/* function csmaca_locateBeaconTimeout size 40 (35) */
 132               	.LFE7:
 134               	.global	csmaca_restartFromDelay
 136               	csmaca_restartFromDelay:
 137               	.LFB2:
 138               	.LM23:
 139               	/* prologue: frame size=0 */
 140               	/* prologue end (size=0) */
 141               	.LVL8:
 142               	.LM24:
 143 0088 81E0      		ldi r24,lo8(1)
 144 008a 90E0      		ldi r25,hi8(1)
 145               	.LVL9:
 146 008c 0E94 0000 		call schedul_activate
 147               	.LVL10:
 148               	/* epilogue: frame size=0 */
 149 0090 0895      		ret
 150               	/* epilogue end (size=1) */
 151               	/* function csmaca_restartFromDelay size 5 (4) */
 152               	.LFE2:
 154               	.global	csmaca_setupBackOffs
 156               	csmaca_setupBackOffs:
 157               	.LFB6:
 158               	.LM25:
 159               	/* prologue: frame size=0 */
 160 0092 DF92      		push r13
 161 0094 EF92      		push r14
 162 0096 FF92      		push r15
 163 0098 0F93      		push r16
 164 009a 1F93      		push r17
 165 009c CF93      		push r28
 166 009e DF93      		push r29
 167               	/* prologue end (size=7) */
 168               	.LVL11:
 169 00a0 EC01      		movw r28,r24
 170               	.LM26:
 171 00a2 0E94 0000 		call ramdom_getRandomByte
 172               	.LVL12:
 173 00a6 21E0      		ldi r18,lo8(1)
 174 00a8 30E0      		ldi r19,hi8(1)
 175 00aa 0B80      		ldd r0,Y+3
 176 00ac 00C0      		rjmp 2f
 177 00ae 220F      	1:	lsl r18
 178 00b0 331F      		rol r19
 179 00b2 0A94      	2:	dec r0
 180 00b4 02F4      		brpl 1b
 181 00b6 D22E      		mov r13,r18
 182               	.LVL13:
 183 00b8 DA94      		dec r13
 184 00ba D822      		and r13,r24
 185               	.LM27:
 186 00bc 1091 0000 		lds r17,mpib+34
 187 00c0 1F30      		cpi r17,lo8(15)
 188 00c2 01F4      		brne .+2
 189 00c4 00C0      		rjmp .L33
 190               	.LM28:
 191 00c6 8881      		ld r24,Y
 192 00c8 8823      		tst r24
 193 00ca 01F4      		brne .L19
 194 00cc 81E0      		ldi r24,lo8(1)
 195 00ce 90E0      		ldi r25,hi8(1)
 196 00d0 00C0      		rjmp .L21
 197               	.L19:
 198               	.LM29:
 199 00d2 8091 0000 		lds r24,BeaconInfo+87
 200 00d6 8823      		tst r24
 201 00d8 01F0      		breq .+2
 202 00da 00C0      		rjmp .L34
 203 00dc 6885      		ldd r22,Y+8
 204 00de 7985      		ldd r23,Y+9
 205               	.L22:
 206               	.LM30:
 207 00e0 8091 0000 		lds r24,BeaconInfo+86
 208 00e4 9927      		clr r25
 209 00e6 AA27      		clr r26
 210 00e8 BB27      		clr r27
 211 00ea 9C01      		movw r18,r24
 212 00ec AD01      		movw r20,r26
 213               	.LVL14:
 214 00ee 220F      		lsl r18
 215 00f0 331F      		rol r19
 216 00f2 441F      		rol r20
 217 00f4 551F      		rol r21
 218 00f6 280F      		add r18,r24
 219 00f8 391F      		adc r19,r25
 220 00fa 4A1F      		adc r20,r26
