   1               		.file	"mac_rx.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	macrx_ProcessMpdu
  20               	macrx_ProcessMpdu:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 EC01      		movw r28,r24
  31               	.LM2:
  32 000a 6881      		ld r22,Y
  33 000c 962F      		mov r25,r22
  34 000e 9770      		andi r25,lo8(7)
  35 0010 9230      		cpi r25,lo8(2)
  36 0012 01F4      		brne .+2
  37 0014 00C0      		rjmp .L52
  38               	.LVL1:
  39               	.LM3:
  40 0016 8091 0000 		lds r24,macInfo
  41 001a 8430      		cpi r24,lo8(4)
  42 001c 01F4      		brne .+2
  43 001e 00C0      		rjmp .L7
  44 0020 8530      		cpi r24,lo8(5)
  45 0022 01F4      		brne .+2
  46 0024 00C0      		rjmp .L8
  47 0026 8230      		cpi r24,lo8(2)
  48 0028 01F4      		brne .+2
  49 002a 00C0      		rjmp .L53
  50               	.L5:
  51               	.LM4:
  52 002c 862F      		mov r24,r22
  53 002e 8770      		andi r24,lo8(7)
  54 0030 9927      		clr r25
  55 0032 8130      		cpi r24,1
  56 0034 9105      		cpc r25,__zero_reg__
  57 0036 01F0      		breq .L20
  58 0038 8330      		cpi r24,3
  59 003a 9105      		cpc r25,__zero_reg__
  60 003c 01F4      		brne .+2
  61 003e 00C0      		rjmp .L21
  62 0040 892B      		or r24,r25
  63 0042 01F4      		brne .L18
  64               	.LM5:
  65 0044 8091 0000 		lds r24,macInfo
  66 0048 8430      		cpi r24,lo8(4)
  67 004a 01F4      		brne .+2
  68 004c 00C0      		rjmp .L54
  69               	.LM6:
  70 004e 2D85      		ldd r18,Y+13
  71 0050 3E85      		ldd r19,Y+14
  72 0052 8091 0000 		lds r24,mpib+28
  73 0056 9091 0000 		lds r25,(mpib+28)+1
  74 005a 2817      		cp r18,r24
  75 005c 3907      		cpc r19,r25
  76 005e 01F4      		brne .+2
  77 0060 00C0      		rjmp .L55
  78               	.L18:
  79               	.LM7:
  80 0062 CE01      		movw r24,r28
  81 0064 0E94 0000 		call mem_releaseRxPkt
  82 0068 00C0      		rjmp .L45
  83               	.L20:
  84               	.LM8:
  85 006a 8CE1      		ldi r24,lo8(28)
  86 006c 0E94 0000 		call mem_getMem
  87 0070 FC01      		movw r30,r24
  88 0072 9093 0000 		sts (pIndiData)+1,r25
  89 0076 8093 0000 		sts pIndiData,r24
  90               	.LM9:
  91 007a 892B      		or r24,r25
  92 007c 01F0      		breq .L18
  93               	.LM10:
  94 007e 8981      		ldd r24,Y+1
  95 0080 8295      		swap r24
  96 0082 8695      		lsr r24
  97 0084 8695      		lsr r24
  98 0086 8370      		andi r24,0x3
  99 0088 8083      		st Z,r24
 100               	.LM11:
 101 008a E091 0000 		lds r30,pIndiData
 102 008e F091 0000 		lds r31,(pIndiData)+1
 103 0092 8D85      		ldd r24,Y+13
 104 0094 9E85      		ldd r25,Y+14
 105 0096 9283      		std Z+2,r25
 106 0098 8183      		std Z+1,r24
 107               	.LM12:
 108 009a 3396      		adiw r30,3
 109 009c DE01      		movw r26,r28
 110 009e 1F96      		adiw r26,15
 111 00a0 88E0      		ldi r24,lo8(8)
 112               	.L38:
 113 00a2 0D90      		ld r0,X+
 114 00a4 0192      		st Z+,r0
 115 00a6 8150      		subi r24,lo8(-(-1))
 116 00a8 01F4      		brne .L38
 117               	.LM13:
 118 00aa E091 0000 		lds r30,pIndiData
 119 00ae F091 0000 		lds r31,(pIndiData)+1
 120 00b2 8981      		ldd r24,Y+1
 121 00b4 8695      		lsr r24
 122 00b6 8695      		lsr r24
 123 00b8 8370      		andi r24,lo8(3)
 124 00ba 8387      		std Z+11,r24
 125               	.LM14:
 126 00bc E091 0000 		lds r30,pIndiData
 127 00c0 F091 0000 		lds r31,(pIndiData)+1
 128 00c4 8B81      		ldd r24,Y+3
 129 00c6 9C81      		ldd r25,Y+4
 130 00c8 9587      		std Z+13,r25
 131 00ca 8487      		std Z+12,r24
 132               	.LM15:
 133 00cc 3E96      		adiw r30,14
 134 00ce DE01      		movw r26,r28
 135 00d0 1596      		adiw r26,5
 136 00d2 88E0      		ldi r24,lo8(8)
 137               	.L39:
 138 00d4 0D90      		ld r0,X+
 139 00d6 0192      		st Z+,r0
 140 00d8 8150      		subi r24,lo8(-(-1))
 141 00da 01F4      		brne .L39
 142               	.LM16:
 143 00dc E091 0000 		lds r30,pIndiData
 144 00e0 F091 0000 		lds r31,(pIndiData)+1
 145 00e4 C258      		subi r28,lo8(-(126))
 146 00e6 DF4F      		sbci r29,hi8(-(126))
 147 00e8 8881      		ld r24,Y
 148 00ea CE57      		subi r28,lo8(-(-126))
 149 00ec D040      		sbci r29,hi8(-(-126))
 150 00ee 868B      		std Z+22,r24
 151               	.LM17:
 152 00f0 E091 0000 		lds r30,pIndiData
 153 00f4 F091 0000 		lds r31,(pIndiData)+1
 154 00f8 178A      		std Z+23,__zero_reg__
 155               	.LM18:
 156 00fa 108E      		std Z+24,__zero_reg__
 157               	.LM19:
 158 00fc E091 0000 		lds r30,pIndiData
 159 0100 F091 0000 		lds r31,(pIndiData)+1
 160 0104 8F89      		ldd r24,Y+23
 161 0106 818F      		std Z+25,r24
 162               	.LM20:
 163 0108 0091 0000 		lds r16,pIndiData
 164 010c 1091 0000 		lds r17,(pIndiData)+1
 165 0110 8F89      		ldd r24,Y+23
 166 0112 0E94 0000 		call mem_getMem
 167 0116 F801      		movw r30,r16
 168 0118 938F      		std Z+27,r25
 169 011a 828F      		std Z+26,r24
 170               	.LM21:
 171 011c E091 0000 		lds r30,pIndiData
 172 0120 F091 0000 		lds r31,(pIndiData)+1
 173 0124 828D      		ldd r24,Z+26
 174 0126 938D      		ldd r25,Z+27
 175 0128 0097      		sbiw r24,0
 176 012a 01F4      		brne .+2
 177 012c 00C0      		rjmp .L40
 178               	.LM22:
 179 012e 418D      		ldd r20,Z+25
 180 0130 5527      		clr r21
 181 0132 47FD      		sbrc r20,7
 182 0134 5095      		com r21
 183 0136 BE01      		movw r22,r28
 184 0138 685E      		subi r22,lo8(-(24))
 185 013a 7F4F      		sbci r23,hi8(-(24))
 186 013c 0E94 0000 		call mem_cpy
 187               	.LM23:
 188 0140 8091 0000 		lds r24,pIndiData
 189 0144 9091 0000 		lds r25,(pIndiData)+1
 190 0148 0E94 0000 		call mcpsDataIndication
 191 014c 00C0      		rjmp .L18
 192               	.L7:
 193               	.LM24:
 194 014e E091 0000 		lds r30,pScanInfo
