   1               		.file	"debugapp.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	debugapp_processReceivedData
  20               	debugapp_processReceivedData:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 8081      		ld r24,Z
  29               	.LVL1:
  30 0004 8333      		cpi r24,lo8(51)
  31 0006 01F4      		brne .L4
  32               	.LM3:
  33 0008 8181      		ldd r24,Z+1
  34 000a 8333      		cpi r24,lo8(51)
  35 000c 01F4      		brne .L4
  36 000e 8281      		ldd r24,Z+2
  37 0010 8823      		tst r24
  38 0012 01F4      		brne .L4
  39 0014 8381      		ldd r24,Z+3
  40 0016 8823      		tst r24
  41 0018 01F4      		brne .L4
  42 001a 8481      		ldd r24,Z+4
  43 001c 8823      		tst r24
  44 001e 01F4      		brne .L4
  45 0020 8581      		ldd r24,Z+5
  46 0022 8823      		tst r24
  47 0024 01F4      		brne .L4
  48 0026 8681      		ldd r24,Z+6
  49 0028 8823      		tst r24
  50 002a 01F4      		brne .L4
  51 002c 8781      		ldd r24,Z+7
  52 002e 8823      		tst r24
  53 0030 01F4      		brne .L4
  54               	.LM4:
  55 0032 88B3      		in r24,56-0x20
  56 0034 90E1      		ldi r25,lo8(16)
  57 0036 8927      		eor r24,r25
  58 0038 88BB      		out 56-0x20,r24
  59               	.L4:
  60 003a 0895      		ret
  61               	/* epilogue: frame size=0 */
  62               	/* epilogue: noreturn */
  63               	/* epilogue end (size=0) */
  64               	/* function debugapp_processReceivedData size 30 (30) */
  65               	.LFE2:
  67               	.global	debugapp_init
  69               	debugapp_init:
  70               	.LFB7:
  71               	.LM5:
  72               	/* prologue: frame size=0 */
  73               	/* prologue end (size=0) */
  74               	.LVL2:
  75               	.LM6:
  76 003c 80E0      		ldi r24,lo8(DebugApp_Descriptor)
  77 003e 90E0      		ldi r25,hi8(DebugApp_Descriptor)
  78               	.LVL3:
  79 0040 0E94 0000 		call app_addEP
  80               	.LVL4:
  81               	/* epilogue: frame size=0 */
  82 0044 0895      		ret
  83               	/* epilogue end (size=1) */
  84               	/* function debugapp_init size 5 (4) */
  85               	.LFE7:
  87               	.global	debugapp_createTimer
  89               	debugapp_createTimer:
  90               	.LFB4:
  91               	.LM7:
  92               	/* prologue: frame size=4 */
  93 0046 0F93      		push r16
  94 0048 1F93      		push r17
  95 004a CF93      		push r28
  96 004c DF93      		push r29
  97 004e CDB7      		in r28,__SP_L__
  98 0050 DEB7      		in r29,__SP_H__
  99 0052 2497      		sbiw r28,4
 100 0054 0FB6      		in __tmp_reg__,__SREG__
 101 0056 F894      		cli
 102 0058 DEBF      		out __SP_H__,r29
 103 005a 0FBE      		out __SREG__,__tmp_reg__
 104 005c CDBF      		out __SP_L__,r28
 105               	/* prologue end (size=12) */
 106               	.LVL5:
 107               	.LM8:
 108 005e 81E0      		ldi r24,lo8(1)
 109               	.LVL6:
 110 0060 8A83      		std Y+2,r24
 111               	.LM9:
 112 0062 80E6      		ldi r24,lo8(96)
 113 0064 8983      		std Y+1,r24
 114               	.LM10:
 115 0066 05E0      		ldi r16,lo8(5)
 116 0068 10E0      		ldi r17,hi8(5)
 117 006a 21E0      		ldi r18,lo8(1)
 118 006c 30E0      		ldi r19,hi8(1)
 119 006e 40E1      		ldi r20,lo8(10000)
 120 0070 57E2      		ldi r21,hi8(10000)
 121 0072 60E0      		ldi r22,hlo8(10000)
 122 0074 70E0      		ldi r23,hhi8(10000)
 123 0076 CE01      		movw r24,r28
 124 0078 0196      		adiw r24,1
 125 007a 0E94 0000 		call mtimer_creatTmr
 126               	.LVL7:
 127               	/* epilogue: frame size=4 */
 128 007e 2496      		adiw r28,4
 129 0080 0FB6      		in __tmp_reg__,__SREG__
 130 0082 F894      		cli
 131 0084 DEBF      		out __SP_H__,r29
 132 0086 0FBE      		out __SREG__,__tmp_reg__
 133 0088 CDBF      		out __SP_L__,r28
 134 008a DF91      		pop r29
 135 008c CF91      		pop r28
 136 008e 1F91      		pop r17
 137 0090 0F91      		pop r16
 138 0092 0895      		ret
 139               	/* epilogue end (size=11) */
 140               	/* function debugapp_createTimer size 39 (16) */
 141               	.LFE4:
 143               	.global	debugapp_searchCoord
 145               	debugapp_searchCoord:
 146               	.LFB5:
 147               	.LM11:
 148               	/* prologue: frame size=0 */
 149 0094 1F93      		push r17
 150               	/* prologue end (size=1) */
 151               	.LVL8:
 152 0096 182F      		mov r17,r24
 153               	.LM12:
 154 0098 8091 0000 		lds r24,aDesShorAddr
 155 009c 9091 0000 		lds r25,(aDesShorAddr)+1
 156               	.LVL9:
 157 00a0 8F5F      		subi r24,lo8(-1)
 158 00a2 9F4F      		sbci r25,hi8(-1)
 159 00a4 01F4      		brne .L17
 160               	.LM13:
 161 00a6 80E0      		ldi r24,lo8(aExDesAddr)
 162 00a8 90E0      		ldi r25,hi8(aExDesAddr)
 163 00aa 0E94 0000 		call nwk_getShortAddInNT
 164 00ae 9093 0000 		sts (aDesShorAddr)+1,r25
 165 00b2 8093 0000 		sts aDesShorAddr,r24
 166               	.LM14:
 167 00b6 8F5F      		subi r24,lo8(-1)
 168 00b8 9F4F      		sbci r25,hi8(-1)
 169 00ba 01F0      		breq .L12
 170               	.LM15:
 171 00bc 83E0      		ldi r24,lo8(3)
 172 00be 8093 0000 		sts AppState,r24
 173 00c2 00C0      		rjmp .L17
 174               	.L12:
 175               	.LM16:
 176 00c4 60E0      		ldi r22,lo8(aExDesAddr)
 177 00c6 70E0      		ldi r23,hi8(aExDesAddr)
 178 00c8 8FEF      		ldi r24,lo8(-1)
 179 00ca 9FEF      		ldi r25,hi8(-1)
 180 00cc 0E94 0000 		call ib_searchAddrEntry
 181 00d0 FC01      		movw r30,r24
 182               	.LVL10:
 183               	.LM17:
 184 00d2 892B      		or r24,r25
 185 00d4 01F0      		breq .L14
 186               	.LVL11:
 187               	.LM18:
 188 00d6 88B3      		in r24,56-0x20
 189               	.LVL12:
 190 00d8 90E1      		ldi r25,lo8(16)
 191 00da 8927      		eor r24,r25
 192 00dc 88BB      		out 56-0x20,r24
 193               	.LM19:
 194 00de 83E0      		ldi r24,lo8(3)
 195 00e0 8093 0000 		sts AppState,r24
 196               	.LM20:
 197 00e4 8281      		ldd r24,Z+2
 198 00e6 9381      		ldd r25,Z+3
 199 00e8 9093 0000 		sts (aDesShorAddr)+1,r25
 200 00ec 8093 0000 		sts aDesShorAddr,r24
 201 00f0 00C0      		rjmp .L17
 202               	.LVL13:
 203               	.L14:
 204               	.LM21:
 205 00f2 82E0      		ldi r24,lo8(2)
 206               	.LVL14:
