   1               		.file	"nwk.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	nwk_setNwkState
  20               	nwk_setNwkState:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29               	.LVL1:
  30               	/* epilogue: frame size=0 */
  31 0004 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function nwk_setNwkState size 3 (2) */
  34               	.LFE3:
  36               	.global	nwk_processAssoIndication
  38               	nwk_processAssoIndication:
  39               	.LFB25:
  40               	.LM3:
  41               	/* prologue: frame size=0 */
  42 0006 8F92      		push r8
  43 0008 9F92      		push r9
  44 000a AF92      		push r10
  45 000c BF92      		push r11
  46 000e CF92      		push r12
  47 0010 DF92      		push r13
  48 0012 EF92      		push r14
  49 0014 FF92      		push r15
  50 0016 0F93      		push r16
  51 0018 CF93      		push r28
  52 001a DF93      		push r29
  53               	/* prologue end (size=11) */
  54               	.LVL2:
  55 001c 5C01      		movw r10,r24
  56               	.LM4:
  57 001e FC01      		movw r30,r24
  58 0020 C281      		ldd r28,Z+2
  59 0022 D381      		ldd r29,Z+3
  60               	.LVL3:
  61               	.LM5:
  62 0024 98E0      		ldi r25,lo8(8)
  63 0026 C92E      		mov r12,r25
  64 0028 D12C      		mov r13,__zero_reg__
  65               	.LVL4:
  66 002a CC0E      		add r12,r28
  67 002c DD1E      		adc r13,r29
  68               	.LM6:
  69 002e 8885      		ldd r24,Y+8
  70               	.LVL5:
  71 0030 81FD      		sbrc r24,1
  72 0032 00C0      		rjmp .L4
  73               	.LM7:
  74 0034 8091 0000 		lds r24,NwkInfo+24
  75 0038 87FF      		sbrs r24,7
  76 003a 00C0      		rjmp .L6
  77               	.L7:
  78               	.LM8:
  79 003c CE01      		movw r24,r28
  80 003e 0E94 0000 		call nwk_getShortAddInNT
  81 0042 7C01      		movw r14,r24
  82               	.LVL6:
  83               	.LM9:
  84 0044 8F5F      		subi r24,lo8(-1)
  85 0046 9F4F      		sbci r25,hi8(-1)
  86 0048 01F0      		breq .L8
  87               	.LVL7:
  88 004a 00E0      		ldi r16,lo8(0)
  89               	.LVL8:
  90 004c 00C0      		rjmp .L10
  91               	.LVL9:
  92               	.L4:
  93               	.LM10:
  94 004e 8091 0000 		lds r24,NwkInfo+24
  95 0052 82FD      		sbrc r24,2
  96 0054 00C0      		rjmp .L7
  97               	.L6:
  98               	.LM11:
  99 0056 8FEF      		ldi r24,lo8(-1)
 100 0058 E82E      		mov r14,r24
 101 005a F82E      		mov r15,r24
 102               	.LVL10:
 103 005c 02E0      		ldi r16,lo8(2)
 104               	.LVL11:
 105 005e 00C0      		rjmp .L10
 106               	.LVL12:
 107               	.L8:
 108               	.LM12:
 109 0060 F601      		movw r30,r12
 110 0062 8081      		ld r24,Z
 111               	.LVL13:
 112 0064 8695      		lsr r24
 113 0066 8170      		andi r24,lo8(1)
 114 0068 9927      		clr r25
 115 006a 0E94 0000 		call routing_checkFreeAddr
 116               	.LM13:
 117 006e 892B      		or r24,r25
 118 0070 01F4      		brne .L11
 119 0072 8824      		clr r8
 120 0074 9924      		clr r9
 121               	.LVL14:
 122               	.L13:
 123               	.LM14:
 124 0076 073C      		cpi r16,lo8(-57)
 125 0078 01F0      		breq .L14
 126 007a FFEF      		ldi r31,lo8(-1)
 127 007c 8F16      		cp r8,r31
 128 007e FFEF      		ldi r31,hi8(-1)
 129 0080 9F06      		cpc r9,r31
 130 0082 01F0      		breq .L14
 131               	.LM15:
 132 0084 4885      		ldd r20,Y+8
 133 0086 5527      		clr r21
 134 0088 BE01      		movw r22,r28
 135 008a C401      		movw r24,r8
 136 008c 0E94 0000 		call nlmeJoinIndication
 137 0090 7401      		movw r14,r8
 138 0092 00C0      		rjmp .L10
 139               	.L14:
 140               	.LM16:
 141 0094 81E0      		ldi r24,lo8(1)
 142 0096 90E0      		ldi r25,hi8(1)
 143 0098 0E94 0000 		call nwk_inhibitJoin
 144 009c 01E0      		ldi r16,lo8(1)
 145 009e 00C0      		rjmp .L10
 146               	.LVL15:
 147               	.L11:
 148               	.LM17:
 149 00a0 F601      		movw r30,r12
 150 00a2 8081      		ld r24,Z
 151 00a4 8695      		lsr r24
 152 00a6 8170      		andi r24,lo8(1)
 153 00a8 0E94 0000 		call routing_allocDistAddr
 154 00ac 4C01      		movw r8,r24
 155               	.LVL16:
 156               	.LM18:
 157 00ae 0A85      		ldd r16,Y+10
 158 00b0 2985      		ldd r18,Y+9
 159 00b2 F601      		movw r30,r12
 160 00b4 4081      		ld r20,Z
 161 00b6 BC01      		movw r22,r24
 162 00b8 CE01      		movw r24,r28
 163 00ba 0E94 0000 		call nwk_addNewChild
 164 00be 082F      		mov r16,r24
 165               	.LVL17:
 166 00c0 00C0      		rjmp .L13
 167               	.LVL18:
 168               	.L10:
 169               	.LM19:
 170 00c2 20E0      		ldi r18,lo8(0)
 171 00c4 402F      		mov r20,r16
 172 00c6 B701      		movw r22,r14
 173 00c8 CE01      		movw r24,r28
 174 00ca 0E94 0000 		call mlmeAssociateResponse
 175               	.LM20:
 176 00ce F501      		movw r30,r10
 177 00d0 8281      		ldd r24,Z+2
 178 00d2 9381      		ldd r25,Z+3
 179 00d4 0E94 0000 		call mem_freeMem
 180               	/* epilogue: frame size=0 */
 181 00d8 DF91      		pop r29
 182 00da CF91      		pop r28
 183 00dc 0F91      		pop r16
 184 00de FF90      		pop r15
 185 00e0 EF90      		pop r14
 186 00e2 DF90      		pop r13
 187 00e4 CF90      		pop r12
 188 00e6 BF90      		pop r11
 189 00e8 AF90      		pop r10
 190 00ea 9F90      		pop r9
 191 00ec 8F90      		pop r8
 192 00ee 0895      		ret
 193               	/* epilogue end (size=12) */
 194               	/* function nwk_processAssoIndication size 118 (95) */
 195               	.LFE25:
 197               	.global	nwk_processBeaconIndication
 199               	nwk_processBeaconIndication:
 200               	.LFB24:
 201               	.LM21:
 202               	/* prologue: frame size=0 */
 203               	/* prologue end (size=0) */
 204               	.LVL19:
 205 00f0 FC01      		movw r30,r24
 206               	.LM22:
 207 00f2 8091 0000 		lds r24,NwkInfo+1
 208               	.LVL20:
 209 00f6 8330      		cpi r24,lo8(3)
 210 00f8 01F0      		breq .L23
 211 00fa 0895      		ret
 212               	.L23:
 213               	.LM23:
 214 00fc 8281      		ldd r24,Z+2
 215 00fe 9381      		ldd r25,Z+3
 216 0100 0E94 0000 		call nwk_updateBeacon
 217               	.LVL21:
 218 0104 0895      		ret
 219               	/* epilogue: frame size=0 */
 220               	/* epilogue: noreturn */
