   1               		.file	"data_queue.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	dataqueue_init
  20               	dataqueue_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 DC01      		movw r26,r24
  27               	.LM2:
  28 0002 1196      		adiw r26,1
  29 0004 7C93      		st X,r23
  30 0006 6E93      		st -X,r22
  31               	.LM3:
  32 0008 FC01      		movw r30,r24
  33 000a 4383      		std Z+3,r20
  34               	.LBB2:
  35               	.LM4:
  36 000c 4423      		tst r20
  37 000e 01F0      		breq .L2
  38               	.LM5:
  39 0010 20E0      		ldi r18,lo8(0)
  40               	.LVL1:
  41 0012 36E0      		ldi r19,lo8(6)
  42               	.L4:
  43               	.LM6:
  44 0014 239F      		mul r18,r19
  45 0016 F001      		movw r30,r0
  46 0018 1124      		clr r1
  47 001a 8D91      		ld r24,X+
  48 001c 9C91      		ld r25,X
  49 001e 1197      		sbiw r26,1
  50               	.LVL2:
  51 0020 E80F      		add r30,r24
  52 0022 F91F      		adc r31,r25
  53 0024 1382      		std Z+3,__zero_reg__
  54 0026 1282      		std Z+2,__zero_reg__
  55               	.LM7:
  56 0028 4583      		std Z+5,r20
  57               	.LM8:
  58 002a 2F5F      		subi r18,lo8(-(1))
  59 002c 4217      		cp r20,r18
  60 002e 01F4      		brne .L4
  61               	.LVL3:
  62               	.L2:
  63               	.LBE2:
  64               	.LM9:
  65 0030 842F      		mov r24,r20
  66 0032 8F70      		andi r24,lo8(15)
  67               	.LM10:
  68 0034 982F      		mov r25,r24
  69 0036 9295      		swap r25
  70 0038 907F      		andi r25,0xf0
  71 003a 892B      		or r24,r25
  72 003c FD01      		movw r30,r26
  73 003e 8283      		std Z+2,r24
  74               	/* epilogue: frame size=0 */
  75 0040 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function dataqueue_init size 33 (32) */
  78               	.LFE2:
  80               	.global	dataqueue_getFreeSlot
  82               	dataqueue_getFreeSlot:
  83               	.LFB3:
  84               	.LM11:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LVL4:
  88 0042 FC01      		movw r30,r24
  89               	.LM12:
  90 0044 5381      		ldd r21,Z+3
  91 0046 5523      		tst r21
  92 0048 01F0      		breq .L9
  93               	.LVL5:
  94               	.LM13:
  95 004a A081      		ld r26,Z
  96 004c B181      		ldd r27,Z+1
  97 004e FD01      		movw r30,r26
  98               	.LVL6:
  99 0050 8281      		ldd r24,Z+2
 100 0052 9381      		ldd r25,Z+3
 101               	.LVL7:
 102 0054 892B      		or r24,r25
 103 0056 01F0      		breq .L20
 104 0058 40E0      		ldi r20,lo8(0)
 105               	.LVL8:
 106 005a 00C0      		rjmp .L15
 107               	.LVL9:
 108               	.L14:
 109 005c 242F      		mov r18,r20
 110 005e 3327      		clr r19
 111 0060 F901      		movw r30,r18
 112 0062 EE0F      		lsl r30
 113 0064 FF1F      		rol r31
 114 0066 E20F      		add r30,r18
 115 0068 F31F      		adc r31,r19
 116 006a EE0F      		lsl r30
 117 006c FF1F      		rol r31
 118 006e EA0F      		add r30,r26
 119 0070 FB1F      		adc r31,r27
 120 0072 8281      		ldd r24,Z+2
 121 0074 9381      		ldd r25,Z+3
 122 0076 892B      		or r24,r25
 123 0078 01F0      		breq .L21
 124               	.L15:
 125               	.LM14:
 126 007a 4F5F      		subi r20,lo8(-(1))
 127 007c 4517      		cp r20,r21
 128 007e 01F4      		brne .L14
 129               	.LVL10:
 130               	.L9:
 131               	.LM15:
 132 0080 852F      		mov r24,r21
 133 0082 9927      		clr r25
 134               	.LM16:
 135 0084 0895      		ret
 136               	.LVL11:
 137               	.L21:
 138               	.LM17:
 139 0086 C901      		movw r24,r18
 140 0088 0895      		ret
 141               	.LVL12:
 142               	.L20:
 143 008a 80E0      		ldi r24,lo8(0)
 144 008c 90E0      		ldi r25,hi8(0)
 145 008e 0895      		ret
 146               	/* epilogue: frame size=0 */
 147               	/* epilogue: noreturn */
 148               	/* epilogue end (size=0) */
 149               	/* function dataqueue_getFreeSlot size 39 (39) */
 150               	.LFE3:
 152               	.global	dataqueue_addRec
 154               	dataqueue_addRec:
 155               	.LFB4:
 156               	.LM18:
 157               	/* prologue: frame size=0 */
 158 0090 EF92      		push r14
 159 0092 0F93      		push r16
 160 0094 1F93      		push r17
 161               	/* prologue end (size=3) */
 162               	.LVL13:
 163 0096 DC01      		movw r26,r24
 164 0098 122F      		mov r17,r18
 165 009a 5E2D      		mov r21,r14
 166               	.LM19:
 167 009c 86E0      		ldi r24,lo8(6)
 168               	.LVL14:
 169 009e 289F      		mul r18,r24
 170 00a0 9001      		movw r18,r0
 171 00a2 1124      		clr r1
 172               	.LVL15:
 173 00a4 ED91      		ld r30,X+
 174 00a6 FC91      		ld r31,X
 175 00a8 1197      		sbiw r26,1
 176 00aa E20F      		add r30,r18
 177 00ac F31F      		adc r31,r19
 178 00ae 8281      		ldd r24,Z+2
 179 00b0 9381      		ldd r25,Z+3
 180 00b2 892B      		or r24,r25
 181 00b4 01F0      		breq .L30
 182               	.LVL16:
 183               	.LM20:
 184 00b6 FD01      		movw r30,r26
 185 00b8 8381      		ldd r24,Z+3
 186 00ba 9927      		clr r25
 187 00bc 00C0      		rjmp .L28
 188               	.L30:
 189               	.LM21:
 190 00be 7383      		std Z+3,r23
 191 00c0 6283      		std Z+2,r22
 192               	.LM22:
 193 00c2 0183      		std Z+1,r16
 194               	.LM23:
 195 00c4 ED91      		ld r30,X+
 196 00c6 FC91      		ld r31,X
 197 00c8 1197      		sbiw r26,1
 198 00ca E20F      		add r30,r18
 199 00cc F31F      		adc r31,r19
 200 00ce 4483      		std Z+4,r20
 201               	.LM24:
 202 00d0 ED91      		ld r30,X+
 203 00d2 FC91      		ld r31,X
 204 00d4 1197      		sbiw r26,1
 205 00d6 E20F      		add r30,r18
 206 00d8 F31F      		adc r31,r19
 207 00da 5770      		andi r21,lo8(7)
 208 00dc 8081      		ld r24,Z
 209 00de 887F      		andi r24,lo8(-8)
 210 00e0 852B      		or r24,r21
 211 00e2 8083      		st Z,r24
 212               	.LM25:
 213 00e4 FD01      		movw r30,r26
 214 00e6 4281      		ldd r20,Z+2
 215               	.LVL17:
 216 00e8 242F      		mov r18,r20
 217 00ea 2F70      		andi r18,lo8(15)
 218 00ec 3327      		clr r19
 219 00ee 8381      		ldd r24,Z+3
 220 00f0 9927      		clr r25
 221 00f2 2817      		cp r18,r24
 222 00f4 3907      		cpc r19,r25
 223 00f6 01F0      		breq .L31
 224               	.LM26:
 225 00f8 4295      		swap r20
 226 00fa 4F70      		andi r20,0x0f
