   1               		.file	"nwk_nlme.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	nlmeGetRequest
  20               	nlmeGetRequest:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 EB01      		movw r28,r22
  29 0006 9A01      		movw r18,r20
  30               	.LM2:
  31 0008 9927      		clr r25
  32 000a AA27      		clr r26
  33 000c BB27      		clr r27
  34               	.LVL1:
  35 000e FC01      		movw r30,r24
  36 0010 E158      		subi r30,lo8(-(-129))
  37 0012 F040      		sbci r31,hi8(-(-129))
  38 0014 E531      		cpi r30,21
  39 0016 F105      		cpc r31,__zero_reg__
  40 0018 00F4      		brsh .L2
  41               	.LVL2:
  42               	.LM3:
  43 001a E050      		subi r30,lo8(-(gs(.L22)))
  44 001c F040      		sbci r31,hi8(-(gs(.L22)))
  45 001e EE0F      		lsl r30
  46 0020 FF1F      		rol r31
  47 0022 0590      		lpm __tmp_reg__,Z+
  48 0024 F491      		lpm r31,Z
  49 0026 E02D      		mov r30,__tmp_reg__
  50 0028 0994      		ijmp
  51               		.data
  52               		.section .progmem.gcc_sw_table, "a", @progbits
  53               		.p2align 1
  54               	.L22:
  55               		.data
  56               		.section .progmem.gcc_sw_table, "a", @progbits
  57               		.p2align 1
  58 0000 0000      		.word gs(.L3)
  59 0002 0000      		.word gs(.L4)
  60 0004 0000      		.word gs(.L5)
  61 0006 0000      		.word gs(.L6)
  62 0008 0000      		.word gs(.L7)
  63 000a 0000      		.word gs(.L8)
  64 000c 0000      		.word gs(.L9)
  65 000e 0000      		.word gs(.L10)
  66 0010 0000      		.word gs(.L11)
  67 0012 0000      		.word gs(.L12)
  68 0014 0000      		.word gs(.L13)
  69 0016 0000      		.word gs(.L2)
  70 0018 0000      		.word gs(.L2)
  71 001a 0000      		.word gs(.L14)
  72 001c 0000      		.word gs(.L15)
  73 001e 0000      		.word gs(.L16)
  74 0020 0000      		.word gs(.L17)
  75 0022 0000      		.word gs(.L18)
  76 0024 0000      		.word gs(.L19)
  77 0026 0000      		.word gs(.L20)
  78 0028 0000      		.word gs(.L21)
  79               		.text
  80               	.L2:
  81               	.LM4:
  82 002a F901      		movw r30,r18
  83 002c 1082      		st Z,__zero_reg__
  84 002e 89EC      		ldi r24,lo8(201)
  85 0030 90E0      		ldi r25,hi8(201)
  86 0032 00C0      		rjmp .L23
  87               	.L3:
  88               	.LM5:
  89 0034 8091 0000 		lds r24,nwk_ib
  90               	.L25:
  91               	.LM6:
  92 0038 8883      		st Y,r24
  93               	.LM7:
  94 003a 81E0      		ldi r24,lo8(1)
  95 003c F901      		movw r30,r18
  96 003e 8083      		st Z,r24
  97 0040 80E0      		ldi r24,lo8(0)
  98 0042 90E0      		ldi r25,hi8(0)
  99 0044 00C0      		rjmp .L23
 100               	.L4:
 101               	.LM8:
 102 0046 8091 0000 		lds r24,nwk_ib+1
 103 004a 00C0      		rjmp .L25
 104               	.L5:
 105               	.LM9:
 106 004c 8091 0000 		lds r24,nwk_ib+2
 107 0050 00C0      		rjmp .L25
 108               	.L6:
 109               	.LM10:
 110 0052 8091 0000 		lds r24,nwk_ib+3
 111 0056 00C0      		rjmp .L25
 112               	.L7:
 113               	.LM11:
 114 0058 8091 0000 		lds r24,nwk_ib+4
 115 005c 00C0      		rjmp .L25
 116               	.L8:
 117               	.LM12:
 118 005e 8091 0000 		lds r24,nwk_ib+5
 119 0062 00C0      		rjmp .L25
 120               	.L9:
 121               	.LM13:
 122 0064 8091 0000 		lds r24,nwk_ib+6
 123 0068 9091 0000 		lds r25,(nwk_ib+6)+1
 124               	.L26:
 125               	.LM14:
 126 006c 9983      		std Y+1,r25
 127 006e 8883      		st Y,r24
 128               	.LM15:
 129 0070 82E0      		ldi r24,lo8(2)
 130 0072 F901      		movw r30,r18
 131 0074 8083      		st Z,r24
 132 0076 80E0      		ldi r24,lo8(0)
 133 0078 90E0      		ldi r25,hi8(0)
 134 007a 00C0      		rjmp .L23
 135               	.L10:
 136               	.LM16:
 137 007c 8091 0000 		lds r24,nwk_ib+8
 138 0080 00C0      		rjmp .L25
 139               	.L11:
 140               	.LM17:
 141 0082 8091 0000 		lds r24,nwk_ib+9
 142 0086 00C0      		rjmp .L25
 143               	.L12:
 144               	.LM18:
 145 0088 8091 0000 		lds r24,nwk_ib+10
 146 008c 00C0      		rjmp .L25
 147               	.L13:
 148               	.LM19:
 149 008e 8091 0000 		lds r24,nwk_ib+11
 150 0092 9091 0000 		lds r25,(nwk_ib+11)+1
 151 0096 00C0      		rjmp .L26
 152               	.L14:
 153               	.LM20:
 154 0098 8091 0000 		lds r24,nwk_ib+13
 155 009c 00C0      		rjmp .L25
 156               	.L15:
 157               	.LM21:
 158 009e 8091 0000 		lds r24,nwk_ib+14
 159 00a2 00C0      		rjmp .L25
 160               	.L16:
 161               	.LM22:
 162 00a4 8091 0000 		lds r24,nwk_ib+15
 163 00a8 00C0      		rjmp .L25
 164               	.L17:
 165               	.LM23:
 166 00aa 8091 0000 		lds r24,nwk_ib+16
 167 00ae 00C0      		rjmp .L25
 168               	.L18:
 169               	.LM24:
 170 00b0 8091 0000 		lds r24,nwk_ib+17
 171 00b4 9091 0000 		lds r25,(nwk_ib+17)+1
 172 00b8 00C0      		rjmp .L26
 173               	.L19:
 174               	.LM25:
 175 00ba 8091 0000 		lds r24,nwk_ib+19
 176 00be 9091 0000 		lds r25,(nwk_ib+19)+1
 177 00c2 00C0      		rjmp .L26
 178               	.L20:
 179               	.LM26:
 180 00c4 8091 0000 		lds r24,nwk_ib+21
 181 00c8 9091 0000 		lds r25,(nwk_ib+21)+1
 182 00cc 00C0      		rjmp .L26
 183               	.L21:
 184               	.LM27:
 185 00ce 8091 0000 		lds r24,nwk_ib+23
 186 00d2 9091 0000 		lds r25,(nwk_ib+23)+1
 187 00d6 00C0      		rjmp .L26
 188               	.L23:
 189               	/* epilogue: frame size=0 */
 190 00d8 DF91      		pop r29
 191 00da CF91      		pop r28
 192 00dc 0895      		ret
 193               	/* epilogue end (size=3) */
 194               	/* function nlmeGetRequest size 132 (127) */
 195               	.LFE2:
 197               	.global	nlmeSetRequest
 199               	nlmeSetRequest:
 200               	.LFB3:
 201               	.LM28:
 202               	/* prologue: frame size=0 */
 203               	/* prologue end (size=0) */
 204               	.LVL3:
 205 00de FA01      		movw r30,r20
 206               	.LM29:
 207 00e0 8138      		cpi r24,lo8(-127)
 208 00e2 01F0      		breq .L67
 209               	.LVL4:
 210               	.LM30:
 211 00e4 8238      		cpi r24,lo8(-126)
 212 00e6 01F0      		breq .L68
