   1               		.file	"nwk_data.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	nwk_makeNpdu
  20               	nwk_makeNpdu:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 8823      		tst r24
  28 0002 01F4      		brne .L7
  29               	.LM3:
  30 0004 FA01      		movw r30,r20
  31               	.LVL1:
  32 0006 3897      		sbiw r30,8
  33               	.LM4:
  34 0008 8081      		ld r24,Z
  35               	.LVL2:
  36 000a 8C7F      		andi r24,lo8(-4)
  37 000c 8083      		st Z,r24
  38 000e 00C0      		rjmp .L4
  39               	.LVL3:
  40               	.L7:
  41               	.LM5:
  42 0010 E0E0      		ldi r30,lo8(0)
  43 0012 F0E0      		ldi r31,hi8(0)
  44               	.LVL4:
  45               	.L4:
  46               	.LM6:
  47 0014 CF01      		movw r24,r30
  48               	.LVL5:
  49               	/* epilogue: frame size=0 */
  50 0016 0895      		ret
  51               	/* epilogue end (size=1) */
  52               	/* function nwk_makeNpdu size 12 (11) */
  53               	.LFE3:
  55               	.global	nwk_broadcast
  57               	nwk_broadcast:
  58               	.LFB8:
  59               	.LM7:
  60               	/* prologue: frame size=4 */
  61 0018 8F92      		push r8
  62 001a 9F92      		push r9
  63 001c AF92      		push r10
  64 001e BF92      		push r11
  65 0020 CF92      		push r12
  66 0022 DF92      		push r13
  67 0024 EF92      		push r14
  68 0026 FF92      		push r15
  69 0028 0F93      		push r16
  70 002a 1F93      		push r17
  71 002c CF93      		push r28
  72 002e DF93      		push r29
  73 0030 CDB7      		in r28,__SP_L__
  74 0032 DEB7      		in r29,__SP_H__
  75 0034 2497      		sbiw r28,4
  76 0036 0FB6      		in __tmp_reg__,__SREG__
  77 0038 F894      		cli
  78 003a DEBF      		out __SP_H__,r29
  79 003c 0FBE      		out __SREG__,__tmp_reg__
  80 003e CDBF      		out __SP_L__,r28
  81               	/* prologue end (size=20) */
  82               	.LVL6:
  83 0040 7C01      		movw r14,r24
  84 0042 162F      		mov r17,r22
  85 0044 842E      		mov r8,r20
  86 0046 5901      		movw r10,r18
  87               	.LM8:
  88 0048 E091 0000 		lds r30,NwkBtt
  89 004c F091 0000 		lds r31,(NwkBtt)+1
  90 0050 3097      		sbiw r30,0
  91 0052 01F4      		brne .+2
  92 0054 00C0      		rjmp .L40
  93               	.LVL7:
  94               	.LM9:
  95 0056 A081      		ld r26,Z
  96 0058 B181      		ldd r27,Z+1
  97 005a FD01      		movw r30,r26
  98 005c 9781      		ldd r25,Z+7
  99 005e F701      		movw r30,r14
 100 0060 8781      		ldd r24,Z+7
 101 0062 9817      		cp r25,r24
 102 0064 01F4      		brne .+2
 103 0066 00C0      		rjmp .L41
 104               	.L12:
 105 0068 43E0      		ldi r20,lo8(3)
 106 006a 942E      		mov r9,r20
 107               	.LVL8:
 108 006c E091 0000 		lds r30,NwkBtt+2
 109 0070 F091 0000 		lds r31,(NwkBtt+2)+1
 110 0074 3097      		sbiw r30,0
 111 0076 01F4      		brne .+2
 112 0078 00C0      		rjmp .L42
 113               	.LVL9:
 114               	.L16:
 115 007a A081      		ld r26,Z
 116 007c B181      		ldd r27,Z+1
 117 007e FD01      		movw r30,r26
 118 0080 9781      		ldd r25,Z+7
 119 0082 F701      		movw r30,r14
 120 0084 8781      		ldd r24,Z+7
 121 0086 9817      		cp r25,r24
 122 0088 01F4      		brne .+2
 123 008a 00C0      		rjmp .L43
 124               	.LVL10:
 125               	.L18:
 126 008c E091 0000 		lds r30,NwkBtt+4
 127 0090 F091 0000 		lds r31,(NwkBtt+4)+1
 128 0094 3097      		sbiw r30,0
 129 0096 01F4      		brne .+2
 130 0098 00C0      		rjmp .L22
 131 009a A081      		ld r26,Z
 132 009c B181      		ldd r27,Z+1
 133 009e FD01      		movw r30,r26
 134 00a0 9781      		ldd r25,Z+7
 135 00a2 F701      		movw r30,r14
 136 00a4 8781      		ldd r24,Z+7
 137 00a6 9817      		cp r25,r24
 138 00a8 01F4      		brne .+2
 139 00aa 00C0      		rjmp .L44
 140               	.LVL11:
 141               	.L24:
 142               	.LM10:
 143 00ac 82E0      		ldi r24,lo8(2)
 144 00ae 8915      		cp r24,r9
 145 00b0 00F4      		brsh .+2
 146 00b2 00C0      		rjmp .L28
 147               	.LVL12:
 148               	.L29:
 149               	.LM11:
 150 00b4 F701      		movw r30,r14
 151 00b6 8681      		ldd r24,Z+6
 152 00b8 8823      		tst r24
 153 00ba 01F4      		brne .+2
 154 00bc 00C0      		rjmp .L45
 155               	.LM12:
 156 00be C92C      		mov r12,r9
 157 00c0 DD24      		clr r13
 158 00c2 89E0      		ldi r24,lo8(9)
 159 00c4 0E94 0000 		call mem_getMem
 160 00c8 FC01      		movw r30,r24
 161 00ca CC0C      		lsl r12
 162 00cc DD1C      		rol r13
 163 00ce D601      		movw r26,r12
 164 00d0 A050      		subi r26,lo8(-(NwkBtt))
 165 00d2 B040      		sbci r27,hi8(-(NwkBtt))
 166 00d4 1196      		adiw r26,1
 167 00d6 FC93      		st X,r31
 168 00d8 EE93      		st -X,r30
 169               	.LM13:
 170 00da 3097      		sbiw r30,0
 171 00dc 01F4      		brne .+2
 172 00de 00C0      		rjmp .L28
 173               	.LM14:
 174 00e0 1283      		std Z+2,r17
 175               	.LM15:
 176 00e2 ED91      		ld r30,X+
 177 00e4 FC91      		ld r31,X
 178 00e6 1197      		sbiw r26,1
 179 00e8 F182      		std Z+1,r15
 180 00ea E082      		st Z,r14
 181               	.LM16:
 182 00ec 1482      		std Z+4,__zero_reg__
 183 00ee 1382      		std Z+3,__zero_reg__
 184               	.LM17:
 185 00f0 1782      		std Z+7,__zero_reg__
 186               	.LM18:
 187 00f2 ED91      		ld r30,X+
 188 00f4 FC91      		ld r31,X
 189 00f6 1197      		sbiw r26,1
 190 00f8 8085      		ldd r24,Z+8
 191 00fa 887F      		andi r24,lo8(-8)
 192 00fc 8087      		std Z+8,r24
 193               	.LM19:
 194 00fe ED91      		ld r30,X+
 195 0100 FC91      		ld r31,X
 196 0102 1197      		sbiw r26,1
 197 0104 000F      		lsl r16
 198 0106 000F      		lsl r16
 199 0108 000F      		lsl r16
 200 010a 8085      		ldd r24,Z+8
 201 010c 8770      		andi r24,lo8(7)
 202 010e 802B      		or r24,r16
 203 0110 8087      		std Z+8,r24
 204               	.LM20:
 205 0112 A114      		cp r10,__zero_reg__
 206 0114 B104      		cpc r11,__zero_reg__
 207 0116 01F0      		breq .L34
 208               	.LM21:
 209 0118 0D91      		ld r16,X+
 210 011a 1C91      		ld r17,X
 211               	.LVL13:
 212 011c B501      		movw r22,r10
