   1               		.file	"nwk_routing.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	routing_allocDistAddr
  20               	routing_allocDistAddr:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28               	.LM2:
  29 0004 8823      		tst r24
  30 0006 01F0      		breq .L2
  31               	.LBB2:
  32               	.LM3:
  33 0008 5091 0000 		lds r21,nwk_ib+5
  34 000c 5523      		tst r21
  35 000e 01F0      		breq .L4
  36               	.LM4:
  37 0010 E091 0000 		lds r30,RouterAllocAddrMap
  38 0014 F091 0000 		lds r31,(RouterAllocAddrMap)+1
  39 0018 E0FF      		sbrs r30,0
  40 001a 00C0      		rjmp .L26
  41               	.LM5:
  42 001c 40E0      		ldi r20,lo8(0)
  43               	.LVL1:
  44 001e 00C0      		rjmp .L14
  45               	.LVL2:
  46               	.L13:
  47               	.LM6:
  48 0020 242F      		mov r18,r20
  49 0022 3327      		clr r19
  50 0024 61E0      		ldi r22,lo8(1)
  51 0026 70E0      		ldi r23,hi8(1)
  52 0028 022E      		mov r0,r18
  53 002a 00C0      		rjmp 2f
  54 002c 660F      	1:	lsl r22
  55 002e 771F      		rol r23
  56 0030 0A94      	2:	dec r0
  57 0032 02F4      		brpl 1b
  58 0034 CB01      		movw r24,r22
  59               	.LVL3:
  60 0036 8E23      		and r24,r30
  61 0038 9F23      		and r25,r31
  62 003a 892B      		or r24,r25
  63 003c 01F0      		breq .L8
  64               	.LVL4:
  65               	.L14:
  66               	.LM7:
  67 003e 4F5F      		subi r20,lo8(-(1))
  68 0040 4517      		cp r20,r21
  69 0042 01F4      		brne .L13
  70               	.LVL5:
  71               	.L4:
  72               	.LBE2:
  73               	.LBB3:
  74               	.LM8:
  75 0044 20E0      		ldi r18,lo8(0)
  76 0046 30E0      		ldi r19,hi8(0)
  77 0048 00C0      		rjmp .L16
  78               	.LVL6:
  79               	.L2:
  80 004a 9091 0000 		lds r25,nwk_ib+5
  81 004e 8091 0000 		lds r24,nwk_ib+3
  82               	.LVL7:
  83 0052 682F      		mov r22,r24
  84 0054 7727      		clr r23
  85 0056 C92F      		mov r28,r25
  86 0058 DD27      		clr r29
  87 005a 6C1B      		sub r22,r28
  88 005c 7D0B      		sbc r23,r29
  89 005e 1616      		cp __zero_reg__,r22
  90 0060 1706      		cpc __zero_reg__,r23
  91 0062 04F4      		brge .L4
  92               	.LM9:
  93 0064 A091 0000 		lds r26,DeviceAllocAddrMap
  94 0068 B091 0000 		lds r27,(DeviceAllocAddrMap)+1
  95 006c A0FF      		sbrs r26,0
  96 006e 00C0      		rjmp .L27
  97               	.LM10:
  98 0070 E0E0      		ldi r30,lo8(0)
  99               	.LVL8:
 100 0072 00C0      		rjmp .L18
 101               	.L17:
 102               	.LM11:
 103 0074 41E0      		ldi r20,lo8(1)
 104 0076 50E0      		ldi r21,hi8(1)
 105 0078 022E      		mov r0,r18
 106 007a 00C0      		rjmp 2f
 107 007c 440F      	1:	lsl r20
 108 007e 551F      		rol r21
 109 0080 0A94      	2:	dec r0
 110 0082 02F4      		brpl 1b
 111 0084 CA01      		movw r24,r20
 112 0086 8A23      		and r24,r26
 113 0088 9B23      		and r25,r27
 114 008a 892B      		or r24,r25
 115 008c 01F0      		breq .L28
 116               	.L18:
 117               	.LM12:
 118 008e EF5F      		subi r30,lo8(-(1))
 119 0090 2E2F      		mov r18,r30
 120 0092 3327      		clr r19
 121 0094 2617      		cp r18,r22
 122 0096 3707      		cpc r19,r23
 123 0098 04F0      		brlt .L17
 124 009a 00C0      		rjmp .L4
 125               	.LVL9:
 126               	.L26:
 127               	.LBE3:
 128               	.LBB4:
 129               	.LM13:
 130 009c 61E0      		ldi r22,lo8(1)
 131 009e 70E0      		ldi r23,hi8(1)
 132 00a0 20E0      		ldi r18,lo8(0)
 133 00a2 30E0      		ldi r19,hi8(0)
 134               	.LVL10:
 135               	.L8:
 136               	.LM14:
 137 00a4 E62B      		or r30,r22
 138 00a6 F72B      		or r31,r23
 139 00a8 F093 0000 		sts (RouterAllocAddrMap)+1,r31
 140 00ac E093 0000 		sts RouterAllocAddrMap,r30
 141               	.LM15:
 142 00b0 8091 0000 		lds r24,Cskip
 143 00b4 9091 0000 		lds r25,(Cskip)+1
 144               	.LVL11:
 145 00b8 A901      		movw r20,r18
 146               	.LVL12:
 147 00ba 489F      		mul r20,r24
 148 00bc 9001      		movw r18,r0
 149 00be 499F      		mul r20,r25
 150 00c0 300D      		add r19,r0
 151 00c2 589F      		mul r21,r24
 152 00c4 300D      		add r19,r0
 153 00c6 1124      		clr r1
 154 00c8 8091 0000 		lds r24,NwkInfo+8
 155 00cc 9091 0000 		lds r25,(NwkInfo+8)+1
 156 00d0 0196      		adiw r24,1
 157 00d2 280F      		add r18,r24
 158 00d4 391F      		adc r19,r25
 159 00d6 00C0      		rjmp .L16
 160               	.LVL13:
 161               	.L28:
 162               	.LBE4:
 163               	.LBB5:
 164               	.LM16:
 165 00d8 B901      		movw r22,r18
 166               	.L12:
 167               	.LM17:
 168 00da A42B      		or r26,r20
 169 00dc B52B      		or r27,r21
 170 00de B093 0000 		sts (DeviceAllocAddrMap)+1,r27
 171 00e2 A093 0000 		sts DeviceAllocAddrMap,r26
 172               	.LM18:
 173 00e6 8091 0000 		lds r24,Cskip
 174 00ea 9091 0000 		lds r25,(Cskip)+1
 175 00ee C89F      		mul r28,r24
 176 00f0 9001      		movw r18,r0
 177 00f2 C99F      		mul r28,r25
 178 00f4 300D      		add r19,r0
 179 00f6 D89F      		mul r29,r24
 180 00f8 300D      		add r19,r0
 181 00fa 1124      		clr r1
 182 00fc 8091 0000 		lds r24,NwkInfo+8
 183 0100 9091 0000 		lds r25,(NwkInfo+8)+1
 184 0104 280F      		add r18,r24
 185 0106 391F      		adc r19,r25
 186 0108 2F5F      		subi r18,lo8(-(1))
 187 010a 3F4F      		sbci r19,hi8(-(1))
 188 010c 260F      		add r18,r22
 189 010e 371F      		adc r19,r23
 190 0110 00C0      		rjmp .L16
 191               	.LVL14:
 192               	.L27:
 193               	.LM19:
 194 0112 41E0      		ldi r20,lo8(1)
 195 0114 50E0      		ldi r21,hi8(1)
 196 0116 60E0      		ldi r22,lo8(0)
 197 0118 70E0      		ldi r23,hi8(0)
 198 011a 00C0      		rjmp .L12
 199               	.LVL15:
 200               	.L16:
 201               	.LBE5:
 202               	.LM20:
 203 011c C901      		movw r24,r18
 204               	.LVL16:
 205               	/* epilogue: frame size=0 */
 206 011e DF91      		pop r29
 207 0120 CF91      		pop r28
 208 0122 0895      		ret
