   1               		.file	"nwk_common.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	nwk_checkNwkExisted
  20               	nwk_checkNwkExisted:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 9C01      		movw r18,r24
  27               	.LM2:
  28 0002 E091 0000 		lds r30,nwk_desc
  29 0006 F091 0000 		lds r31,(nwk_desc)+1
  30 000a 3097      		sbiw r30,0
  31 000c 01F0      		breq .L8
  32               	.LVL1:
  33               	.LM3:
  34 000e 40E0      		ldi r20,lo8(0)
  35 0010 50E0      		ldi r21,hi8(0)
  36 0012 8081      		ld r24,Z
  37 0014 9181      		ldd r25,Z+1
  38 0016 8217      		cp r24,r18
  39 0018 9307      		cpc r25,r19
  40 001a 01F0      		breq .L9
  41 001c CA01      		movw r24,r20
  42               	.LM4:
  43 001e 0895      		ret
  44               	.L9:
  45               	.LM5:
  46 0020 41E0      		ldi r20,lo8(1)
  47 0022 50E0      		ldi r21,hi8(1)
  48 0024 CA01      		movw r24,r20
  49               	.LM6:
  50 0026 0895      		ret
  51               	.LVL2:
  52               	.L8:
  53               	.LM7:
  54 0028 80E0      		ldi r24,lo8(0)
  55 002a 90E0      		ldi r25,hi8(0)
  56 002c 0895      		ret
  57               	/* epilogue: frame size=0 */
  58               	/* epilogue: noreturn */
  59               	/* epilogue end (size=0) */
  60               	/* function nwk_checkNwkExisted size 23 (23) */
  61               	.LFE3:
  63               	.global	nwk_choseChannel
  65               	nwk_choseChannel:
  66               	.LFB4:
  67               	.LM8:
  68               	/* prologue: frame size=0 */
  69               	/* prologue end (size=0) */
  70               	.LVL3:
  71               	.LM9:
  72 002e 83E1      		ldi r24,lo8(19)
  73 0030 90E0      		ldi r25,hi8(19)
  74               	/* epilogue: frame size=0 */
  75 0032 0895      		ret
  76               	/* epilogue end (size=1) */
  77               	/* function nwk_choseChannel size 3 (2) */
  78               	.LFE4:
  80               	.global	nwk_findRouterInNT
  82               	nwk_findRouterInNT:
  83               	.LFB5:
  84               	.LM10:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LVL4:
  88 0034 9C01      		movw r18,r24
  89               	.LBB2:
  90               	.LM11:
  91 0036 E091 0000 		lds r30,nwk_neighborTable
  92 003a F091 0000 		lds r31,(nwk_neighborTable)+1
  93 003e 3097      		sbiw r30,0
  94 0040 01F0      		breq .L13
  95               	.LVL5:
  96               	.LM12:
  97 0042 8081      		ld r24,Z
  98 0044 9181      		ldd r25,Z+1
  99 0046 8217      		cp r24,r18
 100 0048 9307      		cpc r25,r19
 101 004a 01F4      		brne .+2
 102 004c 00C0      		rjmp .L51
 103               	.LVL6:
 104               	.L13:
 105 004e E091 0000 		lds r30,nwk_neighborTable+2
 106 0052 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 107 0056 3097      		sbiw r30,0
 108 0058 01F0      		breq .L18
 109 005a 8081      		ld r24,Z
 110 005c 9181      		ldd r25,Z+1
 111 005e 8217      		cp r24,r18
 112 0060 9307      		cpc r25,r19
 113 0062 01F4      		brne .+2
 114 0064 00C0      		rjmp .L52
 115               	.LVL7:
 116               	.L18:
 117 0066 E091 0000 		lds r30,nwk_neighborTable+4
 118 006a F091 0000 		lds r31,(nwk_neighborTable+4)+1
 119 006e 3097      		sbiw r30,0
 120 0070 01F0      		breq .L22
 121 0072 8081      		ld r24,Z
 122 0074 9181      		ldd r25,Z+1
 123 0076 8217      		cp r24,r18
 124 0078 9307      		cpc r25,r19
 125 007a 01F4      		brne .+2
 126 007c 00C0      		rjmp .L53
 127               	.LVL8:
 128               	.L22:
 129 007e E091 0000 		lds r30,nwk_neighborTable+6
 130 0082 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 131 0086 3097      		sbiw r30,0
 132 0088 01F0      		breq .L26
 133 008a 8081      		ld r24,Z
 134 008c 9181      		ldd r25,Z+1
 135 008e 8217      		cp r24,r18
 136 0090 9307      		cpc r25,r19
 137 0092 01F4      		brne .+2
 138 0094 00C0      		rjmp .L54
 139               	.LVL9:
 140               	.L26:
 141 0096 E091 0000 		lds r30,nwk_neighborTable+8
 142 009a F091 0000 		lds r31,(nwk_neighborTable+8)+1
 143 009e 3097      		sbiw r30,0
 144 00a0 01F0      		breq .L30
 145 00a2 8081      		ld r24,Z
 146 00a4 9181      		ldd r25,Z+1
 147 00a6 8217      		cp r24,r18
 148 00a8 9307      		cpc r25,r19
 149 00aa 01F4      		brne .+2
 150 00ac 00C0      		rjmp .L55
 151               	.LVL10:
 152               	.L30:
 153 00ae E091 0000 		lds r30,nwk_neighborTable+10
 154 00b2 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 155 00b6 3097      		sbiw r30,0
 156 00b8 01F0      		breq .L34
 157 00ba 8081      		ld r24,Z
 158 00bc 9181      		ldd r25,Z+1
 159 00be 8217      		cp r24,r18
 160 00c0 9307      		cpc r25,r19
 161 00c2 01F4      		brne .+2
 162 00c4 00C0      		rjmp .L56
 163               	.LVL11:
 164               	.L34:
 165 00c6 E091 0000 		lds r30,nwk_neighborTable+12
 166 00ca F091 0000 		lds r31,(nwk_neighborTable+12)+1
 167 00ce 3097      		sbiw r30,0
 168 00d0 01F0      		breq .L38
 169 00d2 8081      		ld r24,Z
 170 00d4 9181      		ldd r25,Z+1
 171 00d6 8217      		cp r24,r18
 172 00d8 9307      		cpc r25,r19
 173 00da 01F4      		brne .+2
 174 00dc 00C0      		rjmp .L57
 175               	.LVL12:
 176               	.L38:
 177 00de E091 0000 		lds r30,nwk_neighborTable+14
 178 00e2 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 179 00e6 3097      		sbiw r30,0
 180 00e8 01F0      		breq .L42
 181 00ea 8081      		ld r24,Z
 182 00ec 9181      		ldd r25,Z+1
 183 00ee 8217      		cp r24,r18
 184 00f0 9307      		cpc r25,r19
 185 00f2 01F4      		brne .+2
 186 00f4 00C0      		rjmp .L58
 187               	.LVL13:
 188               	.L42:
 189 00f6 E091 0000 		lds r30,nwk_neighborTable+16
 190 00fa F091 0000 		lds r31,(nwk_neighborTable+16)+1
 191 00fe 3097      		sbiw r30,0
 192 0100 01F4      		brne .+2
 193 0102 00C0      		rjmp .L17
 194 0104 8081      		ld r24,Z
 195 0106 9181      		ldd r25,Z+1
 196 0108 8217      		cp r24,r18
 197 010a 9307      		cpc r25,r19
 198 010c 01F4      		brne .+2
 199 010e 00C0      		rjmp .L59
 200               	.L47:
 201 0110 E0E0      		ldi r30,lo8(0)
 202 0112 F0E0      		ldi r31,hi8(0)
 203 0114 00C0      		rjmp .L17
 204               	.L51:
