   1               		.file	"zdp.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	zdp_IEEEAddrReq
  20               	zdp_IEEEAddrReq:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 90E0      		ldi r25,hi8(0)
  29               	.LVL1:
  30               	/* epilogue: frame size=0 */
  31 0004 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function zdp_IEEEAddrReq size 3 (2) */
  34               	.LFE2:
  36               	.global	zdp_BindUnBindRes
  38               	zdp_BindUnBindRes:
  39               	.LFB10:
  40               	.LM3:
  41               	/* prologue: frame size=1 */
  42 0006 AF92      		push r10
  43 0008 CF92      		push r12
  44 000a EF92      		push r14
  45 000c 0F93      		push r16
  46 000e CF93      		push r28
  47 0010 DF93      		push r29
  48 0012 CDB7      		in r28,__SP_L__
  49 0014 DEB7      		in r29,__SP_H__
  50 0016 2197      		sbiw r28,1
  51 0018 0FB6      		in __tmp_reg__,__SREG__
  52 001a F894      		cli
  53 001c DEBF      		out __SP_H__,r29
  54 001e 0FBE      		out __SREG__,__tmp_reg__
  55 0020 CDBF      		out __SP_L__,r28
  56               	/* prologue end (size=14) */
  57               	.LVL2:
  58 0022 4983      		std Y+1,r20
  59               	.LM4:
  60 0024 2130      		cpi r18,lo8(1)
  61 0026 01F0      		breq .L9
  62               	.LVL3:
  63               	.LM5:
  64 0028 22EA      		ldi r18,lo8(-94)
  65               	.LVL4:
  66 002a 00C0      		rjmp .L6
  67               	.LVL5:
  68               	.L9:
  69 002c 21EA      		ldi r18,lo8(-95)
  70               	.LVL6:
  71               	.L6:
  72 002e AA24      		clr r10
  73 0030 CC24      		clr r12
  74 0032 E22E      		mov r14,r18
  75 0034 00E0      		ldi r16,lo8(0)
  76 0036 9C01      		movw r18,r24
  77 0038 462F      		mov r20,r22
  78 003a 61E0      		ldi r22,lo8(1)
  79               	.LVL7:
  80 003c CE01      		movw r24,r28
  81               	.LVL8:
  82 003e 0196      		adiw r24,1
  83 0040 0E94 0000 		call apf_sendSingleMsg
  84               	.LVL9:
  85               	.LM6:
  86 0044 9927      		clr r25
  87               	/* epilogue: frame size=1 */
  88 0046 2196      		adiw r28,1
  89 0048 0FB6      		in __tmp_reg__,__SREG__
  90 004a F894      		cli
  91 004c DEBF      		out __SP_H__,r29
  92 004e 0FBE      		out __SREG__,__tmp_reg__
  93 0050 CDBF      		out __SP_L__,r28
  94 0052 DF91      		pop r29
  95 0054 CF91      		pop r28
  96 0056 0F91      		pop r16
  97 0058 EF90      		pop r14
  98 005a CF90      		pop r12
  99 005c AF90      		pop r10
 100 005e 0895      		ret
 101               	/* epilogue end (size=13) */
 102               	/* function zdp_BindUnBindRes size 45 (18) */
 103               	.LFE10:
 105               	.global	zdp_EDBindRes
 107               	zdp_EDBindRes:
 108               	.LFB8:
 109               	.LM7:
 110               	/* prologue: frame size=1 */
 111 0060 AF92      		push r10
 112 0062 CF92      		push r12
 113 0064 EF92      		push r14
 114 0066 0F93      		push r16
 115 0068 CF93      		push r28
 116 006a DF93      		push r29
 117 006c CDB7      		in r28,__SP_L__
 118 006e DEB7      		in r29,__SP_H__
 119 0070 2197      		sbiw r28,1
 120 0072 0FB6      		in __tmp_reg__,__SREG__
 121 0074 F894      		cli
 122 0076 DEBF      		out __SP_H__,r29
 123 0078 0FBE      		out __SREG__,__tmp_reg__
 124 007a CDBF      		out __SP_L__,r28
 125               	/* prologue end (size=14) */
 126               	.LVL10:
 127 007c 4983      		std Y+1,r20
 128               	.LM8:
 129 007e AA24      		clr r10
 130 0080 CC24      		clr r12
 131 0082 20EA      		ldi r18,lo8(-96)
 132 0084 E22E      		mov r14,r18
 133 0086 00E0      		ldi r16,lo8(0)
 134 0088 9C01      		movw r18,r24
 135 008a 462F      		mov r20,r22
 136               	.LVL11:
 137 008c 61E0      		ldi r22,lo8(1)
 138               	.LVL12:
 139 008e CE01      		movw r24,r28
 140               	.LVL13:
 141 0090 0196      		adiw r24,1
 142 0092 0E94 0000 		call apf_sendSingleMsg
 143               	.LVL14:
 144               	.LM9:
 145 0096 9927      		clr r25
 146               	/* epilogue: frame size=1 */
 147 0098 2196      		adiw r28,1
 148 009a 0FB6      		in __tmp_reg__,__SREG__
 149 009c F894      		cli
 150 009e DEBF      		out __SP_H__,r29
 151 00a0 0FBE      		out __SREG__,__tmp_reg__
 152 00a2 CDBF      		out __SP_L__,r28
 153 00a4 DF91      		pop r29
 154 00a6 CF91      		pop r28
 155 00a8 0F91      		pop r16
 156 00aa EF90      		pop r14
 157 00ac CF90      		pop r12
 158 00ae AF90      		pop r10
 159 00b0 0895      		ret
 160               	/* epilogue end (size=13) */
 161               	/* function zdp_EDBindRes size 41 (14) */
 162               	.LFE8:
 164               	.global	zdp_EndDeviceAnnce
 166               	zdp_EndDeviceAnnce:
 167               	.LFB5:
 168               	.LM10:
 169               	/* prologue: frame size=20 */
 170 00b2 AF92      		push r10
 171 00b4 CF92      		push r12
 172 00b6 EF92      		push r14
 173 00b8 0F93      		push r16
 174 00ba CF93      		push r28
 175 00bc DF93      		push r29
 176 00be CDB7      		in r28,__SP_L__
 177 00c0 DEB7      		in r29,__SP_H__
 178 00c2 6497      		sbiw r28,20
 179 00c4 0FB6      		in __tmp_reg__,__SREG__
 180 00c6 F894      		cli
 181 00c8 DEBF      		out __SP_H__,r29
 182 00ca 0FBE      		out __SREG__,__tmp_reg__
 183 00cc CDBF      		out __SP_L__,r28
 184               	/* prologue end (size=14) */
 185               	.LVL15:
 186               	.LM11:
 187 00ce 8B87      		std Y+11,r24
 188               	.LM12:
 189 00d0 892F      		mov r24,r25
 190 00d2 9927      		clr r25
 191               	.LVL16:
 192 00d4 8C87      		std Y+12,r24
 193               	.LM13:
 194 00d6 48E0      		ldi r20,lo8(8)
 195 00d8 50E0      		ldi r21,hi8(8)
 196 00da CE01      		movw r24,r28
 197 00dc 0D96      		adiw r24,13
 198 00de 0E94 0000 		call mem_cpy
 199               	.LVL17:
 200               	.LM14:
 201 00e2 8FEF      		ldi r24,lo8(-1)
 202 00e4 9FEF      		ldi r25,hi8(-1)
 203 00e6 9B83      		std Y+3,r25
 204 00e8 8A83      		std Y+2,r24
 205               	.LM15:
 206 00ea 81E0      		ldi r24,lo8(1)
 207 00ec 8983      		std Y+1,r24
 208               	.LM16:
 209 00ee AA24      		clr r10
 210 00f0 CC24      		clr r12
 211 00f2 33E1      		ldi r19,lo8(19)
 212 00f4 E32E      		mov r14,r19
 213 00f6 00E0      		ldi r16,lo8(0)
