   1               		.file	"SRC03391_Device.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SRC03391_InitVars
  20               	SRC03391_InitVars:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts SRC03391_TransSeqNumber,__zero_reg__
  27               	/* epilogue: frame size=0 */
  28 0004 0895      		ret
  29               	/* epilogue end (size=1) */
  30               	/* function SRC03391_InitVars size 3 (2) */
  31               	.LFE2:
  33               	.global	SRC03391_ProcessMSGCmd
  35               	SRC03391_ProcessMSGCmd:
  36               	.LFB4:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39               	/* prologue end (size=0) */
  40               	.LVL0:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function SRC03391_ProcessMSGCmd size 1 (0) */
  45               	.LFE4:
  47               	.global	SRC03391_RcvSETRESP
  49               	SRC03391_RcvSETRESP:
  50               	.LFB6:
  51               	.LM4:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL1:
  55               	/* epilogue: frame size=0 */
  56 0008 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function SRC03391_RcvSETRESP size 1 (0) */
  59               	.LFE6:
  61               	.global	SRC03391_RcvGET
  63               	SRC03391_RcvGET:
  64               	.LFB7:
  65               	.LM5:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68               	.LVL2:
  69               	/* epilogue: frame size=0 */
  70 000a 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function SRC03391_RcvGET size 1 (0) */
  73               	.LFE7:
  75               	.global	SRC03391_RcvGETRESP
  77               	SRC03391_RcvGETRESP:
  78               	.LFB8:
  79               	.LM6:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LVL3:
  83               	/* epilogue: frame size=0 */
  84 000c 0895      		ret
  85               	/* epilogue end (size=1) */
  86               	/* function SRC03391_RcvGETRESP size 1 (0) */
  87               	.LFE8:
  89               	.global	SRC03391_RcvEVENTRESP
  91               	SRC03391_RcvEVENTRESP:
  92               	.LFB10:
  93               	.LM7:
  94               	/* prologue: frame size=0 */
  95               	/* prologue end (size=0) */
  96               	.LVL4:
  97               	/* epilogue: frame size=0 */
  98 000e 0895      		ret
  99               	/* epilogue end (size=1) */
 100               	/* function SRC03391_RcvEVENTRESP size 1 (0) */
 101               	.LFE10:
 103               	.global	SRC03391_Set_OnOffSRC
 105               	SRC03391_Set_OnOffSRC:
 106               	.LFB11:
 107               	.LM8:
 108               	/* prologue: frame size=1 */
 109 0010 8F92      		push r8
 110 0012 AF92      		push r10
 111 0014 BF92      		push r11
 112 0016 CF92      		push r12
 113 0018 EF92      		push r14
 114 001a FF92      		push r15
 115 001c 0F93      		push r16
 116 001e CF93      		push r28
 117 0020 DF93      		push r29
 118 0022 CDB7      		in r28,__SP_L__
 119 0024 DEB7      		in r29,__SP_H__
 120 0026 2197      		sbiw r28,1
 121 0028 0FB6      		in __tmp_reg__,__SREG__
 122 002a F894      		cli
 123 002c DEBF      		out __SP_H__,r29
 124 002e 0FBE      		out __SREG__,__tmp_reg__
 125 0030 CDBF      		out __SP_L__,r28
 126               	/* prologue end (size=17) */
 127               	.LVL5:
 128 0032 5C01      		movw r10,r24
 129 0034 FB01      		movw r30,r22
 130 0036 4983      		std Y+1,r20
 131               	.LM9:
 132 0038 9081      		ld r25,Z
 133 003a 8091 0000 		lds r24,SRC03391_TransSeqNumber
 134               	.LVL6:
 135 003e 8F5F      		subi r24,lo8(-(1))
 136 0040 8093 0000 		sts SRC03391_TransSeqNumber,r24
 137 0044 8150      		subi r24,lo8(-(-1))
 138 0046 1F92      		push __zero_reg__
 139 0048 9F93      		push r25
 140 004a 23E1      		ldi r18,lo8(19)
 141 004c 822E      		mov r8,r18
 142 004e 91E0      		ldi r25,lo8(1)
 143 0050 C92E      		mov r12,r25
 144 0052 7E01      		movw r14,r28
 145 0054 0894      		sec
 146 0056 E11C      		adc r14,__zero_reg__
 147 0058 F11C      		adc r15,__zero_reg__
 148 005a 00E0      		ldi r16,lo8(0)
 149 005c 20E0      		ldi r18,lo8(0)
 150 005e 30E0      		ldi r19,hi8(0)
 151 0060 41E0      		ldi r20,lo8(1)
 152               	.LVL7:
 153 0062 61E0      		ldi r22,lo8(1)
 154               	.LVL8:
 155 0064 0E94 0000 		call apf_sendSingleKVP
 156               	.LVL9:
 157 0068 0F90      		pop __tmp_reg__
 158 006a 0F90      		pop __tmp_reg__
 159               	.LM10:
 160 006c 9927      		clr r25
 161               	/* epilogue: frame size=1 */
 162 006e 2196      		adiw r28,1
 163 0070 0FB6      		in __tmp_reg__,__SREG__
 164 0072 F894      		cli
 165 0074 DEBF      		out __SP_H__,r29
 166 0076 0FBE      		out __SREG__,__tmp_reg__
 167 0078 CDBF      		out __SP_L__,r28
 168 007a DF91      		pop r29
 169 007c CF91      		pop r28
 170 007e 0F91      		pop r16
 171 0080 FF90      		pop r15
 172 0082 EF90      		pop r14
 173 0084 CF90      		pop r12
 174 0086 BF90      		pop r11
 175 0088 AF90      		pop r10
 176 008a 8F90      		pop r8
 177 008c 0895      		ret
 178               	/* epilogue end (size=16) */
 179               	/* function SRC03391_Set_OnOffSRC size 63 (30) */
 180               	.LFE11:
 182               	.global	SRC03391_RcvEVENT
 184               	SRC03391_RcvEVENT:
 185               	.LFB9:
 186               	.LM11:
 187               	/* prologue: frame size=0 */
 188 008e 8F92      		push r8
 189 0090 AF92      		push r10
 190 0092 BF92      		push r11
 191 0094 CF92      		push r12
 192 0096 EF92      		push r14
 193 0098 FF92      		push r15
 194 009a 0F93      		push r16
 195 009c CF93      		push r28
 196 009e DF93      		push r29
 197               	/* prologue end (size=9) */
 198               	.LVL10:
 199 00a0 DC01      		movw r26,r24
 200 00a2 FB01      		movw r30,r22
 201               	.LM12:
 202 00a4 EC01      		movw r28,r24
 203 00a6 2A81      		ldd r18,Y+2
 204 00a8 3B81      		ldd r19,Y+3
 205 00aa 4981      		ldd r20,Y+1
 206               	.LVL11:
 207 00ac 4295      		swap r20
 208 00ae 4F70      		andi r20,0x0f
 209 00b0 1F92      		push __zero_reg__
 210 00b2 8081      		ld r24,Z
 211               	.LVL12:
 212 00b4 8F93      		push r24
 213 00b6 8484      		ldd r8,Z+12
 214 00b8 3196      		adiw r30,1
 215 00ba 5F01      		movw r10,r30
 216 00bc CC24      		clr r12
 217 00be EE24      		clr r14
 218 00c0 FF24      		clr r15
 219 00c2 03E0      		ldi r16,lo8(3)
 220 00c4 6AE0      		ldi r22,lo8(10)
