   1               		.file	"apf_format.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	apf_getTypeOfFrm
  20               	apf_getTypeOfFrm:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27 0002 8189      		ldd r24,Z+17
  28               	.LVL1:
  29 0004 8295      		swap r24
  30 0006 8F70      		andi r24,0x0f
  31               	.LM2:
  32 0008 9927      		clr r25
  33               	/* epilogue: frame size=0 */
  34 000a 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function apf_getTypeOfFrm size 6 (5) */
  37               	.LFE4:
  39               	.global	apf_getNumOfTrans
  41               	apf_getNumOfTrans:
  42               	.LFB5:
  43               	.LM3:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LVL2:
  47 000c FC01      		movw r30,r24
  48 000e 8189      		ldd r24,Z+17
  49               	.LVL3:
  50 0010 9927      		clr r25
  51               	.LM4:
  52 0012 8F70      		andi r24,lo8(15)
  53 0014 9070      		andi r25,hi8(15)
  54               	/* epilogue: frame size=0 */
  55 0016 0895      		ret
  56               	/* epilogue end (size=1) */
  57               	/* function apf_getNumOfTrans size 6 (5) */
  58               	.LFE5:
  60               	.global	apf_getMSGTrans
  62               	apf_getMSGTrans:
  63               	.LFB6:
  64               	.LM5:
  65               	/* prologue: frame size=0 */
  66 0018 0F93      		push r16
  67 001a 1F93      		push r17
  68 001c CF93      		push r28
  69 001e DF93      		push r29
  70               	/* prologue end (size=4) */
  71               	.LVL4:
  72 0020 DC01      		movw r26,r24
  73 0022 FB01      		movw r30,r22
  74               	.LM6:
  75 0024 EC01      		movw r28,r24
  76 0026 2989      		ldd r18,Y+17
  77               	.LM7:
  78 0028 5527      		clr r21
  79               	.LVL5:
  80 002a 822F      		mov r24,r18
  81 002c 9927      		clr r25
  82               	.LVL6:
  83 002e 8F70      		andi r24,lo8(15)
  84 0030 9070      		andi r25,hi8(15)
  85 0032 8417      		cp r24,r20
  86 0034 9507      		cpc r25,r21
  87 0036 04F0      		brlt .L6
  88               	.LVL7:
  89               	.LM8:
  90 0038 2295      		swap r18
  91 003a 2F70      		andi r18,0x0f
  92 003c 2230      		cpi r18,lo8(2)
  93 003e 01F0      		breq .L19
  94               	.L6:
  95               	.LM9:
  96 0040 80E0      		ldi r24,lo8(0)
  97 0042 90E0      		ldi r25,hi8(0)
  98 0044 00C0      		rjmp .L14
  99               	.L19:
 100               	.LM10:
 101 0046 4150      		subi r20,lo8(-(-1))
 102 0048 5040      		sbci r21,hi8(-(-1))
 103 004a 1416      		cp __zero_reg__,r20
 104 004c 1506      		cpc __zero_reg__,r21
 105 004e 04F4      		brge .L20
 106 0050 20E0      		ldi r18,lo8(0)
 107               	.LVL8:
 108 0052 31E0      		ldi r19,lo8(1)
 109               	.LVL9:
 110 0054 BD01      		movw r22,r26
 111 0056 6F5E      		subi r22,lo8(-(17))
 112 0058 7F4F      		sbci r23,hi8(-(17))
 113               	.L12:
 114               	.LM11:
 115 005a FB01      		movw r30,r22
 116 005c E30F      		add r30,r19
 117 005e F11D      		adc r31,__zero_reg__
 118               	.LM12:
 119 0060 8181      		ldd r24,Z+1
 120 0062 8E5F      		subi r24,lo8(-(2))
 121               	.LM13:
 122 0064 380F      		add r19,r24
 123               	.LM14:
 124 0066 2F5F      		subi r18,lo8(-(1))
 125 0068 822F      		mov r24,r18
 126 006a 9927      		clr r25
 127 006c 8417      		cp r24,r20
 128 006e 9507      		cpc r25,r21
 129 0070 04F0      		brlt .L12
 130               	.LVL10:
 131 0072 432F      		mov r20,r19
 132 0074 5527      		clr r21
 133 0076 832F      		mov r24,r19
 134               	.LVL11:
 135 0078 8F5F      		subi r24,lo8(-(1))
 136 007a 082F      		mov r16,r24
 137 007c 1127      		clr r17
 138 007e 8F5F      		subi r24,lo8(-(1))
 139 0080 282F      		mov r18,r24
 140 0082 3327      		clr r19
 141               	.LVL12:
 142               	.L11:
 143               	.LM15:
 144 0084 4A0F      		add r20,r26
 145 0086 5B1F      		adc r21,r27
 146 0088 EA01      		movw r28,r20
 147 008a 8989      		ldd r24,Y+17
 148 008c 8083      		st Z,r24
 149               	.LM16:
 150 008e 0A0F      		add r16,r26
 151 0090 1B1F      		adc r17,r27
 152 0092 E801      		movw r28,r16
 153 0094 8989      		ldd r24,Y+17
 154 0096 8183      		std Z+1,r24
 155               	.LM17:
 156 0098 620F      		add r22,r18
 157 009a 731F      		adc r23,r19
 158 009c 7383      		std Z+3,r23
 159 009e 6283      		std Z+2,r22
 160 00a0 81E0      		ldi r24,lo8(1)
 161 00a2 90E0      		ldi r25,hi8(1)
 162 00a4 00C0      		rjmp .L14
 163               	.LVL13:
 164               	.L20:
 165               	.LM18:
 166 00a6 41E0      		ldi r20,lo8(1)
 167 00a8 50E0      		ldi r21,hi8(1)
 168 00aa 02E0      		ldi r16,lo8(2)
 169 00ac 10E0      		ldi r17,hi8(2)
 170 00ae 23E0      		ldi r18,lo8(3)
 171 00b0 30E0      		ldi r19,hi8(3)
 172 00b2 BD01      		movw r22,r26
 173 00b4 6F5E      		subi r22,lo8(-(17))
 174 00b6 7F4F      		sbci r23,hi8(-(17))
 175 00b8 00C0      		rjmp .L11
 176               	.LVL14:
 177               	.L14:
 178               	/* epilogue: frame size=0 */
 179 00ba DF91      		pop r29
 180 00bc CF91      		pop r28
 181 00be 1F91      		pop r17
 182 00c0 0F91      		pop r16
 183 00c2 0895      		ret
 184               	/* epilogue end (size=5) */
 185               	/* function apf_getMSGTrans size 87 (78) */
 186               	.LFE6:
 188               	.global	apf_getKVPLength
 190               	apf_getKVPLength:
 191               	.LFB7:
 192               	.LM19:
 193               	/* prologue: frame size=0 */
 194               	/* prologue end (size=0) */
 195               	.LVL15:
 196 00c4 FC01      		movw r30,r24
 197               	.LM20:
 198 00c6 2181      		ldd r18,Z+1
 199 00c8 822F      		mov r24,r18
 200               	.LVL16:
 201 00ca 8F70      		andi r24,lo8(15)
 202 00cc 9927      		clr r25
 203 00ce 8151      		subi r24,lo8(273)
 204 00d0 9140      		sbci r25,hi8(273)
 205 00d2 04F4      		brge .L22
 206               	.LM21:
 207 00d4 94E0      		ldi r25,lo8(4)
 208               	.LVL17:
 209               	.LM22:
 210 00d6 2295      		swap r18
 211 00d8 2F70      		andi r18,0x0f
 212 00da 3327      		clr r19
 213 00dc 2B30      		cpi r18,11
 214 00de 3105      		cpc r19,__zero_reg__
 215 00e0 01F0      		breq .L27
 216               	.L34:
 217 00e2 2C30      		cpi r18,12
 218 00e4 3105      		cpc r19,__zero_reg__
 219 00e6 04F4      		brge .L30
