   1               		.file	"app_framework.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	app_finEp
  20               	app_finEp:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 982F      		mov r25,r24
  27               	.LBB2:
  28               	.LM2:
  29 0002 E091 0000 		lds r30,EndpointDescriptors
  30 0006 F091 0000 		lds r31,(EndpointDescriptors)+1
  31 000a 3097      		sbiw r30,0
  32 000c 01F0      		breq .L2
  33               	.LVL1:
  34               	.LM3:
  35 000e 8081      		ld r24,Z
  36 0010 8917      		cp r24,r25
  37 0012 01F0      		breq .L4
  38               	.LVL2:
  39               	.L2:
  40 0014 E091 0000 		lds r30,EndpointDescriptors+2
  41 0018 F091 0000 		lds r31,(EndpointDescriptors+2)+1
  42 001c 3097      		sbiw r30,0
  43 001e 01F0      		breq .L4
  44 0020 8081      		ld r24,Z
  45 0022 8917      		cp r24,r25
  46 0024 01F0      		breq .L4
  47 0026 E0E0      		ldi r30,lo8(0)
  48 0028 F0E0      		ldi r31,hi8(0)
  49               	.LVL3:
  50               	.L4:
  51               	.LBE2:
  52               	.LM4:
  53 002a CF01      		movw r24,r30
  54               	/* epilogue: frame size=0 */
  55 002c 0895      		ret
  56               	/* epilogue end (size=1) */
  57               	/* function app_finEp size 23 (22) */
  58               	.LFE2:
  60               	.global	app_addEP
  62               	app_addEP:
  63               	.LFB3:
  64               	.LM5:
  65               	/* prologue: frame size=0 */
  66               	/* prologue end (size=0) */
  67               	.LVL4:
  68 002e 9C01      		movw r18,r24
  69               	.LBB3:
  70               	.LM6:
  71 0030 8091 0000 		lds r24,EndpointDescriptors
  72 0034 9091 0000 		lds r25,(EndpointDescriptors)+1
  73               	.LVL5:
  74 0038 892B      		or r24,r25
  75 003a 01F0      		breq .L17
  76               	.LM7:
  77 003c 8091 0000 		lds r24,EndpointDescriptors+2
  78 0040 9091 0000 		lds r25,(EndpointDescriptors+2)+1
  79 0044 892B      		or r24,r25
  80 0046 01F0      		breq .L13
  81 0048 80E0      		ldi r24,lo8(0)
  82 004a 90E0      		ldi r25,hi8(0)
  83 004c 0895      		ret
  84               	.L17:
  85 004e E0E0      		ldi r30,lo8(0)
  86 0050 F0E0      		ldi r31,hi8(0)
  87               	.L12:
  88               	.LM8:
  89 0052 EE0F      		lsl r30
  90 0054 FF1F      		rol r31
  91 0056 E050      		subi r30,lo8(-(EndpointDescriptors))
  92 0058 F040      		sbci r31,hi8(-(EndpointDescriptors))
  93 005a 3183      		std Z+1,r19
  94 005c 2083      		st Z,r18
  95 005e 81E0      		ldi r24,lo8(1)
  96 0060 90E0      		ldi r25,hi8(1)
  97               	.LBE3:
  98               	.LM9:
  99 0062 0895      		ret
 100               	.L13:
 101               	.LBB4:
 102               	.LM10:
 103 0064 E1E0      		ldi r30,lo8(1)
 104 0066 F0E0      		ldi r31,hi8(1)
 105 0068 00C0      		rjmp .L12
 106               	.LBE4:
 107               	/* epilogue: frame size=0 */
 108               	/* epilogue: noreturn */
 109               	/* epilogue end (size=0) */
 110               	/* function app_addEP size 30 (30) */
 111               	.LFE3:
 113               	.global	apf_sendMsg
 115               	apf_sendMsg:
 116               	.LFB5:
 117               	.LM11:
 118               	/* prologue: frame size=0 */
 119               	/* prologue end (size=0) */
 120               	.LVL6:
 121 006a FC01      		movw r30,r24
 122               	.LM12:
 123 006c 8181      		ldd r24,Z+1
 124               	.LVL7:
 125 006e 8823      		tst r24
 126 0070 01F4      		brne .L19
 127               	.LM13:
 128 0072 BF01      		movw r22,r30
 129 0074 84E0      		ldi r24,lo8(4)
 130 0076 90E0      		ldi r25,hi8(4)
 131 0078 0E94 0000 		call schedul_sendMsg
 132               	.LVL8:
 133 007c 0895      		ret
 134               	.LVL9:
 135               	.L19:
 136               	.LM14:
 137 007e BF01      		movw r22,r30
 138 0080 85E0      		ldi r24,lo8(5)
 139 0082 90E0      		ldi r25,hi8(5)
 140 0084 0E94 0000 		call schedul_sendMsg
 141               	.LVL10:
 142 0088 0895      		ret
 143               	/* epilogue: frame size=0 */
 144               	/* epilogue: noreturn */
 145               	/* epilogue end (size=0) */
 146               	/* function apf_sendMsg size 16 (16) */
 147               	.LFE5:
 149               	.global	apf_sendAppMsg
 151               	apf_sendAppMsg:
 152               	.LFB4:
 153               	.LM15:
 154               	/* prologue: frame size=4 */
 155 008a CF93      		push r28
 156 008c DF93      		push r29
 157 008e CDB7      		in r28,__SP_L__
 158 0090 DEB7      		in r29,__SP_H__
 159 0092 2497      		sbiw r28,4
 160 0094 0FB6      		in __tmp_reg__,__SREG__
 161 0096 F894      		cli
 162 0098 DEBF      		out __SP_H__,r29
 163 009a 0FBE      		out __SREG__,__tmp_reg__
 164 009c CDBF      		out __SP_L__,r28
 165               	/* prologue end (size=10) */
 166               	.LVL11:
 167               	.LM16:
 168 009e 8A83      		std Y+2,r24
 169               	.LM17:
 170 00a0 6983      		std Y+1,r22
 171               	.LM18:
 172 00a2 5C83      		std Y+4,r21
 173 00a4 4B83      		std Y+3,r20
 174               	.LM19:
 175 00a6 8823      		tst r24
 176 00a8 01F4      		brne .L24
 177               	.LM20:
 178 00aa BE01      		movw r22,r28
 179               	.LVL12:
 180 00ac 6F5F      		subi r22,lo8(-(1))
 181 00ae 7F4F      		sbci r23,hi8(-(1))
 182 00b0 84E0      		ldi r24,lo8(4)
 183 00b2 90E0      		ldi r25,hi8(4)
 184               	.LVL13:
 185 00b4 0E94 0000 		call schedul_sendMsg
 186               	.LVL14:
 187 00b8 00C0      		rjmp .L27
 188               	.LVL15:
 189               	.L24:
 190               	.LM21:
 191 00ba BE01      		movw r22,r28
 192               	.LVL16:
 193 00bc 6F5F      		subi r22,lo8(-(1))
 194 00be 7F4F      		sbci r23,hi8(-(1))
 195 00c0 85E0      		ldi r24,lo8(5)
 196 00c2 90E0      		ldi r25,hi8(5)
 197               	.LVL17:
 198 00c4 0E94 0000 		call schedul_sendMsg
 199               	.LVL18:
 200               	.L27:
 201               	/* epilogue: frame size=4 */
 202 00c8 2496      		adiw r28,4
 203 00ca 0FB6      		in __tmp_reg__,__SREG__
 204 00cc F894      		cli
 205 00ce DEBF      		out __SP_H__,r29
 206 00d0 0FBE      		out __SREG__,__tmp_reg__
 207 00d2 CDBF      		out __SP_L__,r28
 208 00d4 DF91      		pop r29
 209 00d6 CF91      		pop r28
 210 00d8 0895      		ret
 211               	/* epilogue end (size=9) */
 212               	/* function apf_sendAppMsg size 40 (21) */
 213               	.LFE4:
 215               	.global	apf_dispatchEvent
 217               	apf_dispatchEvent:
 218               	.LFB6:
 219               	.LM22:
 220               	/* prologue: frame size=0 */
