   1               		.file	"ucos_ii.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	OS_MemCopy
  20               	OS_MemCopy:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 DC01      		movw r26,r24
  27 0002 FB01      		movw r30,r22
  28               	.LM2:
  29 0004 4115      		cp r20,__zero_reg__
  30 0006 5105      		cpc r21,__zero_reg__
  31 0008 01F0      		breq .L5
  32               	.LVL1:
  33               	.L6:
  34               	.LM3:
  35 000a 8191      		ld r24,Z+
  36 000c 8D93      		st X+,r24
  37               	.LM4:
  38 000e 4150      		subi r20,lo8(-(-1))
  39 0010 5040      		sbci r21,hi8(-(-1))
  40               	.LM5:
  41 0012 01F4      		brne .L6
  42               	.LVL2:
  43               	.L5:
  44 0014 0895      		ret
  45               	/* epilogue: frame size=0 */
  46               	/* epilogue: noreturn */
  47               	/* epilogue end (size=0) */
  48               	/* function OS_MemCopy size 13 (13) */
  49               	.LFE2:
  51               	.global	OS_MemClr
  53               	OS_MemClr:
  54               	.LFB3:
  55               	.LM6:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LVL3:
  59 0016 FC01      		movw r30,r24
  60               	.LM7:
  61 0018 6115      		cp r22,__zero_reg__
  62 001a 7105      		cpc r23,__zero_reg__
  63 001c 01F0      		breq .L12
  64               	.LVL4:
  65               	.L13:
  66               	.LM8:
  67 001e 1192      		st Z+,__zero_reg__
  68               	.LM9:
  69 0020 6150      		subi r22,lo8(-(-1))
  70 0022 7040      		sbci r23,hi8(-(-1))
  71               	.LM10:
  72 0024 01F4      		brne .L13
  73               	.L12:
  74 0026 0895      		ret
  75               	/* epilogue: frame size=0 */
  76               	/* epilogue: noreturn */
  77               	/* epilogue end (size=0) */
  78               	/* function OS_MemClr size 11 (11) */
  79               	.LFE3:
  81               	.global	OSMemCreate
  83               	OSMemCreate:
  84               	.LFB4:
  85               	.LM11:
  86               	/* prologue: frame size=0 */
  87 0028 4F92      		push r4
  88 002a 5F92      		push r5
  89 002c 6F92      		push r6
  90 002e 7F92      		push r7
  91 0030 8F92      		push r8
  92 0032 9F92      		push r9
  93 0034 AF92      		push r10
  94 0036 BF92      		push r11
  95 0038 CF92      		push r12
  96 003a DF92      		push r13
  97 003c EF92      		push r14
  98 003e FF92      		push r15
  99 0040 0F93      		push r16
 100 0042 1F93      		push r17
 101 0044 CF93      		push r28
 102 0046 DF93      		push r29
 103               	/* prologue end (size=16) */
 104               	.LVL5:
 105 0048 2C01      		movw r4,r24
 106 004a 5A01      		movw r10,r20
 107 004c 6B01      		movw r12,r22
 108 004e 3801      		movw r6,r16
 109 0050 4901      		movw r8,r18
 110 0052 B701      		movw r22,r14
 111               	.LM12:
 112               	/* #APP */
 113 0054 F894      		cli
 114               	.LM13:
 115               	/* #NOAPP */
 116 0056 C091 0000 		lds r28,OSMemFreeList
 117 005a D091 0000 		lds r29,(OSMemFreeList)+1
 118               	.LVL6:
 119               	.LM14:
 120 005e 2097      		sbiw r28,0
 121 0060 01F0      		breq .L16
 122               	.LVL7:
 123               	.LM15:
 124 0062 8A81      		ldd r24,Y+2
 125 0064 9B81      		ldd r25,Y+3
 126 0066 9093 0000 		sts (OSMemFreeList)+1,r25
 127 006a 8093 0000 		sts OSMemFreeList,r24
 128               	.LVL8:
 129               	.L16:
 130               	.LM16:
 131               	/* #APP */
 132 006e 7894      		sei
 133               	.LM17:
 134               	/* #NOAPP */
 135 0070 2097      		sbiw r28,0
 136 0072 01F0      		breq .L26
 137               	.LM18:
 138 0074 F201      		movw r30,r4
 139               	.LVL9:
 140               	.LM19:
 141 0076 81E0      		ldi r24,lo8(1)
 142 0078 A816      		cp r10,r24
 143 007a B104      		cpc r11,__zero_reg__
 144 007c C104      		cpc r12,__zero_reg__
 145 007e D104      		cpc r13,__zero_reg__
 146 0080 01F0      		breq .L21
 147               	.LM20:
 148 0082 C201      		movw r24,r4
 149 0084 AA27      		clr r26
 150 0086 97FD      		sbrc r25,7
 151 0088 A095      		com r26
 152 008a BA2F      		mov r27,r26
 153 008c 860D      		add r24,r6
 154 008e 971D      		adc r25,r7
 155 0090 A81D      		adc r26,r8
 156 0092 B91D      		adc r27,r9
 157 0094 21E0      		ldi r18,lo8(1)
 158 0096 30E0      		ldi r19,hi8(1)
 159 0098 40E0      		ldi r20,hlo8(1)
 160 009a 50E0      		ldi r21,hhi8(1)
 161               	.LVL10:
 162               	.L23:
 163               	.LVL11:
 164               	.LM21:
 165 009c 9183      		std Z+1,r25
 166 009e 8083      		st Z,r24
 167               	.LM22:
 168 00a0 FC01      		movw r30,r24
 169               	.LM23:
 170 00a2 CF01      		movw r24,r30
 171 00a4 AA27      		clr r26
 172 00a6 97FD      		sbrc r25,7
 173 00a8 A095      		com r26
 174 00aa BA2F      		mov r27,r26
 175 00ac 860D      		add r24,r6
 176 00ae 971D      		adc r25,r7
 177 00b0 A81D      		adc r26,r8
 178 00b2 B91D      		adc r27,r9
 179 00b4 2F5F      		subi r18,lo8(-(1))
 180 00b6 3F4F      		sbci r19,hi8(-(1))
 181 00b8 4F4F      		sbci r20,hlo8(-(1))
 182 00ba 5F4F      		sbci r21,hhi8(-(1))
 183               	.LM24:
 184 00bc 2A15      		cp r18,r10
 185 00be 3B05      		cpc r19,r11
 186 00c0 4C05      		cpc r20,r12
 187 00c2 5D05      		cpc r21,r13
 188 00c4 01F4      		brne .L23
 189               	.L21:
 190               	.LM25:
 191 00c6 1182      		std Z+1,__zero_reg__
 192 00c8 1082      		st Z,__zero_reg__
 193               	.LM26:
 194 00ca 5982      		std Y+1,r5
 195 00cc 4882      		st Y,r4
 196               	.LM27:
 197 00ce 5B82      		std Y+3,r5
 198 00d0 4A82      		std Y+2,r4
 199               	.LM28:
 200 00d2 AC86      		std Y+12,r10
 201 00d4 BD86      		std Y+13,r11
 202 00d6 CE86      		std Y+14,r12
 203 00d8 DF86      		std Y+15,r13
 204               	.LM29:
 205 00da A886      		std Y+8,r10
 206 00dc B986      		std Y+9,r11
 207 00de CA86      		std Y+10,r12
 208 00e0 DB86      		std Y+11,r13
 209               	.LM30:
 210 00e2 6C82      		std Y+4,r6
 211 00e4 7D82      		std Y+5,r7
 212 00e6 8E82      		std Y+6,r8
 213 00e8 9F82      		std Y+7,r9
 214               	.LM31:
 215 00ea FB01      		movw r30,r22
 216               	.LVL12:
 217 00ec 1082      		st Z,__zero_reg__
 218 00ee 00C0      		rjmp .L20
 219               	.LVL13:
 220               	.L26:
 221               	.LM32:
 222 00f0 8EE6      		ldi r24,lo8(110)
 223 00f2 FB01      		movw r30,r22
