   1               		.file	"schedul.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	schedul_runPerTasks
  20               	schedul_runPerTasks:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LM2:
  28               	/* #APP */
  29 0004 F894      		cli
  30               		
  31               	.LM3:
  32               	/* #NOAPP */
  33 0006 A091 0000 		lds r26,PerTaskQueue+2
  34 000a B091 0000 		lds r27,(PerTaskQueue+2)+1
  35               	.LVL0:
  36               	.LM4:
  37               	/* #APP */
  38 000e 7894      		sei
  39               		
  40               	.LM5:
  41               	/* #NOAPP */
  42 0010 1097      		sbiw r26,0
  43 0012 01F0      		breq .L2
  44               	.LM6:
  45 0014 ED01      		movw r28,r26
  46 0016 8C81      		ldd r24,Y+4
  47 0018 8823      		tst r24
  48 001a 01F4      		brne .+2
  49 001c 00C0      		rjmp .L17
  50               	.L2:
  51               	.LM7:
  52               	/* #APP */
  53 001e F894      		cli
  54               		
  55               	.LM8:
  56               	/* #NOAPP */
  57 0020 A091 0000 		lds r26,PerTaskQueue+6
  58 0024 B091 0000 		lds r27,(PerTaskQueue+6)+1
  59               	.LVL1:
  60               	.LM9:
  61               	/* #APP */
  62 0028 7894      		sei
  63               		
  64               	.LM10:
  65               	/* #NOAPP */
  66 002a 1097      		sbiw r26,0
  67 002c 01F0      		breq .L5
  68               	.LM11:
  69 002e FD01      		movw r30,r26
  70 0030 8481      		ldd r24,Z+4
  71 0032 8823      		tst r24
  72 0034 01F0      		breq .L18
  73               	.L5:
  74               	.LM12:
  75               	/* #APP */
  76 0036 F894      		cli
  77               		
  78               	.LM13:
  79               	/* #NOAPP */
  80 0038 A091 0000 		lds r26,PerTaskQueue+10
  81 003c B091 0000 		lds r27,(PerTaskQueue+10)+1
  82               	.LVL2:
  83               	.LM14:
  84               	/* #APP */
  85 0040 7894      		sei
  86               		
  87               	.LM15:
  88               	/* #NOAPP */
  89 0042 1097      		sbiw r26,0
  90 0044 01F0      		breq .L8
  91               	.LM16:
  92 0046 FD01      		movw r30,r26
  93 0048 8481      		ldd r24,Z+4
  94 004a 8823      		tst r24
  95 004c 01F0      		breq .L15
  96               	.L8:
  97               	.LM17:
  98               	/* #APP */
  99 004e F894      		cli
 100               		
 101               	.LM18:
 102               	/* #NOAPP */
 103 0050 A091 0000 		lds r26,PerTaskQueue+14
 104 0054 B091 0000 		lds r27,(PerTaskQueue+14)+1
 105               	.LVL3:
 106               	.LM19:
 107               	/* #APP */
 108 0058 7894      		sei
 109               		
 110               	.LM20:
 111               	/* #NOAPP */
 112 005a 1097      		sbiw r26,0
 113 005c 01F0      		breq .L14
 114               	.LM21:
 115 005e FD01      		movw r30,r26
 116 0060 8481      		ldd r24,Z+4
 117 0062 8823      		tst r24
 118 0064 01F4      		brne .L14
 119               	.LVL4:
 120               	.L15:
 121               	.LVL5:
 122               	.LM22:
 123 0066 ED91      		ld r30,X+
 124 0068 FC91      		ld r31,X
 125 006a 1197      		sbiw r26,1
 126 006c 60E0      		ldi r22,lo8(0)
 127 006e 70E0      		ldi r23,hi8(0)
 128 0070 ED01      		movw r28,r26
 129 0072 8A81      		ldd r24,Y+2
 130 0074 9B81      		ldd r25,Y+3
 131 0076 0995      		icall
 132               	.LVL6:
 133 0078 00C0      		rjmp .L14
 134               	.LVL7:
 135               	.L18:
 136 007a ED91      		ld r30,X+
 137 007c FC91      		ld r31,X
 138 007e 1197      		sbiw r26,1
 139 0080 60E0      		ldi r22,lo8(0)
 140 0082 70E0      		ldi r23,hi8(0)
 141 0084 ED01      		movw r28,r26
 142 0086 8A81      		ldd r24,Y+2
 143 0088 9B81      		ldd r25,Y+3
 144 008a 0995      		icall
 145               	.LVL8:
 146 008c 00C0      		rjmp .L5
 147               	.LVL9:
 148               	.L17:
 149 008e ED91      		ld r30,X+
 150 0090 FC91      		ld r31,X
 151 0092 60E0      		ldi r22,lo8(0)
 152 0094 70E0      		ldi r23,hi8(0)
 153 0096 8A81      		ldd r24,Y+2
 154 0098 9B81      		ldd r25,Y+3
 155 009a 0995      		icall
 156               	.LVL10:
 157 009c 00C0      		rjmp .L2
 158               	.LVL11:
 159               	.L14:
 160               	/* epilogue: frame size=0 */
 161 009e DF91      		pop r29
 162 00a0 CF91      		pop r28
 163 00a2 0895      		ret
 164               	/* epilogue end (size=3) */
 165               	/* function schedul_runPerTasks size 106 (101) */
 166               	.LFE2:
 168               	.global	schedul_getTask
 170               	schedul_getTask:
 171               	.LFB5:
 172               	.LM23:
 173               	/* prologue: frame size=0 */
 174               	/* prologue end (size=0) */
 175 00a4 8091 0000 		lds r24,CurrAperTask
 176               	.LM24:
 177 00a8 9927      		clr r25
 178               	/* epilogue: frame size=0 */
 179 00aa 0895      		ret
 180               	/* epilogue end (size=1) */
 181               	/* function schedul_getTask size 4 (3) */
 182               	.LFE5:
 184               	.global	schedul_addTask
 186               	schedul_addTask:
 187               	.LFB8:
 188               	.LM25:
 189               	/* prologue: frame size=0 */
 190 00ac CF93      		push r28
 191 00ae DF93      		push r29
 192               	/* prologue end (size=2) */
 193               	.LVL12:
 194 00b0 9C01      		movw r18,r24
 195               	.LM26:
 196               	/* #APP */
 197 00b2 F894      		cli
 198               		
 199               	.LM27:
 200               	/* #NOAPP */
 201 00b4 6430      		cpi r22,lo8(4)
 202 00b6 00F4      		brsh .L22
 203               	.LVL13:
 204               	.LM28:
 205 00b8 A091 0000 		lds r26,PerTaskQueue
 206 00bc B091 0000 		lds r27,(PerTaskQueue)+1
 207               	.LVL14:
 208               	.LM29:
 209 00c0 FD01      		movw r30,r26
 210 00c2 8581      		ldd r24,Z+5
 211 00c4 9681      		ldd r25,Z+6
 212 00c6 9093 0000 		sts (PerTaskQueue)+1,r25
 213 00ca 8093 0000 		sts PerTaskQueue,r24
 214               	.LM30:
 215 00ce 1097      		sbiw r26,0
 216 00d0 01F0      		breq .L22
 217               	.LM31:
 218 00d2 5383      		std Z+3,r21
 219 00d4 4283      		std Z+2,r20
 220               	.LM32:
 221 00d6 1196      		adiw r26,1
 222 00d8 3C93      		st X,r19
 223 00da 2E93      		st -X,r18
 224               	.LM33:
 225 00dc 1482      		std Z+4,__zero_reg__
 226               	.LM34:
 227 00de 1682      		std Z+6,__zero_reg__
 228 00e0 1582      		std Z+5,__zero_reg__
 229               	.LM35:
 230 00e2 E62F      		mov r30,r22
 231 00e4 FF27      		clr r31
 232 00e6 EE0F      		lsl r30
 233 00e8 FF1F      		rol r31
 234 00ea EE0F      		lsl r30
 235 00ec FF1F      		rol r31
