   1               		.file	"static_timer.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mtimer_endTmr
  20               	mtimer_endTmr:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 EC01      		movw r28,r24
  29               	.LM2:
  30               	/* #APP */
  31 0006 F894      		cli
  32               		
  33               	.LM3:
  34               	/* #NOAPP */
  35 0008 E091 0000 		lds r30,MsgTimer
  36 000c F091 0000 		lds r31,(MsgTimer)+1
  37 0010 3097      		sbiw r30,0
  38 0012 01F0      		breq .L2
  39               	.LVL1:
  40               	.LM4:
  41 0014 2081      		ld r18,Z
  42 0016 3181      		ldd r19,Z+1
  43 0018 4281      		ldd r20,Z+2
  44 001a 5381      		ldd r21,Z+3
  45 001c 8881      		ld r24,Y
  46 001e 9981      		ldd r25,Y+1
  47 0020 AA81      		ldd r26,Y+2
  48 0022 BB81      		ldd r27,Y+3
  49 0024 2817      		cp r18,r24
  50 0026 3907      		cpc r19,r25
  51 0028 4A07      		cpc r20,r26
  52 002a 5B07      		cpc r21,r27
  53 002c 01F4      		brne .+2
  54 002e 00C0      		rjmp .L29
  55               	.LVL2:
  56               	.L2:
  57 0030 E091 0000 		lds r30,MsgTimer+2
  58 0034 F091 0000 		lds r31,(MsgTimer+2)+1
  59 0038 3097      		sbiw r30,0
  60 003a 01F0      		breq .L6
  61 003c 2081      		ld r18,Z
  62 003e 3181      		ldd r19,Z+1
  63 0040 4281      		ldd r20,Z+2
  64 0042 5381      		ldd r21,Z+3
  65 0044 8881      		ld r24,Y
  66 0046 9981      		ldd r25,Y+1
  67 0048 AA81      		ldd r26,Y+2
  68 004a BB81      		ldd r27,Y+3
  69 004c 2817      		cp r18,r24
  70 004e 3907      		cpc r19,r25
  71 0050 4A07      		cpc r20,r26
  72 0052 5B07      		cpc r21,r27
  73 0054 01F4      		brne .+2
  74 0056 00C0      		rjmp .L30
  75               	.LVL3:
  76               	.L6:
  77 0058 E091 0000 		lds r30,MsgTimer+4
  78 005c F091 0000 		lds r31,(MsgTimer+4)+1
  79 0060 3097      		sbiw r30,0
  80 0062 01F0      		breq .L9
  81 0064 2081      		ld r18,Z
  82 0066 3181      		ldd r19,Z+1
  83 0068 4281      		ldd r20,Z+2
  84 006a 5381      		ldd r21,Z+3
  85 006c 8881      		ld r24,Y
  86 006e 9981      		ldd r25,Y+1
  87 0070 AA81      		ldd r26,Y+2
  88 0072 BB81      		ldd r27,Y+3
  89 0074 2817      		cp r18,r24
  90 0076 3907      		cpc r19,r25
  91 0078 4A07      		cpc r20,r26
  92 007a 5B07      		cpc r21,r27
  93 007c 01F4      		brne .+2
  94 007e 00C0      		rjmp .L31
  95               	.LVL4:
  96               	.L9:
  97 0080 E091 0000 		lds r30,MsgTimer+6
  98 0084 F091 0000 		lds r31,(MsgTimer+6)+1
  99 0088 3097      		sbiw r30,0
 100 008a 01F0      		breq .L12
 101 008c 2081      		ld r18,Z
 102 008e 3181      		ldd r19,Z+1
 103 0090 4281      		ldd r20,Z+2
 104 0092 5381      		ldd r21,Z+3
 105 0094 8881      		ld r24,Y
 106 0096 9981      		ldd r25,Y+1
 107 0098 AA81      		ldd r26,Y+2
 108 009a BB81      		ldd r27,Y+3
 109 009c 2817      		cp r18,r24
 110 009e 3907      		cpc r19,r25
 111 00a0 4A07      		cpc r20,r26
 112 00a2 5B07      		cpc r21,r27
 113 00a4 01F4      		brne .+2
 114 00a6 00C0      		rjmp .L32
 115               	.LVL5:
 116               	.L12:
 117 00a8 E091 0000 		lds r30,MsgTimer+8
 118 00ac F091 0000 		lds r31,(MsgTimer+8)+1
 119 00b0 3097      		sbiw r30,0
 120 00b2 01F0      		breq .L15
 121 00b4 2081      		ld r18,Z
 122 00b6 3181      		ldd r19,Z+1
 123 00b8 4281      		ldd r20,Z+2
 124 00ba 5381      		ldd r21,Z+3
 125 00bc 8881      		ld r24,Y
 126 00be 9981      		ldd r25,Y+1
 127 00c0 AA81      		ldd r26,Y+2
 128 00c2 BB81      		ldd r27,Y+3
 129 00c4 2817      		cp r18,r24
 130 00c6 3907      		cpc r19,r25
 131 00c8 4A07      		cpc r20,r26
 132 00ca 5B07      		cpc r21,r27
 133 00cc 01F4      		brne .+2
 134 00ce 00C0      		rjmp .L33
 135               	.LVL6:
 136               	.L15:
 137 00d0 E091 0000 		lds r30,MsgTimer+10
 138 00d4 F091 0000 		lds r31,(MsgTimer+10)+1
 139 00d8 3097      		sbiw r30,0
 140 00da 01F0      		breq .L18
 141 00dc 2081      		ld r18,Z
 142 00de 3181      		ldd r19,Z+1
 143 00e0 4281      		ldd r20,Z+2
 144 00e2 5381      		ldd r21,Z+3
 145 00e4 8881      		ld r24,Y
 146 00e6 9981      		ldd r25,Y+1
 147 00e8 AA81      		ldd r26,Y+2
 148 00ea BB81      		ldd r27,Y+3
 149 00ec 2817      		cp r18,r24
 150 00ee 3907      		cpc r19,r25
 151 00f0 4A07      		cpc r20,r26
 152 00f2 5B07      		cpc r21,r27
 153 00f4 01F4      		brne .+2
 154 00f6 00C0      		rjmp .L34
 155               	.LVL7:
 156               	.L18:
 157 00f8 E091 0000 		lds r30,MsgTimer+12
 158 00fc F091 0000 		lds r31,(MsgTimer+12)+1
 159 0100 3097      		sbiw r30,0
 160 0102 01F0      		breq .L21
 161 0104 2081      		ld r18,Z
 162 0106 3181      		ldd r19,Z+1
 163 0108 4281      		ldd r20,Z+2
 164 010a 5381      		ldd r21,Z+3
 165 010c 8881      		ld r24,Y
 166 010e 9981      		ldd r25,Y+1
 167 0110 AA81      		ldd r26,Y+2
 168 0112 BB81      		ldd r27,Y+3
 169 0114 2817      		cp r18,r24
 170 0116 3907      		cpc r19,r25
 171 0118 4A07      		cpc r20,r26
 172 011a 5B07      		cpc r21,r27
 173 011c 01F0      		breq .L35
 174               	.LVL8:
 175               	.L21:
 176 011e E091 0000 		lds r30,MsgTimer+14
 177 0122 F091 0000 		lds r31,(MsgTimer+14)+1
 178 0126 3097      		sbiw r30,0
 179 0128 01F0      		breq .L24
 180 012a 2081      		ld r18,Z
 181 012c 3181      		ldd r19,Z+1
 182 012e 4281      		ldd r20,Z+2
 183 0130 5381      		ldd r21,Z+3
 184 0132 8881      		ld r24,Y
 185 0134 9981      		ldd r25,Y+1
 186 0136 AA81      		ldd r26,Y+2
 187 0138 BB81      		ldd r27,Y+3
 188 013a 2817      		cp r18,r24
 189 013c 3907      		cpc r19,r25
 190 013e 4A07      		cpc r20,r26
 191 0140 5B07      		cpc r21,r27
 192 0142 01F4      		brne .L24
