   1               		.file	"queue.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	queue_init
  20               	queue_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 7183      		std Z+1,r23
  29 0004 6083      		st Z,r22
  30               	.LM3:
  31 0006 842F      		mov r24,r20
  32 0008 9927      		clr r25
  33               	.LVL1:
  34 000a 880F      		lsl r24
  35 000c 991F      		rol r25
  36 000e 880F      		lsl r24
  37 0010 991F      		rol r25
  38 0012 860F      		add r24,r22
  39 0014 971F      		adc r25,r23
  40 0016 9383      		std Z+3,r25
  41 0018 8283      		std Z+2,r24
  42               	.LM4:
  43 001a 7583      		std Z+5,r23
  44 001c 6483      		std Z+4,r22
  45               	.LM5:
  46 001e 7783      		std Z+7,r23
  47 0020 6683      		std Z+6,r22
  48               	.LM6:
  49 0022 4087      		std Z+8,r20
  50               	.LM7:
  51 0024 1186      		std Z+9,__zero_reg__
  52               	/* epilogue: frame size=0 */
  53 0026 0895      		ret
  54               	/* epilogue end (size=1) */
  55               	/* function queue_init size 20 (19) */
  56               	.LFE2:
  58               	.global	queue_push
  60               	queue_push:
  61               	.LFB3:
  62               	.LM8:
  63               	/* prologue: frame size=0 */
  64 0028 CF93      		push r28
  65 002a DF93      		push r29
  66               	/* prologue end (size=2) */
  67               	.LVL2:
  68 002c EC01      		movw r28,r24
  69 002e DB01      		movw r26,r22
  70               	.LM9:
  71 0030 9985      		ldd r25,Y+9
  72 0032 8885      		ldd r24,Y+8
  73               	.LVL3:
  74 0034 9817      		cp r25,r24
  75 0036 00F4      		brsh .L12
  76               	.LVL4:
  77               	.LM10:
  78 0038 EC81      		ldd r30,Y+4
  79 003a FD81      		ldd r31,Y+5
  80 003c 8D91      		ld r24,X+
  81 003e 9D91      		ld r25,X+
  82 0040 0D90      		ld __tmp_reg__,X+
  83 0042 BC91      		ld r27,X
  84 0044 A02D      		mov r26,__tmp_reg__
  85 0046 8193      		st Z+,r24
  86 0048 9193      		st Z+,r25
  87 004a A193      		st Z+,r26
  88 004c B193      		st Z+,r27
  89               	.LM11:
  90 004e FD83      		std Y+5,r31
  91 0050 EC83      		std Y+4,r30
  92               	.LM12:
  93 0052 8985      		ldd r24,Y+9
  94 0054 8F5F      		subi r24,lo8(-(1))
  95 0056 8987      		std Y+9,r24
  96               	.LM13:
  97 0058 8A81      		ldd r24,Y+2
  98 005a 9B81      		ldd r25,Y+3
  99 005c E817      		cp r30,r24
 100 005e F907      		cpc r31,r25
 101 0060 01F0      		breq .L13
 102               	.L10:
 103               	.LM14:
 104 0062 81E0      		ldi r24,lo8(1)
 105 0064 90E0      		ldi r25,hi8(1)
 106 0066 00C0      		rjmp .L6
 107               	.L13:
 108 0068 8881      		ld r24,Y
 109 006a 9981      		ldd r25,Y+1
 110 006c 9D83      		std Y+5,r25
 111 006e 8C83      		std Y+4,r24
 112 0070 00C0      		rjmp .L10
 113               	.L12:
 114               	.LM15:
 115 0072 80E0      		ldi r24,lo8(0)
 116 0074 90E0      		ldi r25,hi8(0)
 117               	.L6:
 118               	/* epilogue: frame size=0 */
 119 0076 DF91      		pop r29
 120 0078 CF91      		pop r28
 121 007a 0895      		ret
 122               	/* epilogue end (size=3) */
 123               	/* function queue_push size 42 (37) */
 124               	.LFE3:
 126               	.global	queue_pop
 128               	queue_pop:
 129               	.LFB4:
 130               	.LM16:
 131               	/* prologue: frame size=0 */
 132 007c CF93      		push r28
 133 007e DF93      		push r29
 134               	/* prologue end (size=2) */
 135               	.LVL5:
 136 0080 EC01      		movw r28,r24
 137 0082 9B01      		movw r18,r22
 138               	.LM17:
 139 0084 8985      		ldd r24,Y+9
 140               	.LVL6:
 141 0086 8823      		tst r24
 142 0088 01F0      		breq .L22
 143               	.LVL7:
 144               	.LM18:
 145 008a EE81      		ldd r30,Y+6
 146 008c FF81      		ldd r31,Y+7
 147 008e 4191      		ld r20,Z+
 148 0090 5191      		ld r21,Z+
 149 0092 6191      		ld r22,Z+
 150 0094 7191      		ld r23,Z+
 151 0096 D901      		movw r26,r18
 152 0098 4D93      		st X+,r20
 153 009a 5D93      		st X+,r21
 154 009c 6D93      		st X+,r22
 155 009e 7C93      		st X,r23
 156 00a0 1397      		sbiw r26,3
 157               	.LM19:
 158 00a2 FF83      		std Y+7,r31
 159 00a4 EE83      		std Y+6,r30
 160               	.LM20:
 161 00a6 8985      		ldd r24,Y+9
 162 00a8 8150      		subi r24,lo8(-(-1))
 163 00aa 8987      		std Y+9,r24
 164               	.LM21:
 165 00ac 8A81      		ldd r24,Y+2
 166 00ae 9B81      		ldd r25,Y+3
 167 00b0 E817      		cp r30,r24
 168 00b2 F907      		cpc r31,r25
 169 00b4 01F0      		breq .L23
 170               	.L21:
 171               	.LM22:
 172 00b6 81E0      		ldi r24,lo8(1)
 173 00b8 90E0      		ldi r25,hi8(1)
 174 00ba 00C0      		rjmp .L17
 175               	.L23:
 176 00bc 8881      		ld r24,Y
 177 00be 9981      		ldd r25,Y+1
 178 00c0 9F83      		std Y+7,r25
 179 00c2 8E83      		std Y+6,r24
 180 00c4 00C0      		rjmp .L21
 181               	.L22:
 182               	.LM23:
 183 00c6 80E0      		ldi r24,lo8(0)
 184 00c8 90E0      		ldi r25,hi8(0)
 185               	.L17:
 186               	/* epilogue: frame size=0 */
 187 00ca DF91      		pop r29
 188 00cc CF91      		pop r28
 189 00ce 0895      		ret
 190               	/* epilogue end (size=3) */
 191               	/* function queue_pop size 42 (37) */
 192               	.LFE4:
 230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 queue.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:20     .text:00000000 queue_init
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:60     .text:00000028 queue_push
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccQTaaaa.s:128    .text:0000007c queue_pop

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
