   1               		.file	"utils.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	mem_cpy
  20               	mem_cpy:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 DC01      		movw r26,r24
  27 0002 FB01      		movw r30,r22
  28               	.LM2:
  29 0004 4115      		cp r20,__zero_reg__
  30 0006 5105      		cpc r21,__zero_reg__
  31 0008 01F0      		breq .L5
  32               	.LVL1:
  33               	.L6:
  34               	.LM3:
  35 000a 8191      		ld r24,Z+
  36 000c 8D93      		st X+,r24
  37               	.LM4:
  38 000e 4150      		subi r20,lo8(-(-1))
  39 0010 5040      		sbci r21,hi8(-(-1))
  40               	.LM5:
  41 0012 01F4      		brne .L6
  42               	.LVL2:
  43               	.L5:
  44 0014 0895      		ret
  45               	/* epilogue: frame size=0 */
  46               	/* epilogue: noreturn */
  47               	/* epilogue end (size=0) */
  48               	/* function mem_cpy size 13 (13) */
  49               	.LFE6:
  51               	.global	mem_set
  53               	mem_set:
  54               	.LFB7:
  55               	.LM6:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LVL3:
  59 0016 FC01      		movw r30,r24
  60               	.LM7:
  61 0018 6115      		cp r22,__zero_reg__
  62 001a 7105      		cpc r23,__zero_reg__
  63 001c 01F0      		breq .L13
  64               	.LVL4:
  65               	.L14:
  66               	.LM8:
  67 001e 1192      		st Z+,__zero_reg__
  68               	.LM9:
  69 0020 6150      		subi r22,lo8(-(-1))
  70 0022 7040      		sbci r23,hi8(-(-1))
  71               	.LM10:
  72 0024 01F4      		brne .L14
  73               	.L13:
  74 0026 0895      		ret
  75               	/* epilogue: frame size=0 */
  76               	/* epilogue: noreturn */
  77               	/* epilogue end (size=0) */
  78               	/* function mem_set size 11 (11) */
  79               	.LFE7:
  81               	.global	random_init
  83               	random_init:
  84               	.LFB8:
  85               	.LM11:
  86               	/* prologue: frame size=0 */
  87               	/* prologue end (size=0) */
  88               	.LM12:
  89 0028 C098      		cbi 56-0x20,0
  90 002a 41E2      		ldi r20,lo8(33)
  91 002c 4FB9      		out 47-0x20,r20
  92 002e 2FEF      		ldi r18,lo8(-1)
  93 0030 2FB9      		out 47-0x20,r18
  94 0032 81EF      		ldi r24,lo8(-15)
  95 0034 8FB9      		out 47-0x20,r24
  96 0036 C09A      		sbi 56-0x20,0
  97               	.LM13:
  98 0038 C098      		cbi 56-0x20,0
  99 003a 3DE1      		ldi r19,lo8(29)
 100 003c 3FB9      		out 47-0x20,r19
 101 003e 1FB8      		out 47-0x20,__zero_reg__
 102 0040 81E0      		ldi r24,lo8(1)
 103 0042 8FB9      		out 47-0x20,r24
 104 0044 C09A      		sbi 56-0x20,0
 105 0046 81E0      		ldi r24,lo8(257)
 106 0048 91E0      		ldi r25,hi8(257)
 107 004a 9093 0000 		sts (random)+1,r25
 108 004e 8093 0000 		sts random,r24
 109               	.LM14:
 110 0052 C098      		cbi 56-0x20,0
 111 0054 4FB9      		out 47-0x20,r20
 112 0056 2FB9      		out 47-0x20,r18
 113 0058 2FB9      		out 47-0x20,r18
 114 005a C09A      		sbi 56-0x20,0
 115               	.LM15:
 116 005c C098      		cbi 56-0x20,0
 117 005e 3FB9      		out 47-0x20,r19
 118 0060 1FB8      		out 47-0x20,__zero_reg__
 119 0062 1FB8      		out 47-0x20,__zero_reg__
 120 0064 C09A      		sbi 56-0x20,0
 121               	/* epilogue: frame size=0 */
 122 0066 0895      		ret
 123               	/* epilogue end (size=1) */
 124               	/* function random_init size 32 (31) */
 125               	.LFE8:
 127               	.global	ramdom_getRandomByte
 129               	ramdom_getRandomByte:
 130               	.LFB9:
 131               	.LM16:
 132               	/* prologue: frame size=0 */
 133               	/* prologue end (size=0) */
 134 0068 2091 0000 		lds r18,random
 135 006c 3091 0000 		lds r19,(random)+1
 136               	.LM17:
 137 0070 832F      		mov r24,r19
 138 0072 9927      		clr r25
 139 0074 87FD      		sbrc r24,7
 140 0076 00C0      		rjmp .L19
 141               	.LM18:
 142 0078 220F      		lsl r18
 143 007a 331F      		rol r19
 144               	.LM19:
 145 007c 832F      		mov r24,r19
 146 007e 9927      		clr r25
 147 0080 87FD      		sbrc r24,7
 148 0082 00C0      		rjmp .L22
 149               	.L44:
 150               	.LM20:
 151 0084 220F      		lsl r18
 152 0086 331F      		rol r19
 153               	.LM21:
 154 0088 832F      		mov r24,r19
 155 008a 9927      		clr r25
 156 008c 87FD      		sbrc r24,7
 157 008e 00C0      		rjmp .L25
 158               	.L45:
 159               	.LM22:
 160 0090 220F      		lsl r18
 161 0092 331F      		rol r19
 162               	.LM23:
 163 0094 832F      		mov r24,r19
 164 0096 9927      		clr r25
 165 0098 87FD      		sbrc r24,7
 166 009a 00C0      		rjmp .L28
 167               	.L46:
 168               	.LM24:
 169 009c 220F      		lsl r18
 170 009e 331F      		rol r19
 171               	.LM25:
 172 00a0 832F      		mov r24,r19
 173 00a2 9927      		clr r25
 174 00a4 87FD      		sbrc r24,7
 175 00a6 00C0      		rjmp .L31
 176               	.L47:
 177               	.LM26:
 178 00a8 220F      		lsl r18
 179 00aa 331F      		rol r19
 180               	.LM27:
 181 00ac 832F      		mov r24,r19
 182 00ae 9927      		clr r25
 183 00b0 87FD      		sbrc r24,7
 184 00b2 00C0      		rjmp .L34
 185               	.L48:
 186               	.LM28:
 187 00b4 220F      		lsl r18
 188 00b6 331F      		rol r19
 189               	.LM29:
 190 00b8 832F      		mov r24,r19
 191 00ba 9927      		clr r25
 192 00bc 87FD      		sbrc r24,7
 193 00be 00C0      		rjmp .L37
 194               	.L49:
 195               	.LM30:
 196 00c0 220F      		lsl r18
 197 00c2 331F      		rol r19
 198               	.LM31:
 199 00c4 832F      		mov r24,r19
 200 00c6 9927      		clr r25
 201 00c8 87FF      		sbrs r24,7
 202 00ca 00C0      		rjmp .L40
 203               	.L50:
 204               	.LM32:
 205 00cc 220F      		lsl r18
 206 00ce 331F      		rol r19
 207 00d0 81E2      		ldi r24,lo8(4129)
 208 00d2 90E1      		ldi r25,hi8(4129)
 209 00d4 2827      		eor r18,r24
 210 00d6 3927      		eor r19,r25
 211 00d8 00C0      		rjmp .L42
 212               	.L19:
 213 00da 220F      		lsl r18
 214 00dc 331F      		rol r19
 215 00de 81E2      		ldi r24,lo8(4129)
 216 00e0 90E1      		ldi r25,hi8(4129)
 217 00e2 2827      		eor r18,r24
 218 00e4 3927      		eor r19,r25
 219               	.LM33:
 220 00e6 832F      		mov r24,r19
 221 00e8 9927      		clr r25
 222 00ea 87FF      		sbrs r24,7
 223 00ec 00C0      		rjmp .L44
 224               	.L22:
 225               	.LM34:
