   1               		.file	"linklist.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	llist_add
  20               	llist_add:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue end (size=2) */
  27               	.LVL0:
  28 0004 EC01      		movw r28,r24
  29 0006 DB01      		movw r26,r22
  30               	.LM2:
  31 0008 6115      		cp r22,__zero_reg__
  32 000a 7105      		cpc r23,__zero_reg__
  33 000c 01F0      		breq .L9
  34               	.LVL1:
  35               	.LM3:
  36 000e 1D92      		st X+,__zero_reg__
  37 0010 1C92      		st X,__zero_reg__
  38               	.LM4:
  39 0012 8881      		ld r24,Y
  40 0014 9981      		ldd r25,Y+1
  41 0016 892B      		or r24,r25
  42 0018 01F0      		breq .L10
  43               	.LVL2:
  44               	.LM5:
  45 001a EA81      		ldd r30,Y+2
  46 001c FB81      		ldd r31,Y+3
  47 001e 7183      		std Z+1,r23
  48 0020 6083      		st Z,r22
  49               	.LM6:
  50 0022 7B83      		std Y+3,r23
  51 0024 6A83      		std Y+2,r22
  52 0026 81E0      		ldi r24,lo8(1)
  53 0028 90E0      		ldi r25,hi8(1)
  54 002a 00C0      		rjmp .L4
  55               	.L10:
  56               	.LM7:
  57 002c 7983      		std Y+1,r23
  58 002e 6883      		st Y,r22
  59               	.LM8:
  60 0030 7B83      		std Y+3,r23
  61 0032 6A83      		std Y+2,r22
  62 0034 81E0      		ldi r24,lo8(1)
  63 0036 90E0      		ldi r25,hi8(1)
  64 0038 00C0      		rjmp .L4
  65               	.LVL3:
  66               	.L9:
  67               	.LM9:
  68 003a 80E0      		ldi r24,lo8(0)
  69 003c 90E0      		ldi r25,hi8(0)
  70               	.L4:
  71               	/* epilogue: frame size=0 */
  72 003e DF91      		pop r29
  73 0040 CF91      		pop r28
  74 0042 0895      		ret
  75               	/* epilogue end (size=3) */
  76               	/* function llist_add size 34 (29) */
  77               	.LFE3:
  79               	.global	llist_search
  81               	llist_search:
  82               	.LFB4:
  83               	.LM10:
  84               	/* prologue: frame size=0 */
  85 0044 DF92      		push r13
  86 0046 EF92      		push r14
  87 0048 FF92      		push r15
  88 004a 0F93      		push r16
  89 004c 1F93      		push r17
  90 004e CF93      		push r28
  91 0050 DF93      		push r29
  92               	/* prologue end (size=7) */
  93               	.LVL4:
  94 0052 FC01      		movw r30,r24
  95 0054 7B01      		movw r14,r22
  96 0056 8A01      		movw r16,r20
  97 0058 D22E      		mov r13,r18
  98               	.LM11:
  99 005a 8081      		ld r24,Z
 100 005c 9181      		ldd r25,Z+1
 101               	.LVL5:
 102               	.LM12:
 103 005e 0097      		sbiw r24,0
 104 0060 01F4      		brne .L20
 105               	.LVL6:
 106 0062 00C0      		rjmp .L12
 107               	.LVL7:
 108               	.L15:
 109               	.LM13:
 110 0064 8881      		ld r24,Y
 111 0066 9981      		ldd r25,Y+1
 112               	.LM14:
 113 0068 0097      		sbiw r24,0
 114 006a 01F0      		breq .L12
 115               	.LVL8:
 116               	.L20:
 117               	.LM15:
 118 006c EC01      		movw r28,r24
 119               	.LM16:
 120 006e 4D2D      		mov r20,r13
 121 0070 B801      		movw r22,r16
 122 0072 F701      		movw r30,r14
 123 0074 0995      		icall
 124               	.LVL9:
 125 0076 8823      		tst r24
 126 0078 01F0      		breq .L15
 127               	.LM17:
 128 007a CE01      		movw r24,r28
 129 007c 00C0      		rjmp .L17
 130               	.LVL10:
 131               	.L12:
 132               	.LM18:
 133 007e 80E0      		ldi r24,lo8(0)
 134 0080 90E0      		ldi r25,hi8(0)
 135               	.L17:
 136               	/* epilogue: frame size=0 */
 137 0082 DF91      		pop r29
 138 0084 CF91      		pop r28
 139 0086 1F91      		pop r17
 140 0088 0F91      		pop r16
 141 008a FF90      		pop r15
 142 008c EF90      		pop r14
 143 008e DF90      		pop r13
 144 0090 0895      		ret
 145               	/* epilogue end (size=8) */
 146               	/* function llist_search size 39 (24) */
 147               	.LFE4:
 149               	.global	llist_remove
 151               	llist_remove:
 152               	.LFB5:
 153               	.LM19:
 154               	/* prologue: frame size=0 */
 155 0092 8F92      		push r8
 156 0094 9F92      		push r9
 157 0096 BF92      		push r11
 158 0098 CF92      		push r12
 159 009a DF92      		push r13
 160 009c EF92      		push r14
 161 009e FF92      		push r15
 162 00a0 0F93      		push r16
 163 00a2 1F93      		push r17
 164 00a4 CF93      		push r28
 165 00a6 DF93      		push r29
 166               	/* prologue end (size=11) */
 167               	.LVL11:
 168 00a8 4C01      		movw r8,r24
 169 00aa 6B01      		movw r12,r22
 170 00ac 8A01      		movw r16,r20
 171 00ae B22E      		mov r11,r18
 172               	.LM20:
 173 00b0 FC01      		movw r30,r24
 174 00b2 8081      		ld r24,Z
 175 00b4 9181      		ldd r25,Z+1
 176               	.LVL12:
 177               	.LM21:
 178 00b6 0097      		sbiw r24,0
 179 00b8 01F0      		breq .L22
 180               	.LVL13:
 181               	.LM22:
 182 00ba EC01      		movw r28,r24
 183               	.LVL14:
 184 00bc EE24      		clr r14
 185 00be FF24      		clr r15
 186               	.LVL15:
 187 00c0 00C0      		rjmp .L24
 188               	.LVL16:
 189               	.L38:
 190               	.LM23:
 191 00c2 8881      		ld r24,Y
 192 00c4 9981      		ldd r25,Y+1
 193               	.LM24:
 194 00c6 0097      		sbiw r24,0
 195 00c8 01F0      		breq .L22
 196               	.LM25:
 197 00ca 7E01      		movw r14,r28
 198 00cc EC01      		movw r28,r24
 199               	.LVL17:
 200               	.L24:
 201               	.LM26:
 202 00ce 4B2D      		mov r20,r11
 203 00d0 B801      		movw r22,r16
 204 00d2 CE01      		movw r24,r28
 205 00d4 F601      		movw r30,r12
 206 00d6 0995      		icall
 207 00d8 8823      		tst r24
 208 00da 01F0      		breq .L38
 209               	.LM27:
 210 00dc E114      		cp r14,__zero_reg__
 211 00de F104      		cpc r15,__zero_reg__
 212 00e0 01F0      		breq .L28
 213 00e2 8881      		ld r24,Y
 214 00e4 9981      		ldd r25,Y+1
 215 00e6 0097      		sbiw r24,0
 216 00e8 01F0      		breq .L39
 217               	.LM28:
 218 00ea F701      		movw r30,r14
 219 00ec 9183      		std Z+1,r25
 220 00ee 8083      		st Z,r24
 221               	.LM29:
 222 00f0 CE01      		movw r24,r28
 223 00f2 00C0      		rjmp .L35
 224               	.LVL18:
 225               	.L22:
 226 00f4 80E0      		ldi r24,lo8(0)
 227 00f6 90E0      		ldi r25,hi8(0)
 228 00f8 00C0      		rjmp .L35
 229               	.LVL19:
 230               	.L28:
 231               	.LM30:
 232 00fa 8881      		ld r24,Y
 233 00fc 9981      		ldd r25,Y+1
 234 00fe 0097      		sbiw r24,0
