   1               		.file	"DLC03395_Device.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DLC03395_InitVars
  20               	DLC03395_InitVars:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts DLC03395_transID,__zero_reg__
  27               	/* epilogue: frame size=0 */
  28 0004 0895      		ret
  29               	/* epilogue end (size=1) */
  30               	/* function DLC03395_InitVars size 3 (2) */
  31               	.LFE2:
  33               	.global	DLC03395_ProcessMSGCmd
  35               	DLC03395_ProcessMSGCmd:
  36               	.LFB4:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39               	/* prologue end (size=0) */
  40               	.LVL0:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function DLC03395_ProcessMSGCmd size 1 (0) */
  45               	.LFE4:
  47               	.global	DLC03395_RcvSETRESP
  49               	DLC03395_RcvSETRESP:
  50               	.LFB6:
  51               	.LM4:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL1:
  55               	/* epilogue: frame size=0 */
  56 0008 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function DLC03395_RcvSETRESP size 1 (0) */
  59               	.LFE6:
  61               	.global	DLC03395_RcvGETRESP
  63               	DLC03395_RcvGETRESP:
  64               	.LFB8:
  65               	.LM5:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68               	.LVL2:
  69               	/* epilogue: frame size=0 */
  70 000a 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function DLC03395_RcvGETRESP size 1 (0) */
  73               	.LFE8:
  75               	.global	DLC03395_RcvEVENTRESP
  77               	DLC03395_RcvEVENTRESP:
  78               	.LFB10:
  79               	.LM6:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LVL3:
  83               	/* epilogue: frame size=0 */
  84 000c 0895      		ret
  85               	/* epilogue end (size=1) */
  86               	/* function DLC03395_RcvEVENTRESP size 1 (0) */
  87               	.LFE10:
  89               	.global	DLC03395_RcvEVENT
  91               	DLC03395_RcvEVENT:
  92               	.LFB9:
  93               	.LM7:
  94               	/* prologue: frame size=0 */
  95 000e 8F92      		push r8
  96 0010 AF92      		push r10
  97 0012 BF92      		push r11
  98 0014 CF92      		push r12
  99 0016 EF92      		push r14
 100 0018 FF92      		push r15
 101 001a 0F93      		push r16
 102 001c CF93      		push r28
 103 001e DF93      		push r29
 104               	/* prologue end (size=9) */
 105               	.LVL4:
 106 0020 DC01      		movw r26,r24
 107 0022 FB01      		movw r30,r22
 108               	.LM8:
 109 0024 EC01      		movw r28,r24
 110 0026 2A81      		ldd r18,Y+2
 111 0028 3B81      		ldd r19,Y+3
 112 002a 4981      		ldd r20,Y+1
 113               	.LVL5:
 114 002c 4295      		swap r20
 115 002e 4F70      		andi r20,0x0f
 116 0030 1F92      		push __zero_reg__
 117 0032 8081      		ld r24,Z
 118               	.LVL6:
 119 0034 8F93      		push r24
 120 0036 8484      		ldd r8,Z+12
 121 0038 3196      		adiw r30,1
 122 003a 5F01      		movw r10,r30
 123 003c CC24      		clr r12
 124 003e EE24      		clr r14
 125 0040 FF24      		clr r15
 126 0042 03E0      		ldi r16,lo8(3)
 127 0044 6AE0      		ldi r22,lo8(10)
 128               	.LVL7:
 129 0046 8C91      		ld r24,X
 130 0048 0E94 0000 		call apf_sendSingleKVP
 131               	.LVL8:
 132 004c 0F90      		pop __tmp_reg__
 133 004e 0F90      		pop __tmp_reg__
 134               	/* epilogue: frame size=0 */
 135 0050 DF91      		pop r29
 136 0052 CF91      		pop r28
 137 0054 0F91      		pop r16
 138 0056 FF90      		pop r15
 139 0058 EF90      		pop r14
 140 005a CF90      		pop r12
 141 005c BF90      		pop r11
 142 005e AF90      		pop r10
 143 0060 8F90      		pop r8
 144 0062 0895      		ret
 145               	/* epilogue end (size=10) */
 146               	/* function DLC03395_RcvEVENT size 43 (24) */
 147               	.LFE9:
 149               	.global	DLC03395_RcvGET
 151               	DLC03395_RcvGET:
 152               	.LFB7:
 153               	.LM9:
 154               	/* prologue: frame size=0 */
 155               	/* prologue end (size=0) */
 156               	.LVL9:
 157 0064 FB01      		movw r30,r22
 158               	.LM10:
 159 0066 2485      		ldd r18,Z+12
 160 0068 2230      		cpi r18,lo8(2)
 161 006a 01F0      		breq .L16
 162               	.LVL10:
 163               	.LM11:
 164 006c 2330      		cpi r18,lo8(3)
 165 006e 01F0      		breq .L17
 166 0070 2130      		cpi r18,lo8(1)
 167 0072 01F4      		brne .L18
 168               	.LM12:
 169 0074 0E94 0000 		call DLC03395_RcvGET_OnOffDRC
 170               	.LVL11:
 171 0078 0895      		ret
 172               	.LVL12:
 173               	.L16:
 174               	.LM13:
 175 007a 0E94 0000 		call DLC03395_RcvGET_DimBrightDRC
 176               	.LVL13:
 177 007e 0895      		ret
 178               	.LVL14:
 179               	.L17:
 180               	.LM14:
 181 0080 0E94 0000 		call DLC03395_RcvGET_PresetDRC
 182               	.LVL15:
 183               	.LVL16:
 184               	.L18:
 185 0084 0895      		ret
 186               	/* epilogue: frame size=0 */
 187               	/* epilogue: noreturn */
 188               	/* epilogue end (size=0) */
 189               	/* function DLC03395_RcvGET size 17 (17) */
 190               	.LFE7:
 192               	.global	DLC03395_RcvSET
 194               	DLC03395_RcvSET:
 195               	.LFB5:
 196               	.LM15:
 197               	/* prologue: frame size=0 */
 198 0086 6F92      		push r6
 199 0088 7F92      		push r7
 200 008a 8F92      		push r8
 201 008c AF92      		push r10
 202 008e BF92      		push r11
 203 0090 CF92      		push r12
 204 0092 EF92      		push r14
 205 0094 FF92      		push r15
 206 0096 0F93      		push r16
 207 0098 CF93      		push r28
 208 009a DF93      		push r29
 209               	/* prologue end (size=11) */
 210               	.LVL17:
 211 009c 3C01      		movw r6,r24
 212 009e EB01      		movw r28,r22
 213 00a0 F42E      		mov r15,r20
 214               	.LM16:
 215 00a2 8881      		ld r24,Y
 216               	.LVL18:
 217               	.LM17:
 218 00a4 F301      		movw r30,r6
 219 00a6 6281      		ldd r22,Z+2
 220 00a8 7381      		ldd r23,Z+3
 221               	.LVL19:
 222               	.LM18:
 223 00aa 9C85      		ldd r25,Y+12
 224 00ac 9230      		cpi r25,lo8(2)
 225 00ae 01F0      		breq .L22
 226               	.LVL20:
 227               	.LM19:
 228 00b0 9330      		cpi r25,lo8(3)
 229 00b2 01F0      		breq .L23
 230 00b4 9130      		cpi r25,lo8(1)
 231 00b6 01F0      		breq .L21
 232 00b8 03E0      		ldi r16,lo8(3)
 233               	.LVL21:
