   1               		.file	"DLC03395_App.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DLC03395_InitSavedInfo
  20               	DLC03395_InitSavedInfo:
  21               	.LFB11:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts saved_OnOffDRC_OnOff,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts saved_DimBrightDRC_DimBright,__zero_reg__
  29               	.LM4:
  30 0008 1092 0000 		sts saved_PresetDRC_StorePreset,__zero_reg__
  31               	.LM5:
  32 000c 1092 0000 		sts saved_PresetDRC_Preset,__zero_reg__
  33               	/* epilogue: frame size=0 */
  34 0010 0895      		ret
  35               	/* epilogue end (size=1) */
  36               	/* function DLC03395_InitSavedInfo size 9 (8) */
  37               	.LFE11:
  39               	.global	DLC03395_RcvGET_PresetDRC
  41               	DLC03395_RcvGET_PresetDRC:
  42               	.LFB10:
  43               	.LM6:
  44               	/* prologue: frame size=0 */
  45 0012 8F92      		push r8
  46 0014 AF92      		push r10
  47 0016 BF92      		push r11
  48 0018 CF92      		push r12
  49 001a EF92      		push r14
  50 001c FF92      		push r15
  51 001e 0F93      		push r16
  52 0020 CF93      		push r28
  53 0022 DF93      		push r29
  54               	/* prologue end (size=9) */
  55               	.LVL0:
  56 0024 DC01      		movw r26,r24
  57 0026 FB01      		movw r30,r22
  58               	.LM7:
  59 0028 EC01      		movw r28,r24
  60 002a 2A81      		ldd r18,Y+2
  61 002c 3B81      		ldd r19,Y+3
  62 002e C901      		movw r24,r18
  63               	.LVL1:
  64 0030 8070      		andi r24,lo8(-256)
  65 0032 0097      		sbiw r24,0
  66 0034 01F0      		breq .L5
  67               	.LVL2:
  68               	.LM8:
  69 0036 8050      		subi r24,lo8(256)
  70 0038 9140      		sbci r25,hi8(256)
  71 003a 01F4      		brne .L4
  72 003c 00E0      		ldi r16,lo8(0)
  73               	.LVL3:
  74 003e 60E0      		ldi r22,lo8(saved_PresetDRC_Preset)
  75 0040 70E0      		ldi r23,hi8(saved_PresetDRC_Preset)
  76               	.LVL4:
  77 0042 00C0      		rjmp .L9
  78               	.LVL5:
  79               	.L4:
  80 0044 03E0      		ldi r16,lo8(3)
  81               	.LVL6:
  82 0046 60E0      		ldi r22,lo8(0)
  83 0048 70E0      		ldi r23,hi8(0)
  84               	.LVL7:
  85 004a 90E0      		ldi r25,lo8(0)
  86               	.LVL8:
  87 004c 40E0      		ldi r20,lo8(0)
  88               	.LVL9:
  89 004e 00C0      		rjmp .L7
  90               	.LVL10:
  91               	.L5:
  92 0050 00E0      		ldi r16,lo8(0)
  93               	.LVL11:
  94 0052 60E0      		ldi r22,lo8(saved_PresetDRC_StorePreset)
  95 0054 70E0      		ldi r23,hi8(saved_PresetDRC_StorePreset)
  96               	.LVL12:
  97               	.L9:
  98 0056 91E0      		ldi r25,lo8(1)
  99               	.LVL13:
 100 0058 41E0      		ldi r20,lo8(1)
 101               	.LVL14:
 102               	.L7:
 103               	.LM9:
 104 005a 1F92      		push __zero_reg__
 105 005c 8081      		ld r24,Z
 106 005e 8F93      		push r24
 107 0060 8484      		ldd r8,Z+12
 108 0062 3196      		adiw r30,1
 109 0064 5F01      		movw r10,r30
 110 0066 C92E      		mov r12,r25
 111 0068 7B01      		movw r14,r22
 112 006a 68E0      		ldi r22,lo8(8)
 113               	.LVL15:
 114 006c 8C91      		ld r24,X
 115 006e 0E94 0000 		call apf_sendSingleKVP
 116               	.LVL16:
 117 0072 0F90      		pop __tmp_reg__
 118 0074 0F90      		pop __tmp_reg__
 119               	/* epilogue: frame size=0 */
 120 0076 DF91      		pop r29
 121 0078 CF91      		pop r28
 122 007a 0F91      		pop r16
 123 007c FF90      		pop r15
 124 007e EF90      		pop r14
 125 0080 CF90      		pop r12
 126 0082 BF90      		pop r11
 127 0084 AF90      		pop r10
 128 0086 8F90      		pop r8
 129 0088 0895      		ret
 130               	/* epilogue end (size=10) */
 131               	/* function DLC03395_RcvGET_PresetDRC size 62 (43) */
 132               	.LFE10:
 134               	.global	DLC03395_RcvGET_DimBrightDRC
 136               	DLC03395_RcvGET_DimBrightDRC:
 137               	.LFB9:
 138               	.LM10:
 139               	/* prologue: frame size=0 */
 140 008a 8F92      		push r8
 141 008c AF92      		push r10
 142 008e BF92      		push r11
 143 0090 CF92      		push r12
 144 0092 EF92      		push r14
 145 0094 FF92      		push r15
 146 0096 0F93      		push r16
 147 0098 CF93      		push r28
 148 009a DF93      		push r29
 149               	/* prologue end (size=9) */
 150               	.LVL17:
 151 009c DC01      		movw r26,r24
 152 009e FB01      		movw r30,r22
 153               	.LM11:
 154 00a0 EC01      		movw r28,r24
 155 00a2 2A81      		ldd r18,Y+2
 156 00a4 3B81      		ldd r19,Y+3
 157 00a6 C901      		movw r24,r18
 158               	.LVL18:
 159 00a8 8070      		andi r24,lo8(-256)
 160 00aa 0097      		sbiw r24,0
 161 00ac 01F0      		breq .L12
 162               	.LVL19:
 163               	.LM12:
 164 00ae 8050      		subi r24,lo8(256)
 165 00b0 9140      		sbci r25,hi8(256)
 166 00b2 01F4      		brne .L11
 167               	.L12:
 168 00b4 00E0      		ldi r16,lo8(0)
 169               	.LVL20:
 170 00b6 60E0      		ldi r22,lo8(saved_DimBrightDRC_DimBright)
 171 00b8 70E0      		ldi r23,hi8(saved_DimBrightDRC_DimBright)
 172               	.LVL21:
 173 00ba 91E0      		ldi r25,lo8(1)
 174               	.LVL22:
 175 00bc 41E0      		ldi r20,lo8(1)
 176               	.LVL23:
 177 00be 00C0      		rjmp .L13
 178               	.LVL24:
 179               	.L11:
 180 00c0 03E0      		ldi r16,lo8(3)
 181               	.LVL25:
 182 00c2 60E0      		ldi r22,lo8(0)
 183 00c4 70E0      		ldi r23,hi8(0)
 184               	.LVL26:
 185 00c6 90E0      		ldi r25,lo8(0)
 186               	.LVL27:
 187 00c8 40E0      		ldi r20,lo8(0)
 188               	.LVL28:
 189               	.L13:
 190               	.LM13:
 191 00ca 1F92      		push __zero_reg__
 192 00cc 8081      		ld r24,Z
 193 00ce 8F93      		push r24
 194 00d0 8484      		ldd r8,Z+12
 195 00d2 3196      		adiw r30,1
 196 00d4 5F01      		movw r10,r30
 197 00d6 C92E      		mov r12,r25
 198 00d8 7B01      		movw r14,r22
 199 00da 68E0      		ldi r22,lo8(8)
 200               	.LVL29:
 201 00dc 8C91      		ld r24,X
 202 00de 0E94 0000 		call apf_sendSingleKVP
 203               	.LVL30:
 204 00e2 0F90      		pop __tmp_reg__
 205 00e4 0F90      		pop __tmp_reg__
 206               	/* epilogue: frame size=0 */
 207 00e6 DF91      		pop r29
