   1               		.file	"SLC03394_Device.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SLC03394_InitVars
  20               	SLC03394_InitVars:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts SLC03394_transID,__zero_reg__
  27               	/* epilogue: frame size=0 */
  28 0004 0895      		ret
  29               	/* epilogue end (size=1) */
  30               	/* function SLC03394_InitVars size 3 (2) */
  31               	.LFE2:
  33               	.global	SLC03394_ProcessMSGCmd
  35               	SLC03394_ProcessMSGCmd:
  36               	.LFB4:
  37               	.LM3:
  38               	/* prologue: frame size=0 */
  39               	/* prologue end (size=0) */
  40               	.LVL0:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function SLC03394_ProcessMSGCmd size 1 (0) */
  45               	.LFE4:
  47               	.global	SLC03394_RcvSETRESP
  49               	SLC03394_RcvSETRESP:
  50               	.LFB6:
  51               	.LM4:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL1:
  55               	/* epilogue: frame size=0 */
  56 0008 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function SLC03394_RcvSETRESP size 1 (0) */
  59               	.LFE6:
  61               	.global	SLC03394_RcvGETRESP
  63               	SLC03394_RcvGETRESP:
  64               	.LFB8:
  65               	.LM5:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68               	.LVL2:
  69               	/* epilogue: frame size=0 */
  70 000a 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function SLC03394_RcvGETRESP size 1 (0) */
  73               	.LFE8:
  75               	.global	SLC03394_RcvEVENTRESP
  77               	SLC03394_RcvEVENTRESP:
  78               	.LFB10:
  79               	.LM6:
  80               	/* prologue: frame size=0 */
  81               	/* prologue end (size=0) */
  82               	.LVL3:
  83               	/* epilogue: frame size=0 */
  84 000c 0895      		ret
  85               	/* epilogue end (size=1) */
  86               	/* function SLC03394_RcvEVENTRESP size 1 (0) */
  87               	.LFE10:
  89               	.global	SLC03394_RcvEVENT
  91               	SLC03394_RcvEVENT:
  92               	.LFB9:
  93               	.LM7:
  94               	/* prologue: frame size=0 */
  95 000e 8F92      		push r8
  96 0010 AF92      		push r10
  97 0012 BF92      		push r11
  98 0014 CF92      		push r12
  99 0016 EF92      		push r14
 100 0018 FF92      		push r15
 101 001a 0F93      		push r16
 102 001c CF93      		push r28
 103 001e DF93      		push r29
 104               	/* prologue end (size=9) */
 105               	.LVL4:
 106 0020 DC01      		movw r26,r24
 107 0022 FB01      		movw r30,r22
 108               	.LM8:
 109 0024 EC01      		movw r28,r24
 110 0026 2A81      		ldd r18,Y+2
 111 0028 3B81      		ldd r19,Y+3
 112 002a 4981      		ldd r20,Y+1
 113               	.LVL5:
 114 002c 4295      		swap r20
 115 002e 4F70      		andi r20,0x0f
 116 0030 1F92      		push __zero_reg__
 117 0032 8081      		ld r24,Z
 118               	.LVL6:
 119 0034 8F93      		push r24
 120 0036 8484      		ldd r8,Z+12
 121 0038 3196      		adiw r30,1
 122 003a 5F01      		movw r10,r30
 123 003c CC24      		clr r12
 124 003e EE24      		clr r14
 125 0040 FF24      		clr r15
 126 0042 03E0      		ldi r16,lo8(3)
 127 0044 6AE0      		ldi r22,lo8(10)
 128               	.LVL7:
 129 0046 8C91      		ld r24,X
 130 0048 0E94 0000 		call apf_sendSingleKVP
 131               	.LVL8:
 132 004c 0F90      		pop __tmp_reg__
 133 004e 0F90      		pop __tmp_reg__
 134               	/* epilogue: frame size=0 */
 135 0050 DF91      		pop r29
 136 0052 CF91      		pop r28
 137 0054 0F91      		pop r16
 138 0056 FF90      		pop r15
 139 0058 EF90      		pop r14
 140 005a CF90      		pop r12
 141 005c BF90      		pop r11
 142 005e AF90      		pop r10
 143 0060 8F90      		pop r8
 144 0062 0895      		ret
 145               	/* epilogue end (size=10) */
 146               	/* function SLC03394_RcvEVENT size 43 (24) */
 147               	.LFE9:
 149               	.global	SLC03394_RcvGET
 151               	SLC03394_RcvGET:
 152               	.LFB7:
 153               	.LM9:
 154               	/* prologue: frame size=0 */
 155               	/* prologue end (size=0) */
 156               	.LVL9:
 157 0064 9C01      		movw r18,r24
 158 0066 FB01      		movw r30,r22
 159               	.LM10:
 160 0068 8485      		ldd r24,Z+12
 161               	.LVL10:
 162 006a 8331      		cpi r24,lo8(19)
 163 006c 01F4      		brne .L16
 164               	.LVL11:
 165               	.LM11:
 166 006e C901      		movw r24,r18
 167 0070 0E94 0000 		call SLC03394_RcvGET_OnOffSRC
 168               	.LVL12:
 169               	.LVL13:
 170               	.L16:
 171 0074 0895      		ret
 172               	/* epilogue: frame size=0 */
 173               	/* epilogue: noreturn */
 174               	/* epilogue end (size=0) */
 175               	/* function SLC03394_RcvGET size 9 (9) */
 176               	.LFE7:
 178               	.global	SLC03394_RcvSET
 180               	SLC03394_RcvSET:
 181               	.LFB5:
 182               	.LM12:
 183               	/* prologue: frame size=0 */
 184 0076 6F92      		push r6
 185 0078 7F92      		push r7
 186 007a 8F92      		push r8
 187 007c AF92      		push r10
 188 007e BF92      		push r11
 189 0080 CF92      		push r12
 190 0082 EF92      		push r14
 191 0084 FF92      		push r15
 192 0086 0F93      		push r16
 193 0088 CF93      		push r28
 194 008a DF93      		push r29
 195               	/* prologue end (size=11) */
 196               	.LVL14:
 197 008c 3C01      		movw r6,r24
 198 008e EB01      		movw r28,r22
 199 0090 F42E      		mov r15,r20
 200               	.LM13:
 201 0092 9881      		ld r25,Y
 202               	.LVL15:
 203               	.LM14:
 204 0094 F301      		movw r30,r6
 205 0096 6281      		ldd r22,Z+2
 206 0098 7381      		ldd r23,Z+3
 207               	.LVL16:
 208               	.LM15:
 209 009a 8C85      		ldd r24,Y+12
 210               	.LVL17:
 211 009c 8331      		cpi r24,lo8(19)
 212 009e 01F0      		breq .L19
 213               	.LVL18:
 214               	.LM16:
 215 00a0 03E0      		ldi r16,lo8(3)
 216               	.LVL19:
 217 00a2 00C0      		rjmp .L24
 218               	.LVL20:
 219               	.L19:
 220               	.LM17:
 221 00a4 F301      		movw r30,r6
 222 00a6 A681      		ldd r26,Z+6
 223 00a8 B781      		ldd r27,Z+7
 224 00aa 4C91      		ld r20,X
 225 00ac 892F      		mov r24,r25
 226 00ae 0E94 0000 		call SLC03394_RcvSET_OnOffSRC
 227               	.LVL21:
 228 00b2 082F      		mov r16,r24
 229               	.LVL22:
 230               	.LM18:
 231 00b4 FF20      		tst r15
 232 00b6 01F0      		breq .L23
 233               	.LVL23:
 234               	.L24:
 235               	.LM19:
