   1               		.file	"SLC03394_App.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SLC03394_RcvGET_OnOffSRC
  20               	SLC03394_RcvGET_OnOffSRC:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 8F92      		push r8
  25 0002 AF92      		push r10
  26 0004 BF92      		push r11
  27 0006 CF92      		push r12
  28 0008 EF92      		push r14
  29 000a FF92      		push r15
  30 000c 0F93      		push r16
  31 000e CF93      		push r28
  32 0010 DF93      		push r29
  33               	/* prologue end (size=9) */
  34               	.LVL0:
  35 0012 DC01      		movw r26,r24
  36 0014 FB01      		movw r30,r22
  37               	.LM2:
  38 0016 EC01      		movw r28,r24
  39 0018 2A81      		ldd r18,Y+2
  40 001a 3B81      		ldd r19,Y+3
  41 001c 2115      		cp r18,__zero_reg__
  42 001e 3105      		cpc r19,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LVL1:
  45               	.LM3:
  46 0022 00E0      		ldi r16,lo8(0)
  47               	.LVL2:
  48 0024 41E0      		ldi r20,lo8(1)
  49               	.LVL3:
  50 0026 60E0      		ldi r22,lo8(saved_OnOffSRC_OnOff)
  51 0028 70E0      		ldi r23,hi8(saved_OnOffSRC_OnOff)
  52               	.LVL4:
  53 002a 91E0      		ldi r25,lo8(1)
  54               	.LVL5:
  55 002c 00C0      		rjmp .L4
  56               	.LVL6:
  57               	.L2:
  58 002e 03E0      		ldi r16,lo8(3)
  59               	.LVL7:
  60 0030 40E0      		ldi r20,lo8(0)
  61               	.LVL8:
  62 0032 60E0      		ldi r22,lo8(0)
  63 0034 70E0      		ldi r23,hi8(0)
  64               	.LVL9:
  65 0036 90E0      		ldi r25,lo8(0)
  66               	.LVL10:
  67               	.L4:
  68               	.LM4:
  69 0038 1F92      		push __zero_reg__
  70 003a 8081      		ld r24,Z
  71               	.LVL11:
  72 003c 8F93      		push r24
  73 003e 8484      		ldd r8,Z+12
  74 0040 3196      		adiw r30,1
  75 0042 5F01      		movw r10,r30
  76 0044 C92E      		mov r12,r25
  77 0046 7B01      		movw r14,r22
  78 0048 68E0      		ldi r22,lo8(8)
  79               	.LVL12:
  80 004a 8C91      		ld r24,X
  81 004c 0E94 0000 		call apf_sendSingleKVP
  82               	.LVL13:
  83 0050 0F90      		pop __tmp_reg__
  84 0052 0F90      		pop __tmp_reg__
  85               	/* epilogue: frame size=0 */
  86 0054 DF91      		pop r29
  87 0056 CF91      		pop r28
  88 0058 0F91      		pop r16
  89 005a FF90      		pop r15
  90 005c EF90      		pop r14
  91 005e CF90      		pop r12
  92 0060 BF90      		pop r11
  93 0062 AF90      		pop r10
  94 0064 8F90      		pop r8
  95 0066 0895      		ret
  96               	/* epilogue end (size=10) */
  97               	/* function SLC03394_RcvGET_OnOffSRC size 52 (33) */
  98               	.LFE6:
 100               	.global	SLC03394_RcvSET_OnOffSRC
 102               	SLC03394_RcvSET_OnOffSRC:
 103               	.LFB5:
 104               	.LM5:
 105               	/* prologue: frame size=0 */
 106               	/* prologue end (size=0) */
 107               	.LVL14:
 108               	.LM6:
 109 0068 4F3F      		cpi r20,lo8(-1)
 110 006a 01F4      		brne .L7
 111               	.LM7:
 112 006c 4093 0000 		sts SLC03394_State,r20
 113 0070 00C0      		rjmp .L9
 114               	.L7:
 115               	.LM8:
 116 0072 4423      		tst r20
 117 0074 01F0      		breq .L18
 118               	.LM9:
 119 0076 403F      		cpi r20,lo8(-16)
 120 0078 01F0      		breq .L12
 121 007a 86E0      		ldi r24,lo8(6)
 122 007c 90E0      		ldi r25,hi8(6)
 123               	.LVL15:
 124 007e 0895      		ret
 125               	.LVL16:
 126               	.L12:
 127               	.LM10:
 128 0080 8091 0000 		lds r24,SLC03394_State
 129               	.LVL17:
 130 0084 8F3F      		cpi r24,lo8(-1)
 131 0086 01F4      		brne .L15
 132               	.LVL18:
 133               	.L18:
 134               	.LM11:
 135 0088 1092 0000 		sts SLC03394_State,__zero_reg__
 136 008c 00C0      		rjmp .L9
 137               	.LVL19:
 138               	.L15:
 139               	.LM12:
 140 008e 8FEF      		ldi r24,lo8(-1)
 141 0090 8093 0000 		sts SLC03394_State,r24
 142               	.LVL20:
 143               	.L9:
 144               	.LM13:
 145 0094 40E0      		ldi r20,lo8(0)
 146 0096 50E0      		ldi r21,hi8(0)
 147               	.LVL21:
 148 0098 61E0      		ldi r22,lo8(1)
 149               	.LVL22:
 150 009a 86E0      		ldi r24,lo8(6)
 151               	.LVL23:
 152 009c 0E94 0000 		call apf_sendAppMsg
 153 00a0 80E0      		ldi r24,lo8(0)
 154 00a2 90E0      		ldi r25,hi8(0)
 155               	.LM14:
 156 00a4 0895      		ret
 157               	/* epilogue: frame size=0 */
 158               	/* epilogue: noreturn */
 159               	/* epilogue end (size=0) */
 160               	/* function SLC03394_RcvSET_OnOffSRC size 31 (31) */
 161               	.LFE5:
 163               	.global	SLC03394_HandleKeys
 165               	SLC03394_HandleKeys:
 166               	.LFB4:
 167               	.LM15:
 168               	/* prologue: frame size=0 */
 169               	/* prologue end (size=0) */
 170               	.LVL24:
 171               	.LM16:
 172 00a6 8823      		tst r24
 173 00a8 01F4      		brne .L23
 174               	.LM17:
 175 00aa 62FF      		sbrs r22,2
 176 00ac 00C0      		rjmp .L23
 177               	.LM18:
 178 00ae 86E0      		ldi r24,lo8(6)
 179               	.LVL25:
 180 00b0 0E94 0000 		call zdp_sendEDBindReq
 181               	.LVL26:
 182               	.LVL27:
 183               	.L23:
 184 00b4 0895      		ret
 185               	/* epilogue: frame size=0 */
 186               	/* epilogue: noreturn */
 187               	/* epilogue end (size=0) */
 188               	/* function SLC03394_HandleKeys size 8 (8) */
 189               	.LFE4:
 191               	.global	SLC03394_ProcessEvent
 193               	SLC03394_ProcessEvent:
 194               	.LFB3:
 195               	.LM19:
 196               	/* prologue: frame size=0 */
 197 00b6 CF93      		push r28
 198 00b8 DF93      		push r29
 199               	/* prologue end (size=2) */
 200               	.LVL28:
 201 00ba FC01      		movw r30,r24
 202               	.LVL29:
 203               	.LM20:
 204 00bc 8081      		ld r24,Z
 205               	.LVL30:
 206 00be 8035      		cpi r24,lo8(80)
 207 00c0 01F0      		breq .L27
 208               	.LM21:
 209 00c2 8135      		cpi r24,lo8(81)
 210 00c4 00F4      		brsh .L30
 211 00c6 8130      		cpi r24,lo8(1)
 212 00c8 01F4      		brne .L37
 213 00ca 00C0      		rjmp .L26
 214               	.L30:
 215 00cc 8135      		cpi r24,lo8(81)
 216 00ce 01F0      		breq .L28
 217 00d0 8335      		cpi r24,lo8(83)
 218 00d2 01F4      		brne .L37
 219 00d4 00C0      		rjmp .L29
 220               	.L27:
 221               	.LM22:
